Site,Trap No,Time,Mo,Day,Year,Julian,Sex,Age,Total,Bag,Mass,Frequency,Band ID,Wing,Tail,Tars,Culmen,Molt,Color,Recap,Feather,Blood,Par
SM,SM14-21,1845,8,8,2014,220,F,A,525,40,485,150.372,1,19.1,12.5,4.98,2.54,Unknown,Gray,N,Y,N,N
SM,SM14-19,1850,8,12,2014,224,F,A,,,,150.372,1,,,,,,Split,Y,,,
SM,SM14-20,1710,8,21,2014,233,F,A,535,40,479,150.372,1,18.9,12.3,4.96,2.54,,,Y,,,
SM,SM14-25,1950,8,14,2014,226,F,A,505,40,465,150.332,2,18.7,13.2,4.96,2.07,7,Inter,N,Y,N,N
SM,SM14-14,1840,8,15,2014,227,F,A,536,40,496,150.342,3,18.2,12.6,5.36,2.03,8,Inter,N,Y,N,N
SM,SM14-16,1800,9,2,2014,245,U,U,656,40,616,150.342,3,18.1,1.99,5.25,1.99,9,,Y,N,N,N
SM,SM14-16,1656,9,20,2014,263,F,A,545,40,505,150.342,3,18.3,11.3,5.18,1.94,9&10,,Y,N,N,N
SM,SM14-1,1830,8,19,2014,231,F,A,505,40,465,150.552,4,17.4,11,4.87,2.36,8,Red,N,Y,N,N
SM,SM14-24,1930,8,20,2014,232,M,J,440,40,400,150.452,5,17.1,9.1,5.3,2.12,7,Brown,N,Y,N,N
SM,SM14-23,1846,9,24,2014,267,M,J,535,40,495,150.452,5,18.1,12.7,5.27,1.72,8,,Y,,,
SM,SM14-20,1710,8,21,2014,233,M,J,420,40,380,150.362,6,17.9,8.6,5.41,1.96,7,Brown,N,Y,N,N
SM,SM14-1,1900,8,21,2014,233,M,J,460,40,420,150.461,7,17.5,9.1,5.14,2.9,7,Red,N,Y,N,N
SM,SM14-54,1650,8,22,2014,234,M,A,650,40,610,150.402,8,18.5,7.5,5.34,2.46,9,Unknown,N,Y,N,N
SM,SM14-54,1700,8,27,2014,239,M,A,595,40,555,150.402,8,,,,,,Gray,Y,N,N,N
SM,SM14-54,1630,8,31,2014,243,M,A,600,40,560,150.402,8,,,,,,,Y,,Y,N
SM,SM14-56,1725,8,22,2014,234,M,A,660,40,620,150.542,9,18.6,7,5.06,2.4,8 and 9,Unknown,N,Y,N,N
SM,SM14-56,1630,8,31,2014,243,M,A,660,40,620,150.542,9,,,,,,,Y,,,
SM,SM14-16,1720,8,23,2014,235,M,A,630,40,590,150.432,10,18.6,10.6,5.34,2.22,10,Gray,N,Y,N,N
SM,SM14-17,1800,9,2,2014,245,M,A,620,40,580,150.432,10,19.1,13.9,5.44,2.36,,,Y,N,N,N
SM,SM14-17,1045,9,10,2014,253,M,A,585,40,545,150.432,10,,,,,,,Y,,,
SM,SM14-51,1903,8,24,2014,236,F,J,435,40,395,150.362,11,17.5,8.9,5.17,1.9,8,Inter-Gray,N,Y,N,N
SM,SM14-20,1710,8,26,2014,238,M,A,590,40,550,150.481,12,18.1,11.2,5.26,2.09,9 and 10,Gray-Brown,N,Y,N,Y
SM,SM14-43,1833,8,26,2014,238,F,J,450,40,410,150.291,13,17.6,8.7,5.15,1.94,7,Unknown,N,Y,N,N
SM,SM14-55,1700,8,27,2014,239,M,J,445,40,405,150.562,14,16.5,,5.24,2.49,7 and 8,Gray,N,Y,N,N
SM,SM14-55,1700,8,27,2014,239,F,A,490,40,450,150.352,15,16.5,11.4,5.28,2.22,5 and 6,Brown,N,Y,N,N
SM,SM14-55,1700,8,27,2014,239,M,J,450,40,410,150.491,16,16.1,,5.6,2.38,7 and 8,Brown,N,Y,N,N
SM,SM14-1,1758,8,28,2014,240,F,J,455,40,405,150.531,17,17.6,9.8,5.47,1.81,6 and 7,Unknown,N,Y,N,N
SM,SM14-42,1820,8,29,2014,241,M,J,480,40,440,150.291,18,17,10.4,5.51,2.25,7 and 8,Unknown,N,Y,N,N
SM,SM14-51,2000,8,29,2014,241,F,A,555,40,505,150.572,19,18.4,,5.04,2.03,9 and 10,Unknown,N,Y,N,N
SM,SM14-51,2000,8,29,2014,241,M,J,530,40,490,150.502,20,18.2,7.9,5.34,2.03,7 and 8,Gray,N,Y,N,N
SM,SM14-51,2000,8,29,2014,241,M,J,540,40,500,150.412,21,18.8,7.4,5.39,1.97,7 and 8,Unknown,N,Y,N,N
SM,SM14-6,1806,9,27,2014,270,M,J,555,40,515,150.031,21,19.6,13.2,5.4,2.18,8,Gray,N,,,
SM,SM14-56,1630,8,31,2014,243,M,J,495,40,455,150.552,22,18,molt,5.23,2.4,7 and 8,Unknown,N,,,
SM,SM14-56,1630,8,31,2014,243,F,J,500,40,460,150.313,23,17.5,molt,4.85,2.31,7 and 8,Unknown,N,,,
SM,SM14-41,1830,8,31,2014,243,F,A,555,40,505,150.512,24,17.8,,5.34,2.21,6 and 7,Red,N,Y,N,N
SM,SM14-51,,9,1,2014,244,M,J,390,40,350,,25,17,9.5,5.06,2.15,6 and 7,Unknown,N,N,N,N
SM,SM14-30,1800,9,3,2014,246,M,A,630,40,590,150.542,26,18.8,12.9,5.16,2.11,"10, 9",Split,N,Y,N,N
SM,SM14-14,1700,9,4,2014,247,M,A,680,40,640,150.392,27,18.8,14.4,5.13,1.93,"9, 10",Split,N,Y,N,N
SM,SM14-24,1914,9,4,2014,247,M,J,425,40,385,150.422,28,,,,,,,N,,,
SM,SM14-1,1720,9,6,2014,249,M,A,645,40,605,150.304,29,19.4,14.7,5.31,1.6,"10, 9",,N,Y,N,N
SM,SM14-40,1803,9,6,2014,249,M,J,510,40,470,150.502,30,17.8,,5.67,1.79,8,,N,Y,N,N
SM,SM14-7,1753,9,27,2014,270,F,J,470,40,430,150.162,32,17,9.2,4.81,2.07,8,Gray,N,Y,N,N
SM,SM14-13,1734,9,27,2014,270,F,J,480,40,440,150.273,33,18.8,12.1,4.97,2.12,8,Split,N,Y,N,N
SM,SM14-30,1630,9,27,2014,270,M,J,610,40,570,150.471,34,19.3,14,5.46,2.22,N,Red,N,Y,N,N
SM,SM14-14,1103,9,26,2014,269,M,A,670,40,630,150.173,35,19.6,14.1,5.2,2.23,10,,N,Y,N,Y
SM,SM14-12,1754,9,25,2014,268,F,J,580,40,540,150.063,36,17.6,13.1,5.1,1.68,8,Split,N,Y,N,N
SM,SM14-59,955,9,25,2014,268,M,A,690,40,650,150.321,37,19.8,16.5,5.39,1.88,10,Brown,N,Y,N,N
SM,SM14-59,955,9,25,2014,268,M,A,670,40,630,NR,38,,,,,,,N,,,
SM,SM14-30,1744,9,24,2014,267,F,J,510,40,470,150.392,39,18.1,11.9,5.02,1.96,8,,N,Y,,Y
SM,SM14-17,1719,9,24,2014,267,F,A,540,40,500,150.101,40,17.7,11.6,5.22,1.95,9 lost 10,Split,N,Y,N,N
SM,SM14-10,1748,9,23,2014,266,F,J,480,40,440,150.122,41,18.4,11.4,4.87,1.86,8,Split,N,Y,N,N
SM,SM14-55,1611,9,22,2014,265,F,J,510,40,470,150.332,42,17.7,11.5,4.98,1.89,8,Split,N,Y,N,N
SM,SM14-1,1700,9,21,2014,264,M,A,660,40,620,150.422,43,19.4,14.7,5.37,2.18,9&10,,N,Y,N,Y
SM,SM14-21,1629,9,20,2014,263,M,A,615,40,575,150.252,44,18.4,13.7,5.41,1.78,8,Brown,N,Y,N,N
SM,SM14-4,1755,9,19,2014,262,F,J,560,40,520,150.432,45,18,11.8,4.98,1.97,8,Red,N,Y,N,N
SM,SM14-22,1624,9,18,2014,261,F,J,500,40,460,150.001,46,17.4,11.1,4.89,2.1,8,Int/Brown,N,Y,N,N
SM,SM14-2,1816,9,17,2014,260,M,A,490,40,450,,47,,,,,,,N,,,
SM,SM14-17,1052,9,16,2014,259,M,A,620,40,580,,48,17.9,16.2,5.11,1.96,"9,10",Brown,N,N,N,N
SM,SM14-24,1915,9,15,2014,258,F,J,470,40,430,150.282,49,17.7,10,4.83,2.25,8,Gray,N,Y,N,N
SM,SM14-23,1845,9,24,2014,267,F,J,480,40,440,,49,,,,,,,Y,,,
SM,SM14-46,1758,9,15,2014,258,M,A,620,40,580,,50,20,14.8,5.4,2.03,9,Brown,N,Y,N,N
SM,SM14-55,1133,9,14,2014,257,F,J,420,40,380,150.252,51,17.4,,5.26,2.27,"7,8",Intermediate,N,Y,N,N
SM,SM14-12,1838,9,12,2014,255,F,U,415,40,375,,53,,,,,8,,N,,N,N
SM,SM14-52,751,9,11,2014,254,F,J,540,40,500,150.022,54,17.5,,5.02,1.87,"8,7",,N,Y,Y,Y
SM,SM14-58,608,9,11,2014,254,F,J,520,40,480,150.051,55,17.5,8.4,5.03,1.96,"7,8",,N,Y,,Y
SM,SM14-58,608,9,11,2014,254,F,J,530,40,490,150.111,56,18.6,11.4,5.25,2.11,8,,N,Y,,Y
SM,SM14-58,608,9,11,2014,254,F,J,540,40,500,150.042,57,17.9,,5.03,1.78,8,,N,Y,,Y
SM,SM14-58,608,9,11,2014,254,M,J,590,40,550,150.212,58,18.8,,5.21,2.19,"7,8",,N,Y,,Y
SM,SM14-29,1700,9,11,2014,254,M,J,560,40,520,150.152,59,18.9,10.8,5.27,2.13,"7,8",,N,Y,Y,Y
SM,SM14-51,1138,9,10,2014,253,M,A,680,40,640,150.011,60,18.9,14.1,5.4,1.87,"9,10",,N,Y,N,Y
SM,SM14-51,1947,9,8,2014,251,M,J,500,40,460,150.122,61,17.3,,5.16,2.13,"8,7",,N,Y,N,N
SM,SM14-52,1947,9,8,2014,251,F,J,450,40,410,150.381,62,16.1,molt,4.84,1.9,"6,7",,N,Y,N,N
SM,SM14-52,1947,9,8,2014,251,F,J,490,40,450,150.441,63,16.8,,5.01,1.64,8,,N,Y,N,N
SM,SM14-60,1840,9,8,2014,251,M,A,630,40,590,150.582,64,17.6,13.1,4.96,1.78,"8,9,10",Brown,N,Y,N,N
SM,SM14-41,1815,9,8,2014,251,F,J,540,40,500,150.471,65,14.8,,5.06,1.73,,,N,Y,N,N
SM,SM14-1,1732,9,8,2014,251,F,J,520,40,480,150.321,66,17.8,8.6,5.2,1.82,"7, 8",,N,Y,N,N
SM,SM14-1,1732,9,8,2014,251,F,J,520,40,480,150.08,67,17.6,9.1,4.99,1.91,8,,N,Y,N,N
SM,SM14-17,1645,9,7,2014,250,M,A,680,40,640,150.422,68,19.3,19.9,5.71,1.97,"8, 9",,N,Y,N,N
SM,SM14-40,1803,9,6,2014,249,F,J,540,40,500,150.471,69,18.3,,5.01,1.78,"7, 8",,N,N,N,N
FM,FM14-23,1811,9,7,2014,250,M,A,475,40,435,149.683,71,18.2,7.6,5.12,2.24,8,,N,Y,N,N
FM,FM14-25,1710,9,3,2014,246,F,A,480,40,440,149.821,72,19.2,NA,5.21,2.13,7 and 8,,N,Y,N,N
FM,FM14-44,1753,9,2,2014,245,F,J,425,40,385,149.912,73,18.1,NA,4.82,2.18,NA,,N,Y,N,N
FM,FM14-44,1753,9,2,2014,245,F,J,485,40,445,149.771,74,18.5,NA,5.5,2.23,NA,,N,Y,N,N
FM,FM14-44,1753,9,2,2014,245,F,A,540,40,500,149.733,75,18,13.4,5.22,2.16,7,Intermediate,N,Y,N,N
FM,FM14-33,1700,9,5,2014,248,F,A,540,40,500,149.733,75,,,,,"6,7",,Y,,,
FM,FM14-35,1710,9,2,2014,245,M,A,530,40,490,149.782,76,18.5,molt,5.4,2.15,8,,N,Y,N,N
FM,FM14-12,1645,9,1,2014,244,M,J,495,40,455,149.002,77,18.4,molt,5.35,2.3,8,,N,Y,N,N
FM,FM14-13,1802,8,31,2014,243,M,J,500,40,460,149.163,78,18.1,11,5.26,2.54,8,Intermediate,N,Y,N,N
FM,FM14-9,1905,8,27,2014,239,F,A,505,40,465,149.033,79,18.3,13,5.4,2.23,6,Intermediate,N,Y,N,N
FM,FM14-2,1827,8,27,2014,239,M,A,585,40,545,149.304,80,,11.9,5.36,2.25,"9,8,7,6",Gray,N,Y,N,N
FM,FM14-12,1911,8,26,2014,238,M,J,470,40,430,149.134,81,17.9,7,5.02,2.28,7 and 8,,N,Y,N,N
FM,FM14-13,1901,8,26,2014,238,M,J,402,40,362,149.194,82,16.9,,5.07,1.94,7,,N,Y,N,N
FM,FM14-44,1706,8,26,2014,238,M,A,660,40,620,149.294,83,18.6,molt,5.49,2.53,7 and 8,,N,Y,N,N
FM,FM14-16,1730,8,25,2014,237,M,A,615,40,575,149.183,84,19.2,molt,5.27,2.34,7 and 8,,N,Y,Y,N
FM,FM14-13,1818,8,24,2014,236,M,A,560,40,520,149.324,85,18.7,12.6,5.21,2.52,6,Intermediate,N,Y,N,N
FM,FM14-10,1819,8,22,2014,234,M,A,600,40,560,149.644,86,18.6,8.6,5.47,2.25,9 and 10,Intermediate,N,Y,N,N
FM,FM14-22,1921,8,21,2014,233,F,A,505,40,465,149.213,87,17.7,17.2,5.5,2.35,7 and 8,Intermediate,N,Y,N,N
FM,FM14-9,1857,8,20,2014,232,M,J,460,40,420,149.892,88,17.1,9.8,5.51,2.44,No,,N,Y,N,N
FM,FM14-45,1730,8,20,2014,232,F,J,435,40,395,149.123,89,18,Juvi 9.5,5.21,2.38,7 and 6,,N,Y,N,N
FM,FM14-39,1809,9,11,2014,254,F,J,440,40,400,149.123,89,,,,,8,,Y,N,N,N
FM,FM14-37,1727,9,18,2014,261,F,J,350,40,310,,89,,,,,,,Y,,,
FM,FM14-45,1730,8,20,2014,232,M,J,445,40,405,149.901,90,17.9,Juvi 10.0,5.33,2.31,8 and 7,,N,Y,N,N
FM,FM14-39,1750,9,23,2014,266,M,J,585,40,545,149.9014,90,,,,,8,Brown,Y,N,N,N
FM,FM14-28,1950,8,18,2014,230,M,A,595,40,555,149.693,91,19,molt,5.11,2.54,9,,N,Y,N,N
FM,FM14-27,1801,8,24,2014,236,M,A,555,40,515,149.693,91,,,,,,,Y,N,N,N
FM,FM14-27,1850,8,25,2014,237,M,A,,,,,91,,,,,,,Y,N,N,N
FM,FM14-27,1745,8,26,2014,238,M,A,,,,149.193,91,,,,,,,Y,N,N,N
FM,FM14-39,1900,8,18,2014,230,M,A,550,40,510,149.632,92,18.3,7.5,5.03,2.1,10,,N,Y,N,N
FM,FM14-39,1750,9,23,2014,266,M,A,655,40,615,149.632,92,,,,,"9,10",Intermediate,Y,N,N,N
FM,FM14-16,1805,8,18,2014,230,M,A,620,40,580,149.941,93,70.1,3.9,5.26,2.27,8,,N,Y,N,N
FM,FM14-33,1711,8,17,2014,229,M,A,595,40,555,149.672,94,17.9,17.8,5.26,2.33,8 and 8,Intermedate,N,Y,N,N
FM,FM14-33,1654,8,17,2014,229,M,A,577,40,537,149.793,95,18.7,15.5,4.99,2.27,No,,N,Y,N,N
FM,FM14-37,1850,8,16,2014,228,F,A,545,40,505,149.872,96,18.3,13.2,5.01,2.21,No,Brown,N,Y,N,N
FM,FM14-5,1816,8,16,2014,228,M,A,585,40,545,NA,97,18.6,18.1,5.19,2.51,8,Intermediate,N,Y,N,N
FM,FM14-5,2015,9,10,2014,253,M,A,532,40,492,149.245,97,18.8,Bleeding NA,5.13,2.26,"10,9,8",,N,Y,N,N
FM,FM14-12,1720,8,16,2014,228,M,A,620,40,580,NA,98,18.5,molt,5.28,2.07,10,Intermediate,N,Y,N,N
FM,FM14-48,1602,8,14,2014,226,F,A,530,40,490,149.842,99,18.7,13.8,5.27,2.19,6,Brown,N,Y,N,N
FM,FM14-22,1820,8,13,2014,225,M,A,600,40,560,NA,100,18.9,6,5.43,2.27,7 and 8,Brown,N,Y,N,N
FM,FM14-8,1704,9,15,2014,258,M,A,605,40,565,NA,100,19.2,16.5,5.4,2.33,"9,10",,Y,N,N,N
FM,FM14-32,2029,8,12,2014,224,M,A,600,40,560,NA,101,19.4,16.5,5.2,2.31,7 and 8,Brown/Gray,N,Y,N,N
FM,FM14-32,1927,8,16,2014,228,M,A,,,,NA,101,,,,,,,Y,,,
FM,FM14-28,1912,9,17,2014,260,M,A,555,40,515,149.092,101,18.7,14.6,5.12,2.34,"9,10",,N,Y,N,N
FM,FM14-32,1740,9,26,2014,269,M,A,575,40,535,149.092,101,,,,,"9,10",,Y,N,N,N
FM,FM14-38,1929,8,12,2014,224,U,J,355,40,315,NA,102,16.4,8.4,4.99,2.25,No,,N,Y,N,N
FM,FM14-38,1915,8,12,2014,224,F,A,545,40,505,149.702,103,19.2,13,5.29,2.15,7,Brown,N,Y,N,N
FM,FM14-38,1900,8,12,2014,224,F,A,575,40,535,149.664,104,18.6,13,5.21,2.24,7,Brown,N,Y,N,N
FM,FM14-45,1730,8,20,2014,232,F,A,505,40,465,149.664,104,,,,,7,,Y,N,N,N
FM,FM14-39,1715,9,19,2014,262,F,A,510,40,470,149.664,104,,,,,9,,Y,,,
FM,FM14-38,1830,9,26,2014,269,F,A,485,40,445,149.664,104,,,,,"8,9,10",,Y,N,N,N
FM,FM14-22,1821,8,11,2014,223,M,A,610,40,570,NA,105,17.9,15.8,5.4,2.55,7 and 8,Brown,N,Y,N,N
FM,FM14-22,1850,8,15,2014,227,M,A,580,40,540,NA,105,,,,,7 and 8,Red,Y,N,N,N
FM,FM14-15,1720,8,11,2014,223,M,J,400,40,360,NA,106,17.2,9 juvi,5.24,2.51,7 and 8,Brown,N,Y,N,N
FM,FM14-15,1920,8,10,2014,222,M,J,260,40,220,NA,107,17.6,NA,5.21,2.09,No,Brown,N,Y,N,N
FM,FM14-15,1920,8,10,2014,222,F,A,460,40,420,149.653,108,18.3,13,5.15,2.21,No,Brown,N,Y,N,N
FM,FM14-30,1930,8,9,2014,221,M,A,560,40,520,,109,18.2,15.4,5.11,2.35,7 and 8,,N,Y,N,Y
FM,FM14-27,1912,9,17,2014,260,M,A,540,40,500,149.233,109,18.9,14.8,4.89,2.47,"9,10",,Y,Y,N,N
FM,FM14-8,1830,8,9,2014,221,M,A,515,40,475,,110,17.5,15.4,5.25,2.35,8,Gray,N,y,N,N
FM,FM14-08,1830,8,9,2014,221,M,A,515,40,475,,110,17.5,15.4,5.25,2.35,8,,N,Y,N,Y
FM,FM14-7,1712,8,29,2014,241,M,A,535,40,495,149.752,110,,,,,,,Y,N,N,N
FM,FM14-30,1930,8,9,2014,221,M,A,560,40,520,,119,18.2,15.4,5.11,2.35,7,Gray,N,y,N,Y
FM,FM14-19,,9,25,2014,268,M,J,605,40,565,149.672,267,18,15,5.31,2.35,Finished,Gray,N,Y,N,N
FM,FM14-43,17445,9,26,2014,269,M,J,485,40,445,149.014,268,18.4,12.5,5.36,2.32,8,brown,N,Y,N,N
FM,FM14-44,1500,9,29,2014,272,M,J,470,40,430,149.014,268,,,,,,,Y,,,
FM,FM14-38,1830,9,26,2014,269,F,A,530,40,490,149.782,269,18.7,13,5.04,2.17,NA,,N,Y,N,N
FM,FM14-20,1703,9,28,2014,271,M,A,590,40,550,149.513,296,19,14.6,5.35,2.07,NA,Red,N,Y,N,N
FM,FM14-43,1906,9,27,2014,270,M,A,720,40,680,149.423,297,19.9,16.6,5.56,2.3,"9,10",Gray,N,Y,N,N
FM,FM14-39,1812,9,27,2014,270,F,J,590,40,550,149.432,298,17.9,13.6,5.03,2.26,NA,Split,N,Y,N,N
FM,FM14-13,1740,9,27,2014,270,F,J,495,40,455,149.862,299,18,12.6,5.01,2.07,NA,Split,N,Y,N,N
FM,FM14-40,1655,9,27,2014,270,M,A,580,40,540,149.544,300,19.3,13.9,5.37,2.76,8,Intermediate,N,Y,N,N
FM,FM14-32,1650,9,25,2014,268,M,A,720,40,680,,301,19.5,15,5.45,2.32,Finished,Red,N,Y,N,N
FM,FM14-24,1630,9,25,2014,268,F,J,500,40,460,149.742,302,17.5,11,5.08,2.38,8,Gray,N,Y,N,N
FM,FM14-24,1630,9,25,2014,268,F,A,540,40,500,149.254,303,18,12.6,5.29,2.39,"9,10",Gray,N,Y,N,N
FM,FM14-25,1630,9,25,2014,268,M,J,575,40,535,149.123,304,18.5,12.4,5.39,2.6,8,Gray,N,Y,N,N
FM,FM14-5,1555,9,24,2014,267,F,J,490,40,450,149.912,305,17.7,13.4,4.81,2.01,NA,Red,N,Y,N,N
FM,FM14-17,1700,9,23,2014,266,M,A,620,40,580,149.062,306,19.3,14.5,5.32,2.5,10,Intermediate,N,Y,N,N
FM,FM14-17,1700,9,23,2014,266,F,A,515,40,475,149.173,307,18.3,13.5,5.27,2.2,NA,Brown,N,Y,N,N
FM,FM14-35,1901,9,21,2014,264,F,A,475,40,435,149.245,308,17.9,NA,4.95,2.26,"9,10",,N,Y,N,N
FM,FM14-2,1844,9,20,2014,263,F,A,515,40,475,149.262,309,18.3,10.6,5.18,2.19,9,Intermediate,N,Y,N,N
FM,FM14-51,1900,9,19,2014,262,F,A,595,40,555,149.222,310,18.5,,5.72,2.12,,Gray,N,,,
FM,FM14-6,1900,9,19,2014,262,M,J,465,40,425,149.273,311,16.5,,5.26,2.17,7,Intermediate,N,Y,,
FM,FM14-19,1813,9,19,2014,262,M,A,580,40,540,149.023,312,18.4,11.8,5.46,2.12,8,Gray,N,Y,N,N
FM,FM14-20,1630,9,24,2014,267,M,A,,,,149.023,312,,,,,,,Y,N,N,N
FM,FM14-12,1738,9,19,2014,262,M,A,640,40,600,149.052,313,17.8,12.2,5.42,2.3,8,Intermediate,N,Y,N,N
FM,FM14-12,17.38,9,19,2014,262,M,A,620,40,580,149.284,314,18.7,12.7,5.72,2.49,8,Intermediate,N,Y,N,N
FM,FM14-20,1809,9,18,2014,261,F,A,540,40,500,149.113,315,19,11.3,5.2,2.02,8,Gray,N,Y,N,N
FM,FM14-27,1912,9,17,2014,260,M,A,625,40,585,149.153,316,20.4,15.8,5.25,2.34,"9,10",,N,Y,N,N
FM,FM14-6,1740,9,17,2014,260,M,A,590,40,550,149.202,317,18.7,13.7,5.51,2.16,"9,10",,N,Y,N,N
FM,FM14-41,1845,9,19,2014,262,M,A,575,40,535,149.202,317,,,,,,,Y,,,
FM,FM14-17,1650,9,24,2014,267,M,A,,,,149.202,317,,,,,,,Y,N,N,N
FM,FM14-20,1900,9,15,2014,258,M,A,620,40,580,NA,318,19.4,10.6,5.17,2.05,8,Intermediate,N,Y,N,N
FM,FM14-20,1640,9,13,2014,256,M,A,675,40,635,NA,319,19.2,15,6.24,2.54,"9,10",Brown,N,Y,N,N
FM,FM14-13,1813,9,12,2014,255,F,J,555,40,515,149.313,320,,,,,,Gray,N,,,
FM,FM14-48,1850,9,11,2014,254,M,A,535,40,495,149.254,321,18,7.1,5.14,2.33,8,,N,Y,N,N
FM,FM14-48,1850,9,11,2014,254,F,A,460,40,420,149.062,322,18.4,NA,4.91,2.21,8,,N,Y,N,N
FM,FM14-48,1850,9,11,2014,254,M,J,490,40,450,149.173,323,18.6,7.2,5.02,2.44,8,,N,Y,N,N
FM,FM14-39,1815,9,11,2014,254,F,J,465,40,425,149.072,324,17.5,6.5,4.9,2.16,8,,N,Y,N,N
FM,FM14-8,1900,9,10,2014,253,M,A,560,40,520,149.213,325,18,NA,5.1,2.03,8,,N,Y,N,N
FM,FM14-8,1900,9,10,2014,253,F,J,452,40,412,149.143,326,18.4,7.2,4.92,2.12,8,,N,Y,N,N
FM,FM14-10,1900,9,10,2014,253,M,A,560,40,520,149.693,327,18.2,7.4,5.18,2.32,8,,N,Y,N,N
FM,FM14-9,1900,9,10,2014,253,M,A,535,40,495,149.793,328,18.9,6.8,5.15,2.22,"7,8",,N,Y,N,N
FM,FM14-22,1811,9,13,2014,256,M,A,490,40,450,,328,,,,,,,Y,,,
FM,FM14-8,1900,9,10,2014,253,M,A,540,40,500,149.842,329,18.8,NA,5.06,2.2,8,,N,Y,N,N
FM,FM14-35,1640,9,16,2014,259,M,A,,,,,329,,,,,,,Y,N,N,N
FM,FM14-7,1910,9,10,2014,253,M,A,551,40,511,149.852,330,18.4,NA,5.38,2.04,8,,N,Y,N,N
FM,FM14-22,1811,9,13,2014,256,M,A,545,40,505,,330,,,,,,,Y,,,
FM,FM14-34,1740,9,10,2014,253,M,J,485,40,445,149.742,331,18.4,NA,5.55,2.22,8,,N,Y,N,N
FM,FM14-34,1740,9,10,2014,253,F,J,485,40,445,149.811,332,18.2,6.2,5.11,2.27,8,,N,Y,N,N
FM,FM14-34,1740,9,10,2014,253,M,J,475,40,435,149.304,333,17.8,6.5,5.1,2.27,"8,7",,N,Y,N,N
FM,FM14-34,1740,9,10,2014,253,F,J,450,40,410,149.801,334,18.5,NA,5.02,2.2,8,,N,Y,N,N
FM,FM14-41,1900,9,9,2014,252,F,A,550,40,510,149.883,335,16.7,NA,5.29,2.25,"7,8",,N,Y,N,N
FM,FM14-41,1900,9,9,2014,252,F,A,540,40,500,149.862,336,18.5,,4.95,2.44,"9,10",Gray,N,N,N,N
FM,FM14-11,1900,9,9,2014,252,M,J,485,40,445,149.014,337,17,NA,5.07,7.36,8,Intermediate,N,N,N,N
FM,FM14-1,1835,9,9,2014,252,M,A,630,40,590,149.713,338,19.6,11,5.57,2.47,"9,10",Gray,N,Y,N,N
FM,FM14-13,1730,9,8,2014,251,F,A,455,40,415,149.762,339,17.5,NA,5.09,2.22,8,,N,Y,N,N
FM,FM14-25,1250,9,8,2014,251,F,J,370,40,330,NA,340,17.9,NA,5.02,2.11,8,,N,Y,N,Ticks
FM,FM14-23,1811,9,7,2014,250,M,A,455,40,415,149.884,341,18.8,7.1,5.14,2.36,8,,N,Y,N,N
FM,FM14-20,1640,8,8,2014,220,F,A,530,40,490,149.721,342,18.3,18.5,5.09,2.21,8,,N,Y,N,N
FM,FM14-20,1640,8,8,2014,220,F,A,530,40,490,159.721,342,18.3,13.2,5.09,2.21,8,Brown,N,Y,N,
FM,FM14-20,1904,8,23,2014,235,F,A,495,40,455,149.721,342,,,,,,,Y,N,N,N
FM,FM14-48,1800,9,25,2014,268,M,A,,,,,,,,,,,,N,,,
SM,SM15-16,1016,4,23,2015,113,F,J,575,40,535,150.234,31,17.8,13.9,4.99,1.36,N/A,Red,N,Y,N,N
