tag.ID,capture,det,recap,ch,,stock,ch,year
15,B,NA,B,B,,NA,B,2020
35,B,NA,B,B,,NA,B,2020
55,B,NA,NA,B,,NA,B,2020
95,B,5445,NA,BAB,,NA,BAB,2020
115,B,54,NA,BA,,NA,BA,2020
130,B,57576,NA,BXB,,NA,BXB,2021
135,B,NA,NA,B,,NA,B,2020
150,B,5UU54,NA,BWBA,,NA,BBBA,2021
155,B,NA,NA,B,,NA,B,2020
170,B,55,NA,B,,NA,B,2021
175,B,4,NA,BA,,NA,BA,2020
190,B,NA,NA,B,,NA,B,2021
230,B,NA,NA,B,,NA,B,2021
235,B,4,NA,BA,,NA,BA,2020
250,B,5,B,B,,NA,B,2021
255,B,NA,A,BA,,NA,BA,2020
290,B,NA,NA,B,,NA,B,2021
295,B,NA,NA,B,,NA,B,2020
315,B,NA,NA,B,,NA,B,2020
330,B,NA,NA,B,,NA,B,2021
335,B,NA,NA,B,,NA,B,2020
350,B,NA,NA,B,,NA,B,2021
355,B,5,NA,B,,NA,B,2020
370,B,4,NA,BA,,NA,BA,2021
410,B,54,NA,BA,,NA,BA,2021
455,B,4,B,BAB,,NA,BAB,2020
495,B,445,NA,BAB,,NA,BAB,2020
530,B,5,NA,B,,NA,B,2021
550,B,5,NA,B,,NA,B,2021
595,B,NA,NA,B,,NA,B,2020
635,B,4,B,BAB,,NA,BAB,2020
655,B,445,B,BAB,,NA,BAB,2020
695,B,44,NA,BAB,,NA,BAB,2020
730,B,5,NA,B,,NA,B,2021
750,B,5U5,NA,BWB,,NA,BBB,2021
775,B,NA,NA,B,,NA,B,2020
790,B,5,NA,B,,NA,B,2021
810,B,NA,B,B,,NA,B,2021
830,B,NA,NA,B,,NA,B,2021
850,B,NA,B,B,,NA,B,2021
855,B,NA,NA,B,,NA,B,2020
875,B,45,B,BAB,,NA,BAB,2020
910,B,NA,NA,B,,NA,B,2021
915,B,4,NA,BA,,NA,BA,2020
950,B,NA,B,B,,NA,B,2021
975,B,NA,NA,B,,NA,B,2020
990,B,NA,B,B,,NA,B,2021
1050,B,5,B,B,,NA,B,2021
1115,B,44,NA,BAB,,NA,BAB,2020
1150,B,NA,NA,B,,NA,B,2021
1170,B,5,B,B,,NA,B,2021
1190,B,NA,NA,B,,NA,B,2021
1230,B,55,B,B,,NA,B,2021
1250,B,4,NA,BA,,NA,BA,2021
1270,B,5,NA,B,,NA,B,2021
1290,B,44,NA,BAB,,NA,BAB,2021
1295,B,4,NA,BA,,NA,BA,2020
1330,B,NA,NA,B,,NA,B,2021
1355,B,NA,A,BA,,NA,BA,2020
1395,B,4,B,BAB,,NA,BAB,2020
1410,B,445,NA,BAB,,NA,BAB,2021
1415,B,NA,A,BA,,NA,BA,2020
1475,B,5,NA,B,,NA,B,2020
1490,B,NA,NA,B,,NA,B,2021
1530,B,5,NA,B,,NA,B,2021
1550,B,NA,NA,B,,NA,B,2021
1555,B,4,NA,BA,,NA,BA,2020
1570,B,566,NA,B,,NA,B,2021
1590,B,NA,NA,B,,NA,B,2021
1595,B,NA,NA,B,,NA,B,2020
1610,B,5,NA,B,,NA,B,2021
1670,B,NA,NA,B,,NA,B,2021
1690,B,NA,NA,B,,NA,B,2021
1710,B,5,NA,B,,NA,B,2021
1715,B,5,NA,B,,NA,B,2020
1750,B,NA,NA,B,,NA,B,2021
1790,B,4,NA,BA,,NA,BA,2021
1810,B,NA,NA,B,,NA,B,2021
1830,B,445,NA,BAB,,NA,BAB,2021
1850,B,NA,NA,B,,NA,B,2021
1890,B,NA,NA,B,,NA,B,2021
1895,B,55555,NA,B,,NA,B,2020
1910,B,NA,NA,B,,NA,B,2021
1930,B,4,NA,BA,,NA,BA,2021
1935,B,55,B,B,,NA,B,2020
1950,B,NA,NA,B,,NA,B,2021
1990,B,44,NA,BAB,,NA,BAB,2021
2050,B,NA,NA,B,,NA,B,2021
2070,B,NA,NA,B,,NA,B,2021
2075,B,5,NA,B,,NA,B,2020
2095,B,55,NA,B,,NA,B,2020
2110,B,5,NA,B,,NA,B,2021
2190,B,5,NA,B,,NA,B,2021
2210,B,NA,NA,B,,NA,B,2021
2230,B,NA,NA,B,,NA,B,2021
2250,B,5,NA,B,,NA,B,2021
2270,B,5,NA,B,,NA,B,2021
2275,B,5,NA,B,,NA,B,2020
2295,B,554S,A,BAWA,,NA,BAAA,2020
2310,B,NA,NA,B,,NA,B,2021
2370,B,NA,NA,B,,NA,B,2021
2390,B,677766,NA,BXB,,NA,BXB,2021
2410,B,NA,NA,B,,NA,B,2021
2430,B,NA,NA,B,,NA,B,2021
2435,B,55,B,B,,NA,B,2020
2450,B,NA,NA,B,,NA,B,2021
2470,B,NA,NA,B,,NA,B,2021
2490,B,NA,NA,B,,NA,B,2021
2595,B,5,NA,B,,NA,B,2020
2635,B,556,NA,B,,NA,B,2020
2655,B,5,NA,B,,NA,B,2020
2675,B,54,NA,BA,,NA,BA,2020
2695,B,5U5,NA,BWBA,,NA,BBB,2020
2755,B,5,NA,B,,NA,B,2020
2875,B,5,NA,B,,NA,B,2020
3015,B,5,NA,B,,NA,B,2020
3035,B,5,NA,B,,NA,B,2020
3055,B,5,NA,B,,NA,B,2020
3095,B,5,NA,B,,NA,B,2020
3135,B,5555,NA,B,,NA,B,2020
3155,B,55,NA,B,,NA,B,2020
3195,B,55555,NA,B,,NA,B,2020
3235,B,5,B,B,,NA,B,2020
3255,B,5,NA,B,,NA,B,2020
3275,B,5,NA,B,,NA,B,2020
3295,B,5,NA,B,,NA,B,2020
3315,B,5555,NA,B,,NA,B,2020
3355,B,55,NA,B,,NA,B,2020
3415,B,555555,NA,B,,NA,B,2020
3435,B,55,NA,B,,NA,B,2020
3455,B,5,NA,B,,NA,B,2020
3555,B,55,NA,B,,NA,B,2020
3575,B,54,NA,BA,,NA,BA,2020
3675,B,55,NA,B,,NA,B,2020
3755,B,55,NA,B,,NA,B,2020
3775,B,5455,NA,BAB,,NA,BAB,2020
3815,B,5,NA,B,,NA,B,2020
3835,B,5,NA,B,,NA,B,2020
3875,B,55,NA,B,,NA,B,2020
3955,B,5,NA,B,,NA,B,2020
4110,A,45,B,AB,,NA,AB,2021
4130,A,45,B,AB,,NA,AB,2021
4150,A,4,B,AB,,NA,AB,2021
4170,A,NA,A,A,,NA,A,2021
4195,A,45,NA,AB,,NA,AB,2020
4210,A,NA,NA,A,,NA,A,2021
4215,A,SSS4,NA,AWAB,,NA,AAAB,2020
4230,A,NA,NA,A,,NA,A,2021
4290,A,4,B,AB,,NA,AB,2021
4310,A,NA,NA,A,,NA,A,2021
4370,A,4,B,AB,,NA,AB,2021
4390,A,NA,NA,A,,NA,A,2021
4395,A,45,NA,AB,,NA,AB,2020
4410,A,NA,NA,A,,NA,A,2021
4430,A,NA,NA,A,,NA,A,2021
4450,A,4,B,AB,,NA,AB,2021
4455,A,4,NA,AB,,NA,AB,2020
4490,A,4,B,AB,,NA,AB,2021
4570,A,3455,NA,AXAB,,NA,AXAB,2021
4670,A,34,NA,AXAB,,NA,AXAB,2021
4715,A,445,NA,AB,,NA,AB,2020
4730,A,NA,NA,A,,NA,A,2021
4770,A,4,NA,AB,,NA,AB,2021
4790,A,NA,B,AB,,NA,AB,2021
4830,A,4,B,AB,,NA,AB,2021
4870,A,NA,A,A,,NA,A,2021
4890,A,NA,NA,A,,NA,A,2021
4910,A,455,NA,AB,,NA,AB,2021
4950,A,NA,NA,A,,NA,A,2021
4970,A,4,NA,AB,,NA,AB,2021
4990,A,4,NA,AB,,NA,AB,2021
5010,A,4,NA,AB,,NA,AB,2021
5015,A,4,NA,AB,,NA,AB,2020
5050,A,NA,NA,A,,NA,A,2021
5090,A,NA,NA,A,,NA,A,2021
5110,A,477,NA,ABXB,,NA,ABXB,2021
5115,A,45,B,AB,,NA,AB,2020
5130,A,45,NA,AB,,NA,AB,2021
5135,A,45,NA,AB,,NA,AB,2020
5155,A,NA,NA,A,,NA,A,2020
5170,A,455,NA,AB,,NA,AB,2021
5210,A,4677,NA,ABXB,,NA,ABXB,2021
5230,A,45,NA,AB,,NA,AB,2021
5250,A,NA,NA,A,,NA,A,2021
5290,A,4,NA,AB,,NA,AB,2021
5330,A,4,NA,AB,,NA,AB,2021
5350,A,44,NA,ABA,,NA,ABA,2021
5370,A,4,B,AB,,NA,AB,2021
5390,A,4,NA,AB,,NA,AB,2021
5395,A,4,NA,AB,,NA,AB,2020
5430,A,4,NA,AB,,NA,AB,2021
5435,A,4554,NA,ABA,,NA,ABA,2020
5455,A,NA,NA,A,,NA,A,2020
5490,A,4,NA,AB,,NA,AB,2021
5530,A,4,NA,AB,,NA,AB,2021
5550,A,NA,NA,A,,NA,A,2021
5635,A,NA,NA,A,,NA,A,2020
5695,A,44,NA,ABA,,NA,ABA,2020
5775,A,4,NA,AB,,NA,AB,2020
5855,A,45674,NA,ABXB,,NA,ABXB,2020
5895,A,45,NA,AB,,NA,AB,2020
5935,A,4,NA,AB,,NA,AB,2020
5975,A,4,NA,AB,,NA,AB,2020
6035,A,NA,NA,A,,NA,A,2020
6155,A,4,NA,AB,,NA,AB,2020
6195,A,NA,NA,A,,NA,A,2020
6235,A,4,B,AB,,NA,AB,2020
6255,A,4,NA,AB,,NA,AB,2020
6295,A,45,B,AB,,NA,AB,2020
6355,A,4,NA,AB,,NA,AB,2020
6435,A,NA,NA,A,,NA,A,2020
6455,A,NA,NA,A,,NA,A,2020
6495,A,NA,NA,A,,NA,A,2020
6515,A,4,NA,AB,,NA,AB,2020
6615,A,34,NA,AXAB,,NA,AXAB,2020
6735,A,NA,NA,A,,NA,A,2020
6775,A,33,NA,AXA,,NA,AXA,2020
6835,A,45554556,NA,ABAB,,NA,ABAB,2020
6855,A,NA,NA,A,,NA,A,2020
6915,A,NA,NA,A,,NA,A,2020
7255,A,4,NA,AB,,NA,AB,2020
7275,A,45,NA,AB,,NA,AB,2020
7315,A,4,NA,AB,,NA,AB,2020
7335,A,45,NA,AB,,NA,AB,2020
7375,A,45,NA,AB,,NA,AB,2020
7435,A,45,NA,AB,,NA,AB,2020
7495,A,44,NA,ABA,,NA,ABA,2020
7515,A,4,NA,AB,,NA,AB,2020
7535,A,4,NA,AB,,NA,AB,2020
7555,A,4,NA,AB,,NA,AB,2020
7575,A,4,NA,AB,,NA,AB,2020
7595,A,NA,NA,A,,NA,A,2020
7635,A,45,NA,AB,,NA,AB,2020
7655,A,44,NA,ABA,,NA,ABA,2020
7715,A,45,NA,AB,,NA,AB,2020
7735,A,NA,NA,A,,NA,A,2020
7755,A,NA,NA,A,,NA,A,2020
7775,A,NA,NA,A,,NA,A,2020
7875,A,4,NA,AB,,NA,AB,2020
7915,A,NA,NA,A,,NA,A,2020
7995,A,45,NA,AB,,NA,AB,2020
435,B,4S,NA,BAV,BAV,Shaktoolik,BAA,2020
895,B,5554S,NA,BAV,BAV,Shaktoolik,BAA,2020
1175,B,EE4S,NA,BAV,BWBAV,Shaktoolik,BAA,2020
1335,B,S,NA,BAV,,Shaktoolik,BAA,2020
1675,B,4S,NA,BAV,,Shaktoolik,BAA,2020
2415,B,54S,NA,BAV,,Shaktoolik,BAA,2020
4055,A,T,NA,AV,AV,Shaktoolik,AA,2020
4075,A,S,NA,AV,AV,Shaktoolik,AA,2020
4190,A,4T,NA,ABAV,ABAV,Shaktoolik,ABAA,2021
4330,A,44S,NA,ABAV,ABAV,Shaktoolik,ABAA,2021
4510,A,S,NA,AV,AV,Shaktoolik,AA,2021
4530,A,T,NA,AV,AV,Shaktoolik,AA,2021
4590,A,S,NA,AV,AV,Shaktoolik,AA,2021
4610,A,S,NA,AV,AV,Shaktoolik,AA,2021
4635,A,44S,NA,ABAV,ABAV,Shaktoolik,ABAA,2020
4650,A,S,NA,AV,AV,Shaktoolik,AA,2021
4750,A,33S,NA,AXAV,AXAV,Shaktoolik,AXAA,2021
4810,A,S,NA,AV,AV,Shaktoolik,AA,2021
4930,A,NA,S,AV,AV,Shaktoolik,AA,2021
5275,A,SST,NA,AV,AV,Shaktoolik,AA,2020
5375,A,T,NA,AV,AV,Shaktoolik,AA,2020
5615,A,S,NA,AV,AV,Shaktoolik,AA,2020
5755,A,S,NA,AV,AV,Shaktoolik,AA,2020
6015,A,S,NA,AV,AV,Shaktoolik,AA,2020
6075,A,S,NA,AV,AV,Shaktoolik,AA,2020
6215,A,NA,S,AV,AV,Shaktoolik,AA,2020
6275,A,S,NA,AV,AV,Shaktoolik,AA,2020
6315,A,S,NA,AV,AV,Shaktoolik,AA,2020
6395,A,T,NA,AV,AV,Shaktoolik,AA,2020
6475,A,S,NA,AV,AV,Shaktoolik,AA,2020
6535,A,S,S,AV,AV,Shaktoolik,AA,2020
6555,A,S,NA,AV,AV,Shaktoolik,AA,2020
6595,A,S,NA,AV,AV,Shaktoolik,AA,2020
6655,A,T,NA,AV,AV,Shaktoolik,AA,2020
6675,A,S,NA,AV,AV,Shaktoolik,AA,2020
6695,A,S,NA,AV,AV,Shaktoolik,AA,2020
6715,A,S,NA,AV,AV,Shaktoolik,AA,2020
6875,A,S,NA,AV,AV,Shaktoolik,AA,2020
6895,A,TS,NA,AV,AV,Shaktoolik,AA,2020
6935,A,S,NA,AV,AV,Shaktoolik,AA,2020
6975,A,T,NA,AV,AV,Shaktoolik,AA,2020
7035,A,SST,NA,AV,AV,Shaktoolik,AA,2020
7075,A,S,NA,AV,AV,Shaktoolik,AA,2020
7115,A,S,NA,AV,AV,Shaktoolik,AA,2020
7155,A,S,NA,AV,AV,Shaktoolik,AA,2020
7175,A,S,NA,AV,AV,Shaktoolik,AA,2020
7195,A,S,NA,AV,AV,Shaktoolik,AA,2020
7295,A,S,NA,AV,AV,Shaktoolik,AA,2020
7355,A,S,NA,AV,AV,Shaktoolik,AA,2020
7615,A,323S,NA,AXAV,AXAV,Shaktoolik,AXAA,2020
7815,A,S,NA,AV,AV,Shaktoolik,AA,2020
7935,A,S,NA,AV,AV,Shaktoolik,AA,2020
7975,A,S,NA,AV,AV,Shaktoolik,AA,2020
930,B,U42,NA,BAX,BWBAX,Transitory,BAX,2021
1010,B,7577567,NA,BXBX,BXBXBX,Transitory,BXBX,2021
1375,B,432233KY,NA,BAX,BAXAX,Transitory,BAXX,2020
1430,B,5543,NA,BAX,BAX ,Transitory,BAX,2021
1435,B,567,X,BX,BX ,Transitory,BX,2020
1655,B,43,B,BAX,,NA,BAX,2020
1835,B,567,NA,BX,BX,Transitory,BX,2020
2055,B,567,NA,BX,BX,Transitory,BX,2020
2195,B,5411,NA,BAX,BAX,Transitory,BAX,2020
2455,B,567,NA,BX,BX,Transitory,BX,2020
2535,B,567,NA,BX,BX,Transitory,BX,2020
2835,B,567,NA,BX,BX,Transitory,BX,2020
2895,B,567,NA,BX,BX,Transitory,BX,2020
3375,B,5565467,NA,BABX,BABX,Transitory,BABX,2020
3995,B,567,NA,BX,BX,Transitory,BX,2020
4175,A,4567,NA,ABX,ABX,Transitory,ABX,2020
4235,A,3234567,NA,ABX,AXABX,Transitory,ABX,2020
4350,A,4SS33,NA,AWAX,AWAX,Transitory,AAAX,2021
4355,A,3467,NA,ABX,AXABX,Transitory,ABX,2020
4630,A,1,NA,AX,AX,Transitory,AX,2021
4690,A,332,NA,AXAX,AXAX,Transitory,AXAX,2021
5055,A,32I,NA,AX,AX,Transitory,AXX,2020
5095,A,4567,NA,ABX,ABX,Transitory,ABX,2020
5150,A,1,NA,AX,AX,Transitory,AX,2021
5355,A,43,NA,ABAX,ABAX,Transitory,ABAX,2020
5415,A,4567,NA,ABX,ABX,Transitory,ABX,2020
5475,A,4567,NA,ABX,ABX,Transitory,ABX,2020
5495,A,44567,NA,ABX,ABABX,Transitory,ABX,2020
5675,A,567,NA,ABX,ABX,Transitory,ABX,2020
5715,A,456G7,NA,ABX,ABWBX,Transitory,ABX,2020
5835,A,32N,NA,AX,AX,Transitory,AXX,2020
5875,A,4567,NA,ABX,ABX,Transitory,ABX,2020
5995,A,4567,NA,ABX,ABX,Transitory,ABX,2020
