tag.ID,ch,stock,sex
15,B000,NA,M
35,B000,NA,M
55,B000,NA,M
75,BW00,Unalakleet,F
95,BAB0,NA,M
110,BW00,Unalakleet,M
115,BA00,NA,F
130,BXB0,NA,M
135,B000,NA,M
150,BWBA,NA,M
155,B000,NA,F
170,B000,NA,F
175,BA00,NA,M
190,B000,NA,F
195,BW00,Unalakleet,M
210,BW00,Unalakleet,M
215,BW00,Unalakleet,M
230,B000,NA,F
235,BA00,NA,M
250,B000,NA,F
255,BA00,NA,F
270,BABW,Unalakleet,M
275,BW00,Unalakleet,M
290,B000,NA,M
295,B000,NA,M
310,BABW,Unalakleet,M
315,B000,NA,M
330,B000,NA,M
335,B000,NA,M
350,B000,NA,M
355,B000,NA,M
370,BA00,NA,M
375,BW00,Unalakleet,M
390,BW00,Unalakleet,F
395,BW00,Unalakleet,M
410,BA00,NA,F
415,BW00,Unalakleet,M
430,BW00,Unalakleet,F
435,BAV0,Shaktoolik,M
450,BW00,Unalakleet,F
455,BAB0,NA,F
470,BW00,Unalakleet,F
475,BABW,Unalakleet,F
490,BW00,Unalakleet,M
495,BAB0,NA,M
510,BW00,Unalakleet,F
515,BABW,Unalakleet,F
530,B000,NA,F
535,BW00,Unalakleet,M
550,B000,NA,M
555,BW00,Unalakleet,F
570,BW00,Unalakleet,M
575,BW00,Unalakleet,M
590,BW00,Unalakleet,M
595,B000,NA,M
610,BW00,Unalakleet,F
615,BABW,Unalakleet,M
630,BW00,Unalakleet,M
635,BAB0,NA,M
650,BW00,Unalakleet,F
655,BAB0,NA,F
670,BW00,Unalakleet,F
675,BW00,Unalakleet,M
690,BW00,Unalakleet,M
695,BAB0,NA,F
710,BW00,Unalakleet,M
715,BW00,Unalakleet,M
730,B000,NA,F
735,BW00,Unalakleet,M
750,BWB0,NA,M
770,BW00,Unalakleet,M
775,B000,NA,M
790,B000,NA,M
810,B000,NA,F
815,BW00,Unalakleet,F
830,B000,NA,M
835,BW00,Unalakleet,M
850,B000,NA,M
855,B000,NA,F
870,BW00,Unalakleet,F
875,BAB0,NA,M
890,BW00,Unalakleet,M
895,BAV0,Shaktoolik,F
910,B000,NA,M
915,BA00,NA,F
930,BAX0,Transitory,M
935,BW00,Unalakleet,M
950,B000,NA,M
955,BW00,Unalakleet,F
970,BW00,Unalakleet,M
975,B000,NA,M
990,B000,NA,F
995,BW00,Unalakleet,M
1010,BXBX,Transitory,M
1015,BW00,Unalakleet,M
1030,BW00,Unalakleet,M
1035,BWBW,Unalakleet,M
1050,B000,NA,M
1055,BABW,Unalakleet,F
1070,BW00,Unalakleet,M
1075,BW00,Unalakleet,F
1090,BW00,Unalakleet,F
1095,BW00,Unalakleet,M
1110,BW00,Unalakleet,F
1115,BAB0,NA,M
1130,BXBW,Unalakleet,M
1135,BW00,Unalakleet,M
1150,B000,NA,M
1155,BABW,Unalakleet,M
1170,B000,NA,M
1175,BAV0,Shaktoolik,M
1190,B000,NA,M
1195,BABW,Unalakleet,M
1210,BW00,Unalakleet,F
1215,BW00,Unalakleet,F
1230,B000,NA,M
1235,BW00,Unalakleet,M
1250,BA00,NA,F
1255,BABW,Unalakleet,F
1270,B000,NA,M
1275,BXBW,Unalakleet,M
1290,BAB0,NA,M
1295,BA00,NA,M
1310,BW00,Unalakleet,M
1315,BABW,Unalakleet,M
1330,B000,NA,M
1335,BAV0,Shaktoolik,M
1350,BW00,Unalakleet,M
1355,BA00,NA,F
1370,BW00,Unalakleet,M
1375,BAX0,Transitory,M
1390,BW00,Unalakleet,F
1395,BAB0,NA,M
1410,BAB0,NA,F
1415,BA00,NA,M
1430,BAX0,Transitory,M
1435,BX00,Transitory,M
1450,BW00,Unalakleet,F
1455,BW00,Unalakleet,F
1470,BW00,Unalakleet,F
1475,B000,NA,M
1490,B000,NA,F
1495,BW00,Unalakleet,F
1510,BW00,Unalakleet,F
1515,BW00,Unalakleet,F
1530,B000,NA,F
1535,BW00,Unalakleet,F
1550,B000,NA,M
1555,BA00,NA,M
1570,B000,NA,F
1575,BW00,Unalakleet,M
1590,B000,NA,F
1595,B000,NA,M
1610,B000,NA,F
1615,BW00,Unalakleet,M
1630,BW00,Unalakleet,M
1650,BW00,Unalakleet,F
1655,BAX0,Transitory,M
1670,B000,NA,F
1675,BAV0,Shaktoolik,M
1690,B000,NA,M
1695,BABW,Unalakleet,M
1710,B000,NA,F
1715,B000,NA,F
1730,BW00,Unalakleet,M
1735,BW00,Unalakleet,F
1750,B000,NA,F
1755,BW00,Unalakleet,F
1770,BW00,Unalakleet,M
1775,BW00,Unalakleet,M
1790,BA00,NA,F
1795,BW00,Unalakleet,M
1810,B000,NA,F
1815,BW00,Unalakleet,F
1830,BAB0,NA,F
1835,BX00,Transitory,M
1850,B000,NA,M
1855,BW00,Unalakleet,M
1870,BW00,Unalakleet,M
1875,BW00,Unalakleet,M
1890,B000,NA,F
1895,B000,NA,F
1910,B000,NA,M
1915,BW00,Unalakleet,M
1930,BA00,NA,M
1935,B000,NA,M
1950,B000,NA,F
1955,BW00,Unalakleet,F
1970,BW00,Unalakleet,F
1975,BW00,Unalakleet,M
1990,BAB0,NA,F
1995,BW00,Unalakleet,M
2010,BW00,Unalakleet,M
2015,BW00,Unalakleet,M
2030,BW00,Unalakleet,F
2050,B000,NA,M
2055,BX00,Transitory,M
2070,B000,NA,F
2075,B000,NA,F
2090,BW00,Unalakleet,F
2095,B000,NA,M
2110,B000,NA,F
2115,BW00,Unalakleet,M
2130,BW00,Unalakleet,M
2135,BW00,Unalakleet,F
2150,BW00,Unalakleet,M
2155,BW00,Unalakleet,M
2170,BW00,Unalakleet,M
2175,BXBW,Unalakleet,M
2190,B000,NA,F
2195,BAX0,Transitory,F
2210,B000,NA,F
2215,BW00,Unalakleet,M
2230,B000,NA,F
2235,BW00,Unalakleet,F
2250,B000,NA,M
2270,B000,NA,F
2275,B000,NA,F
2290,BW00,Unalakleet,M
2295,BAWA,NA,M
2310,B000,NA,F
2315,BW00,Unalakleet,F
2330,BW00,Unalakleet,M
2335,BW00,Unalakleet,F
2350,BW00,Unalakleet,M
2355,BABW,Unalakleet,F
2370,B000,NA,M
2375,BW00,Unalakleet,F
2390,BXB0,NA,M
2395,BW00,Unalakleet,M
2410,B000,NA,F
2415,BAV0,Shaktoolik,M
2430,B000,NA,M
2435,B000,NA,M
2450,B000,NA,F
2455,BX00,Transitory,M
2470,B000,NA,F
2475,BW00,Unalakleet,M
2490,B000,NA,M
2495,BW00,Unalakleet,F
2515,BW00,Unalakleet,F
2535,BX00,Transitory,M
2555,BW00,Unalakleet,F
2575,BW00,Unalakleet,F
2595,B000,NA,M
2615,BW00,Unalakleet,F
2635,B000,NA,F
2655,B000,NA,F
2675,BA00,NA,F
2695,BWBA,NA,M
2715,BW00,Unalakleet,M
2735,BW00,Unalakleet,M
2755,B000,NA,F
2775,BW00,Unalakleet,M
2795,BW00,Unalakleet,F
2815,BW00,Unalakleet,F
2835,BX00,Transitory,M
2855,BW00,Unalakleet,F
2875,B000,NA,F
2895,BX00,Transitory,M
2915,BABW,Unalakleet,M
2935,BW00,Unalakleet,M
2955,BW00,Unalakleet,F
2975,BW00,Unalakleet,M
2995,BW00,Unalakleet,F
3015,B000,NA,F
3035,B000,NA,F
3055,B000,NA,M
3075,BW00,Unalakleet,F
3095,B000,NA,M
3115,BW00,Unalakleet,M
3135,B000,NA,M
3155,B000,NA,M
3175,BW00,Unalakleet,M
3195,B000,NA,F
3215,BW00,Unalakleet,M
3235,B000,NA,M
3255,B000,NA,F
3275,B000,NA,M
3295,B000,NA,M
3315,B000,NA,F
3335,BW00,Unalakleet,M
3355,B000,NA,M
3375,BABX,Transitory,M
3395,BW00,Unalakleet,F
3415,B000,NA,F
3435,B000,NA,M
3455,B000,NA,M
3475,BW00,Unalakleet,M
3495,BW00,Unalakleet,M
3515,BW00,Unalakleet,M
3535,BW00,Unalakleet,F
3555,B000,NA,M
3575,BA00,NA,M
3595,BW00,Unalakleet,M
3615,BW00,Unalakleet,M
3655,BW00,Unalakleet,M
3675,B000,NA,F
3695,BW00,Unalakleet,F
3715,BW00,Unalakleet,M
3735,BW00,Unalakleet,F
3755,B000,NA,M
3775,BAB0,NA,F
3795,BW00,Unalakleet,F
3815,B000,NA,M
3835,B000,NA,M
3855,BW00,Unalakleet,M
3875,B000,NA,M
3895,BW00,Unalakleet,M
3915,BW00,Unalakleet,F
3935,BW00,Unalakleet,M
3955,B000,NA,F
3975,BW00,Unalakleet,M
3995,BX00,Transitory,M
4015,ABW0,Unalakleet,M
4035,ABW0,Unalakleet,M
4055,AV00,Shaktoolik,M
4075,AV00,Shaktoolik,M
4110,AB00,NA,M
4130,AB00,NA,M
4135,ABW0,Unalakleet,F
4150,AB00,NA,M
4155,ABW0,Unalakleet,F
4170,A000,NA,M
4175,ABX0,Transitory,M
4190,ABAV,Shaktoolik,F
4195,AB00,NA,F
4210,A000,NA,F
4215,AWAB,NA,M
4230,A000,NA,F
4235,ABX0,Transitory,M
4250,ABW0,Unalakleet,F
4255,ABW0,Unalakleet,M
4270,ABW0,Unalakleet,F
4275,ABW0,Unalakleet,F
4290,AB00,NA,F
4295,ABW0,Unalakleet,M
4310,A000,NA,M
4315,ABW0,Unalakleet,F
4330,ABAV,Shaktoolik,F
4335,ABW0,Unalakleet,F
4350,AWAX,Transitory,M
4355,ABX0,Transitory,M
4370,AB00,NA,M
4375,ABW0,Unalakleet,M
4390,A000,NA,M
4395,AB00,NA,M
4410,A000,NA,M
4415,ABW0,Unalakleet,M
4430,A000,NA,M
4435,ABW0,Unalakleet,M
4450,AB00,NA,M
4455,AB00,NA,F
4470,ABW0,Unalakleet,M
4475,ABW0,Unalakleet,M
4490,AB00,NA,M
4495,ABW0,Unalakleet,M
4510,AV00,Shaktoolik,M
4515,ABW0,Unalakleet,M
4530,AV00,Shaktoolik,F
4535,ABW0,Unalakleet,F
4550,ABW0,Unalakleet,M
4555,ABW0,Unalakleet,M
4570,AXAB,NA,M
4575,ABW0,Unalakleet,M
4590,AV00,Shaktoolik,M
4595,ABW0,Unalakleet,M
4610,AV00,Shaktoolik,M
4615,ABW0,Unalakleet,F
4630,AX00,Transitory,M
4635,ABAV,Shaktoolik,M
4650,AV00,Shaktoolik,M
4655,ABW0,Unalakleet,M
4670,AXAB,NA,F
4675,ABW0,Unalakleet,M
4690,AXAX,Transitory,F
4695,ABW0,Unalakleet,M
4710,ABW0,Unalakleet,M
4715,AB00,NA,F
4730,A000,NA,F
4735,ABW0,Unalakleet,M
4750,AXAV,Shaktoolik,M
4755,ABW0,Unalakleet,M
4770,AB00,NA,M
4775,ABW0,Unalakleet,M
4790,AB00,NA,M
4795,ABW0,Unalakleet,M
4810,AV00,Shaktoolik,M
4815,ABW0,Unalakleet,M
4830,AB00,NA,M
4835,ABW0,Unalakleet,M
4850,ABW0,Unalakleet,F
4855,ABW0,Unalakleet,M
4870,A000,NA,M
4875,ABW0,Unalakleet,M
4890,A000,NA,M
4895,ABW0,Unalakleet,M
4910,AB00,NA,F
4930,AV00,Shaktoolik,M
4935,ABW0,Unalakleet,M
4950,A000,NA,M
4955,ABW0,Unalakleet,M
4970,AB00,NA,M
4990,AB00,NA,M
4995,ABW0,Unalakleet,M
5010,AB00,NA,F
5015,AB00,NA,F
5030,ABW0,Unalakleet,M
5035,ABW0,Unalakleet,M
5050,A000,NA,M
5055,AX00,Transitory,M
5070,ABW0,Unalakleet,M
5075,ABW0,Unalakleet,F
5090,A000,NA,F
5095,ABX0,Transitory,F
5110,ABXB,NA,F
5115,AB00,NA,M
5130,AB00,NA,F
5135,AB00,NA,F
5150,AX00,Transitory,M
5155,A000,NA,F
5170,AB00,NA,F
5175,ABW0,Unalakleet,M
5190,ABW0,Unalakleet,F
5195,ABW0,Unalakleet,M
5210,ABXB,NA,F
5215,ABW0,Unalakleet,M
5230,AB00,NA,M
5235,ABW0,Unalakleet,F
5250,A000,NA,M
5255,ABW0,Unalakleet,M
5270,ABW0,Unalakleet,F
5275,AV00,Shaktoolik,F
5290,AB00,NA,M
5295,ABW0,Unalakleet,F
5310,ABW0,Unalakleet,M
5315,ABW0,Unalakleet,M
5330,AB00,NA,F
5335,ABW0,Unalakleet,M
5350,ABA0,NA,F
5355,ABAX,Transitory,F
5370,AB00,NA,M
5375,AV00,Shaktoolik,F
5390,AB00,NA,F
5395,AB00,NA,F
5410,ABW0,Unalakleet,M
5415,ABX0,Transitory,F
5430,AB00,NA,M
5435,ABA0,NA,M
5450,ABW0,Unalakleet,M
5455,A000,NA,F
5470,ABW0,Unalakleet,M
5475,ABX0,Transitory,F
5490,AB00,NA,F
5495,ABX0,Transitory,M
5510,ABW0,Unalakleet,F
5515,ABW0,Unalakleet,F
5530,AB00,NA,F
5535,ABW0,Unalakleet,M
5550,A000,NA,F
5555,ABW0,Unalakleet,M
5575,ABW0,Unalakleet,M
5595,ABW0,Unalakleet,F
5615,AV00,Shaktoolik,F
5635,A000,NA,F
5655,ABW0,Unalakleet,F
5675,ABX0,Transitory,F
5695,ABA0,NA,M
5715,ABX0,Transitory,F
5735,ABW0,Unalakleet,M
5755,AV00,Shaktoolik,F
5775,AB00,NA,M
5795,ABW0,Unalakleet,F
5815,ABW0,Unalakleet,M
5835,AX00,Transitory,F
5855,ABXB,NA,F
5875,ABX0,Transitory,F
5895,AB00,NA,M
5915,ABW0,Unalakleet,F
5935,AB00,NA,M
5955,ABW0,Unalakleet,M
5975,AB00,NA,F
5995,ABX0,Transitory,F
6015,AV00,Shaktoolik,M
6035,A000,NA,M
6055,ABW0,Unalakleet,M
6075,AV00,Shaktoolik,F
6095,ABW0,Unalakleet,F
6115,ABW0,Unalakleet,F
6135,ABW0,Unalakleet,F
6155,AB00,NA,M
6175,ABW0,Unalakleet,M
6195,A000,NA,M
6215,AV00,Shaktoolik,F
6235,AB00,NA,F
6255,AB00,NA,M
6275,AV00,Shaktoolik,M
6295,AB00,NA,F
6315,AV00,Shaktoolik,F
6335,ABX0,Transitory,M
6355,AB00,NA,F
6375,AX00,Transitory,F
6395,AV00,Shaktoolik,F
6415,ABX0,Transitory,M
6435,A000,NA,M
6455,A000,NA,F
6475,AV00,Shaktoolik,F
6495,A000,NA,F
6515,AB00,NA,M
6535,AV00,Shaktoolik,M
6555,AV00,Shaktoolik,M
6575,ABW0,Unalakleet,F
6595,AV00,Shaktoolik,F
6615,AXAB,NA,M
6635,ABX0,Transitory,M
6655,AV00,Shaktoolik,M
6675,AV00,Shaktoolik,F
6695,AV00,Shaktoolik,F
6715,AV00,Shaktoolik,F
6735,A000,NA,M
6755,ABW0,Unalakleet,F
6775,AXA0,NA,M
6815,ABW0,Unalakleet,M
6835,ABAB,NA,F
6855,A000,NA,F
6875,AV00,Shaktoolik,M
6895,AV00,Shaktoolik,M
6915,A000,NA,F
6935,AV00,Shaktoolik,F
6955,ABW0,Unalakleet,M
6975,AV00,Shaktoolik,M
6995,ABW0,Unalakleet,M
7015,ABW0,Unalakleet,M
7035,AV00,Shaktoolik,M
7055,ABX0,Transitory,M
7075,AV00,Shaktoolik,F
7115,AV00,Shaktoolik,M
7135,ABW0,Unalakleet,M
7155,AV00,Shaktoolik,M
7175,AV00,Shaktoolik,M
7195,AV00,Shaktoolik,F
7215,ABW0,Unalakleet,M
7235,ABW0,Unalakleet,M
7255,AB00,NA,F
7275,AB00,NA,F
7295,AV00,Shaktoolik,M
7315,AB00,NA,F
7335,AB00,NA,F
7355,AV00,Shaktoolik,F
7375,AB00,NA,M
7395,ABW0,Unalakleet,F
7415,ABW0,Unalakleet,M
7435,AB00,NA,F
7475,ABW0,Unalakleet,F
7495,ABA0,NA,F
7515,AB00,NA,F
7535,AB00,NA,F
7555,AB00,NA,M
7575,AB00,NA,F
7595,A000,NA,M
7615,AXAV,Shaktoolik,F
7635,AB00,NA,F
7655,ABA0,NA,F
7675,AX00,Transitory,M
7695,ABX0,Transitory,M
7715,AB00,NA,M
7735,A000,NA,F
7755,A000,NA,F
7775,A000,NA,F
7815,AV00,Shaktoolik,F
7835,ABW0,Unalakleet,M
7875,AB00,NA,F
7895,ABX0,Transitory,F
7915,A000,NA,F
7935,AV00,Shaktoolik,F
7955,ABW0,Unalakleet,F
7975,AV00,Shaktoolik,M
7995,AB00,NA,F
