tag.ID,ch,stock,sex,stat.week
15,B000,NA,M,31
35,B000,NA,M,31
55,B000,NA,M,31
75,BW00,Unalakleet,F,32
95,BAB0,NA,M,32
110,BW00,Unalakleet,M,32
115,BA00,NA,F,32
130,BXB0,NA,M,32
135,B000,NA,M,32
150,BWBA,NA,M,32
155,B000,NA,F,32
170,B000,NA,F,33
175,BA00,NA,M,32
190,B000,NA,F,33
195,BW00,Unalakleet,M,32
210,BW00,Unalakleet,M,33
215,BW00,Unalakleet,M,32
230,B000,NA,F,33
235,BA00,NA,M,32
250,B000,NA,F,33
255,BA00,NA,F,32
270,BABW,Unalakleet,M,33
275,BW00,Unalakleet,M,32
290,B000,NA,M,33
295,B000,NA,M,32
310,BABW,Unalakleet,M,33
315,B000,NA,M,32
330,B000,NA,M,33
335,B000,NA,M,32
350,B000,NA,M,33
355,B000,NA,M,32
370,BA00,NA,M,33
375,BW00,Unalakleet,M,32
390,BW00,Unalakleet,F,33
395,BW00,Unalakleet,M,32
410,BA00,NA,F,33
415,BW00,Unalakleet,M,32
430,BW00,Unalakleet,F,33
435,BAV0,Shaktoolik,M,32
450,BW00,Unalakleet,F,33
455,BAB0,NA,F,32
470,BW00,Unalakleet,F,33
475,BABW,Unalakleet,F,32
490,BW00,Unalakleet,M,33
495,BAB0,NA,M,32
510,BW00,Unalakleet,F,33
515,BABW,Unalakleet,F,32
530,B000,NA,F,33
535,BW00,Unalakleet,M,32
550,B000,NA,M,33
555,BW00,Unalakleet,F,32
570,BW00,Unalakleet,M,33
575,BW00,Unalakleet,M,32
590,BW00,Unalakleet,M,33
595,B000,NA,M,32
610,BW00,Unalakleet,F,33
615,BABW,Unalakleet,M,32
630,BW00,Unalakleet,M,33
635,BAB0,NA,M,32
650,BW00,Unalakleet,F,33
655,BAB0,NA,F,32
670,BW00,Unalakleet,F,33
675,BW00,Unalakleet,M,32
690,BW00,Unalakleet,M,33
695,BAB0,NA,F,32
710,BW00,Unalakleet,M,33
715,BW00,Unalakleet,M,32
730,B000,NA,F,33
735,BW00,Unalakleet,M,32
750,BWB0,NA,M,33
770,BW00,Unalakleet,M,33
775,B000,NA,M,32
790,B000,NA,M,33
810,B000,NA,F,34
815,BW00,Unalakleet,F,32
830,B000,NA,M,34
835,BW00,Unalakleet,M,32
850,B000,NA,M,34
855,B000,NA,F,32
870,BW00,Unalakleet,F,34
875,BAB0,NA,M,32
890,BW00,Unalakleet,M,34
895,BAV0,Shaktoolik,F,32
910,B000,NA,M,34
915,BA00,NA,F,32
930,BAX0,Transitory,M,34
935,BW00,Unalakleet,M,32
950,B000,NA,M,34
955,BW00,Unalakleet,F,32
970,BW00,Unalakleet,M,34
975,B000,NA,M,32
990,B000,NA,F,34
995,BW00,Unalakleet,M,32
1010,BXBX,Transitory,M,34
1015,BW00,Unalakleet,M,32
1030,BW00,Unalakleet,M,34
1035,BWBW,Unalakleet,M,32
1050,B000,NA,M,34
1055,BABW,Unalakleet,F,32
1070,BW00,Unalakleet,M,34
1075,BW00,Unalakleet,F,32
1090,BW00,Unalakleet,F,35
1095,BW00,Unalakleet,M,32
1110,BW00,Unalakleet,F,35
1115,BAB0,NA,M,32
1130,BXBW,Unalakleet,M,35
1135,BW00,Unalakleet,M,32
1150,B000,NA,M,35
1155,BABW,Unalakleet,M,32
1170,B000,NA,M,35
1175,BAV0,Shaktoolik,M,32
1190,B000,NA,M,35
1195,BABW,Unalakleet,M,32
1210,BW00,Unalakleet,F,35
1215,BW00,Unalakleet,F,32
1230,B000,NA,M,35
1235,BW00,Unalakleet,M,32
1250,BA00,NA,F,35
1255,BABW,Unalakleet,F,32
1270,B000,NA,M,35
1275,BXBW,Unalakleet,M,32
1290,BAB0,NA,M,35
1295,BA00,NA,M,32
1310,BW00,Unalakleet,M,35
1315,BABW,Unalakleet,M,32
1330,B000,NA,M,35
1335,BAV0,Shaktoolik,M,32
1350,BW00,Unalakleet,M,35
1355,BA00,NA,F,32
1370,BW00,Unalakleet,M,35
1375,BAX0,Transitory,M,32
1390,BW00,Unalakleet,F,35
1395,BAB0,NA,M,32
1410,BAB0,NA,F,35
1415,BA00,NA,M,32
1430,BAX0,Transitory,M,35
1435,BX00,Transitory,M,32
1450,BW00,Unalakleet,F,35
1455,BW00,Unalakleet,F,33
1470,BW00,Unalakleet,F,35
1475,B000,NA,M,33
1490,B000,NA,F,35
1495,BW00,Unalakleet,F,33
1510,BW00,Unalakleet,F,35
1515,BW00,Unalakleet,F,33
1530,B000,NA,F,35
1535,BW00,Unalakleet,F,33
1550,B000,NA,M,35
1555,BA00,NA,M,33
1570,B000,NA,F,35
1575,BW00,Unalakleet,M,33
1590,B000,NA,F,35
1595,B000,NA,M,33
1610,B000,NA,F,35
1615,BW00,Unalakleet,M,33
1630,BW00,Unalakleet,M,35
1650,BW00,Unalakleet,F,35
1655,BAX0,Transitory,M,33
1670,B000,NA,F,35
1675,BAV0,Shaktoolik,M,33
1690,B000,NA,M,35
1695,BABW,Unalakleet,M,33
1710,B000,NA,F,35
1715,B000,NA,F,33
1730,BW00,Unalakleet,M,35
1735,BW00,Unalakleet,F,33
1750,B000,NA,F,35
1755,BW00,Unalakleet,F,33
1770,BW00,Unalakleet,M,35
1775,BW00,Unalakleet,M,33
1790,BA00,NA,F,35
1795,BW00,Unalakleet,M,33
1810,B000,NA,F,35
1815,BW00,Unalakleet,F,33
1830,BAB0,NA,F,35
1835,BX00,Transitory,M,33
1850,B000,NA,M,35
1855,BW00,Unalakleet,M,33
1870,BW00,Unalakleet,M,35
1875,BW00,Unalakleet,M,33
1890,B000,NA,F,35
1895,B000,NA,F,33
1910,B000,NA,M,35
1915,BW00,Unalakleet,M,33
1930,BA00,NA,M,35
1935,B000,NA,M,33
1950,B000,NA,F,35
1955,BW00,Unalakleet,F,33
1970,BW00,Unalakleet,F,35
1975,BW00,Unalakleet,M,33
1990,BAB0,NA,F,35
1995,BW00,Unalakleet,M,33
2010,BW00,Unalakleet,M,35
2015,BW00,Unalakleet,M,33
2030,BW00,Unalakleet,F,35
2050,B000,NA,M,35
2055,BX00,Transitory,M,33
2070,B000,NA,F,35
2075,B000,NA,F,33
2090,BW00,Unalakleet,F,35
2095,B000,NA,M,33
2110,B000,NA,F,35
2115,BW00,Unalakleet,M,33
2130,BW00,Unalakleet,M,35
2135,BW00,Unalakleet,F,33
2150,BW00,Unalakleet,M,35
2155,BW00,Unalakleet,M,33
2170,BW00,Unalakleet,M,35
2175,BXBW,Unalakleet,M,33
2190,B000,NA,F,35
2195,BAX0,Transitory,F,33
2210,B000,NA,F,35
2215,BW00,Unalakleet,M,33
2230,B000,NA,F,35
2235,BW00,Unalakleet,F,33
2250,B000,NA,M,35
2270,B000,NA,F,35
2275,B000,NA,F,33
2290,BW00,Unalakleet,M,35
2295,BAWA,NA,M,33
2310,B000,NA,F,35
2315,BW00,Unalakleet,F,33
2330,BW00,Unalakleet,M,35
2335,BW00,Unalakleet,F,33
2350,BW00,Unalakleet,M,35
2355,BABW,Unalakleet,F,33
2370,B000,NA,M,35
2375,BW00,Unalakleet,F,33
2390,BXB0,NA,M,35
2395,BW00,Unalakleet,M,33
2410,B000,NA,F,35
2415,BAV0,Shaktoolik,M,34
2430,B000,NA,M,35
2435,B000,NA,M,34
2450,B000,NA,F,35
2455,BX00,Transitory,M,34
2470,B000,NA,F,35
2475,BW00,Unalakleet,M,34
2490,B000,NA,M,35
2495,BW00,Unalakleet,F,34
2515,BW00,Unalakleet,F,34
2535,BX00,Transitory,M,34
2555,BW00,Unalakleet,F,34
2575,BW00,Unalakleet,F,34
2595,B000,NA,M,34
2615,BW00,Unalakleet,F,34
2635,B000,NA,F,34
2655,B000,NA,F,34
2675,BA00,NA,F,34
2695,BWBA,NA,M,34
2715,BW00,Unalakleet,M,34
2735,BW00,Unalakleet,M,34
2755,B000,NA,F,34
2775,BW00,Unalakleet,M,34
2795,BW00,Unalakleet,F,34
2815,BW00,Unalakleet,F,34
2835,BX00,Transitory,M,34
2855,BW00,Unalakleet,F,34
2875,B000,NA,F,34
2895,BX00,Transitory,M,34
2915,BABW,Unalakleet,M,34
2935,BW00,Unalakleet,M,34
2955,BW00,Unalakleet,F,34
2975,BW00,Unalakleet,M,34
2995,BW00,Unalakleet,F,34
3015,B000,NA,F,34
3035,B000,NA,F,34
3055,B000,NA,M,34
3075,BW00,Unalakleet,F,34
3095,B000,NA,M,34
3115,BW00,Unalakleet,M,34
3135,B000,NA,M,34
3155,B000,NA,M,34
3175,BW00,Unalakleet,M,34
3195,B000,NA,F,34
3215,BW00,Unalakleet,M,35
3235,B000,NA,M,35
3255,B000,NA,F,35
3275,B000,NA,M,35
3295,B000,NA,M,35
3315,B000,NA,F,35
3335,BW00,Unalakleet,M,35
3355,B000,NA,M,35
3375,BABX,Transitory,M,35
3395,BW00,Unalakleet,F,35
3415,B000,NA,F,35
3435,B000,NA,M,35
3455,B000,NA,M,35
3475,BW00,Unalakleet,M,35
3495,BW00,Unalakleet,M,35
3515,BW00,Unalakleet,M,35
3535,BW00,Unalakleet,F,35
3555,B000,NA,M,35
3575,BA00,NA,M,35
3595,BW00,Unalakleet,M,35
3615,BW00,Unalakleet,M,35
3655,BW00,Unalakleet,M,35
3675,B000,NA,F,35
3695,BW00,Unalakleet,F,35
3715,BW00,Unalakleet,M,35
3735,BW00,Unalakleet,F,35
3755,B000,NA,M,35
3775,BAB0,NA,F,35
3795,BW00,Unalakleet,F,35
3815,B000,NA,M,35
3835,B000,NA,M,35
3855,BW00,Unalakleet,M,35
3875,B000,NA,M,35
3895,BW00,Unalakleet,M,35
3915,BW00,Unalakleet,F,35
3935,BW00,Unalakleet,M,35
3955,B000,NA,F,35
3975,BW00,Unalakleet,M,35
3995,BX00,Transitory,M,35
4015,ABW0,Unalakleet,M,31
4035,ABW0,Unalakleet,M,31
4055,AV00,Shaktoolik,M,31
4075,AV00,Shaktoolik,M,31
4110,AB00,NA,M,32
4130,AB00,NA,M,32
4135,ABW0,Unalakleet,F,31
4150,AB00,NA,M,32
4155,ABW0,Unalakleet,F,32
4170,A000,NA,M,32
4175,ABX0,Transitory,M,32
4190,ABAV,Shaktoolik,F,32
4195,AB00,NA,F,32
4210,A000,NA,F,32
4215,AWAB,NA,M,32
4230,A000,NA,F,32
4235,ABX0,Transitory,M,32
4250,ABW0,Unalakleet,F,32
4255,ABW0,Unalakleet,M,32
4270,ABW0,Unalakleet,F,32
4275,ABW0,Unalakleet,F,32
4290,AB00,NA,F,32
4295,ABW0,Unalakleet,M,32
4310,A000,NA,M,32
4315,ABW0,Unalakleet,F,32
4330,ABAV,Shaktoolik,F,32
4335,ABW0,Unalakleet,F,32
4350,AWAX,Transitory,M,32
4355,ABX0,Transitory,M,32
4370,AB00,NA,M,32
4375,ABW0,Unalakleet,M,32
4390,A000,NA,M,32
4395,AB00,NA,M,32
4410,A000,NA,M,32
4415,ABW0,Unalakleet,M,32
4430,A000,NA,M,32
4435,ABW0,Unalakleet,M,32
4450,AB00,NA,M,32
4455,AB00,NA,F,32
4470,ABW0,Unalakleet,M,33
4475,ABW0,Unalakleet,M,32
4490,AB00,NA,M,33
4495,ABW0,Unalakleet,M,32
4510,AV00,Shaktoolik,M,33
4515,ABW0,Unalakleet,M,32
4530,AV00,Shaktoolik,F,33
4535,ABW0,Unalakleet,F,33
4550,ABW0,Unalakleet,M,33
4555,ABW0,Unalakleet,M,33
4570,AXAB,NA,M,33
4575,ABW0,Unalakleet,M,33
4590,AV00,Shaktoolik,M,33
4595,ABW0,Unalakleet,M,33
4610,AV00,Shaktoolik,M,33
4615,ABW0,Unalakleet,F,33
4630,AX00,Transitory,M,33
4635,ABAV,Shaktoolik,M,33
4650,AV00,Shaktoolik,M,33
4655,ABW0,Unalakleet,M,33
4670,AXAB,NA,F,33
4675,ABW0,Unalakleet,M,33
4690,AXAX,Transitory,F,33
4695,ABW0,Unalakleet,M,33
4710,ABW0,Unalakleet,M,33
4715,AB00,NA,F,33
4730,A000,NA,F,33
4735,ABW0,Unalakleet,M,33
4750,AXAV,Shaktoolik,M,33
4755,ABW0,Unalakleet,M,33
4770,AB00,NA,M,34
4775,ABW0,Unalakleet,M,33
4790,AB00,NA,M,34
4795,ABW0,Unalakleet,M,33
4810,AV00,Shaktoolik,M,34
4815,ABW0,Unalakleet,M,33
4830,AB00,NA,M,34
4835,ABW0,Unalakleet,M,33
4850,ABW0,Unalakleet,F,34
4855,ABW0,Unalakleet,M,33
4870,A000,NA,M,34
4875,ABW0,Unalakleet,M,33
4890,A000,NA,M,34
4895,ABW0,Unalakleet,M,33
4910,AB00,NA,F,35
4930,AV00,Shaktoolik,M,35
4935,ABW0,Unalakleet,M,33
4950,A000,NA,M,35
4955,ABW0,Unalakleet,M,33
4970,AB00,NA,M,35
4990,AB00,NA,M,35
4995,ABW0,Unalakleet,M,33
5010,AB00,NA,F,35
5015,AB00,NA,F,33
5030,ABW0,Unalakleet,M,35
5035,ABW0,Unalakleet,M,33
5050,A000,NA,M,35
5055,AX00,Transitory,M,33
5070,ABW0,Unalakleet,M,35
5075,ABW0,Unalakleet,F,33
5090,A000,NA,F,35
5095,ABX0,Transitory,F,33
5110,ABXB,NA,F,35
5115,AB00,NA,M,33
5130,AB00,NA,F,35
5135,AB00,NA,F,33
5150,AX00,Transitory,M,35
5155,A000,NA,F,33
5170,AB00,NA,F,35
5175,ABW0,Unalakleet,M,33
5190,ABW0,Unalakleet,F,35
5195,ABW0,Unalakleet,M,33
5210,ABXB,NA,F,35
5215,ABW0,Unalakleet,M,33
5230,AB00,NA,M,35
5235,ABW0,Unalakleet,F,33
5250,A000,NA,M,35
5255,ABW0,Unalakleet,M,33
5270,ABW0,Unalakleet,F,35
5275,AV00,Shaktoolik,F,33
5290,AB00,NA,M,35
5295,ABW0,Unalakleet,F,33
5310,ABW0,Unalakleet,M,35
5315,ABW0,Unalakleet,M,33
5330,AB00,NA,F,35
5335,ABW0,Unalakleet,M,33
5350,ABA0,NA,F,35
5355,ABAX,Transitory,F,33
5370,AB00,NA,M,35
5375,AV00,Shaktoolik,F,33
5390,AB00,NA,F,35
5395,AB00,NA,F,33
5410,ABW0,Unalakleet,M,35
5415,ABX0,Transitory,F,33
5430,AB00,NA,M,35
5435,ABA0,NA,M,33
5450,ABW0,Unalakleet,M,35
5455,A000,NA,F,33
5470,ABW0,Unalakleet,M,35
5475,ABX0,Transitory,F,33
5490,AB00,NA,F,35
5495,ABX0,Transitory,M,33
5510,ABW0,Unalakleet,F,35
5515,ABW0,Unalakleet,F,33
5530,AB00,NA,F,35
5535,ABW0,Unalakleet,M,33
5550,A000,NA,F,35
5555,ABW0,Unalakleet,M,33
5575,ABW0,Unalakleet,M,33
5595,ABW0,Unalakleet,F,33
5615,AV00,Shaktoolik,F,33
5635,A000,NA,F,33
5655,ABW0,Unalakleet,F,33
5675,ABX0,Transitory,F,33
5695,ABA0,NA,M,33
5715,ABX0,Transitory,F,33
5735,ABW0,Unalakleet,M,33
5755,AV00,Shaktoolik,F,33
5775,AB00,NA,M,33
5795,ABW0,Unalakleet,F,33
5815,ABW0,Unalakleet,M,33
5835,AX00,Transitory,F,33
5855,ABXB,NA,F,33
5875,ABX0,Transitory,F,33
5895,AB00,NA,M,33
5915,ABW0,Unalakleet,F,33
5935,AB00,NA,M,33
5955,ABW0,Unalakleet,M,33
5975,AB00,NA,F,33
5995,ABX0,Transitory,F,33
6015,AV00,Shaktoolik,M,33
6035,A000,NA,M,33
6055,ABW0,Unalakleet,M,33
6075,AV00,Shaktoolik,F,33
6095,ABW0,Unalakleet,F,33
6115,ABW0,Unalakleet,F,33
6135,ABW0,Unalakleet,F,33
6155,AB00,NA,M,33
6175,ABW0,Unalakleet,M,33
6195,A000,NA,M,33
6215,AV00,Shaktoolik,F,33
6235,AB00,NA,F,33
6255,AB00,NA,M,33
6275,AV00,Shaktoolik,M,33
6295,AB00,NA,F,33
6315,AV00,Shaktoolik,F,33
6335,ABX0,Transitory,M,33
6355,AB00,NA,F,33
6375,AX00,Transitory,F,33
6395,AV00,Shaktoolik,F,33
6415,ABX0,Transitory,M,34
6435,A000,NA,M,34
6455,A000,NA,F,34
6475,AV00,Shaktoolik,F,34
6495,A000,NA,F,34
6515,AB00,NA,M,34
6535,AV00,Shaktoolik,M,34
6555,AV00,Shaktoolik,M,34
6575,ABW0,Unalakleet,F,34
6595,AV00,Shaktoolik,F,34
6615,AXAB,NA,M,34
6635,ABX0,Transitory,M,34
6655,AV00,Shaktoolik,M,34
6675,AV00,Shaktoolik,F,34
6695,AV00,Shaktoolik,F,34
6715,AV00,Shaktoolik,F,34
6735,A000,NA,M,34
6755,ABW0,Unalakleet,F,34
6775,AXA0,NA,M,34
6815,ABW0,Unalakleet,M,34
6835,ABAB,NA,F,34
6855,A000,NA,F,34
6875,AV00,Shaktoolik,M,34
6895,AV00,Shaktoolik,M,34
6915,A000,NA,F,34
6935,AV00,Shaktoolik,F,34
6955,ABW0,Unalakleet,M,34
6975,AV00,Shaktoolik,M,34
6995,ABW0,Unalakleet,M,34
7015,ABW0,Unalakleet,M,34
7035,AV00,Shaktoolik,M,34
7055,ABX0,Transitory,M,34
7075,AV00,Shaktoolik,F,34
7115,AV00,Shaktoolik,M,34
7135,ABW0,Unalakleet,M,34
7155,AV00,Shaktoolik,M,34
7175,AV00,Shaktoolik,M,34
7195,AV00,Shaktoolik,F,34
7215,ABW0,Unalakleet,M,35
7235,ABW0,Unalakleet,M,35
7255,AB00,NA,F,35
7275,AB00,NA,F,35
7295,AV00,Shaktoolik,M,35
7315,AB00,NA,F,35
7335,AB00,NA,F,35
7355,AV00,Shaktoolik,F,35
7375,AB00,NA,M,35
7395,ABW0,Unalakleet,F,35
7415,ABW0,Unalakleet,M,35
7435,AB00,NA,F,35
7475,ABW0,Unalakleet,F,35
7495,ABA0,NA,F,35
7515,AB00,NA,F,35
7535,AB00,NA,F,35
7555,AB00,NA,M,35
7575,AB00,NA,F,35
7595,A000,NA,M,35
7615,AXAV,Shaktoolik,F,35
7635,AB00,NA,F,35
7655,ABA0,NA,F,35
7675,AX00,Transitory,M,35
7695,ABX0,Transitory,M,35
7715,AB00,NA,M,35
7735,A000,NA,F,35
7755,A000,NA,F,35
7775,A000,NA,F,35
7815,AV00,Shaktoolik,F,35
7835,ABW0,Unalakleet,M,35
7875,AB00,NA,F,35
7895,ABX0,Transitory,F,35
7915,A000,NA,F,35
7935,AV00,Shaktoolik,F,35
7955,ABW0,Unalakleet,F,35
7975,AV00,Shaktoolik,M,35
7995,AB00,NA,F,35
