tag.ID,ch,stock,sex,stat.week,year
15,B000,NA,M,31,2020
35,B000,NA,M,31,2020
55,B000,NA,M,31,2020
75,BB00,Unalakleet,F,32,2020
95,BAB0,NA,M,32,2020
110,BB00,Unalakleet,M,32,2021
115,BA00,NA,F,32,2020
130,BXB0,NA,M,32,2021
135,B000,NA,M,32,2020
150,BBBA,NA,M,32,2021
155,B000,NA,F,32,2020
170,B000,NA,F,33,2021
175,BA00,NA,M,32,2020
190,B000,NA,F,33,2021
195,BB00,Unalakleet,M,32,2020
210,BB00,Unalakleet,M,33,2021
215,BB00,Unalakleet,M,32,2020
230,B000,NA,F,33,2021
235,BA00,NA,M,32,2020
250,B000,NA,F,33,2021
255,BA00,NA,F,32,2020
270,BABB,Unalakleet,M,33,2021
275,BB00,Unalakleet,M,32,2020
290,B000,NA,M,33,2021
295,B000,NA,M,32,2020
310,BABB,Unalakleet,M,33,2021
315,B000,NA,M,32,2020
330,B000,NA,M,33,2021
335,B000,NA,M,32,2020
350,B000,NA,M,33,2021
355,B000,NA,M,32,2020
370,BA00,NA,M,33,2021
375,BB00,Unalakleet,M,32,2020
390,BB00,Unalakleet,F,33,2021
395,BB00,Unalakleet,M,32,2020
410,BA00,NA,F,33,2021
415,BB00,Unalakleet,M,32,2020
430,BB00,Unalakleet,F,33,2021
435,BAA0,Shaktoolik,M,32,2020
450,BB00,Unalakleet,F,33,2021
455,BAB0,NA,F,32,2020
470,BB00,Unalakleet,F,33,2021
475,BABB,Unalakleet,F,32,2020
490,BB00,Unalakleet,M,33,2021
495,BAB0,NA,M,32,2020
510,BB00,Unalakleet,F,33,2021
515,BABB,Unalakleet,F,32,2020
530,B000,NA,F,33,2021
535,BB00,Unalakleet,M,32,2020
550,B000,NA,M,33,2021
555,BB00,Unalakleet,F,32,2020
570,BB00,Unalakleet,M,33,2021
575,BB00,Unalakleet,M,32,2020
590,BB00,Unalakleet,M,33,2021
595,B000,NA,M,32,2020
610,BB00,Unalakleet,F,33,2021
615,BABB,Unalakleet,M,32,2020
630,BB00,Unalakleet,M,33,2021
635,BAB0,NA,M,32,2020
650,BB00,Unalakleet,F,33,2021
655,BAB0,NA,F,32,2020
670,BB00,Unalakleet,F,33,2021
675,BB00,Unalakleet,M,32,2020
690,BB00,Unalakleet,M,33,2021
695,BAB0,NA,F,32,2020
710,BB00,Unalakleet,M,33,2021
715,BB00,Unalakleet,M,32,2020
730,B000,NA,F,33,2021
735,BB00,Unalakleet,M,32,2020
750,BBB0,NA,M,33,2021
770,BB00,Unalakleet,M,33,2021
775,B000,NA,M,32,2020
790,B000,NA,M,33,2021
810,B000,NA,F,34,2021
815,BB00,Unalakleet,F,32,2020
830,B000,NA,M,34,2021
835,BB00,Unalakleet,M,32,2020
850,B000,NA,M,34,2021
855,B000,NA,F,32,2020
870,BB00,Unalakleet,F,34,2021
875,BAB0,NA,M,32,2020
890,BB00,Unalakleet,M,34,2021
895,BAA0,Shaktoolik,F,32,2020
910,B000,NA,M,34,2021
915,BA00,NA,F,32,2020
930,BAX0,Transitory,M,34,2021
935,BB00,Unalakleet,M,32,2020
950,B000,NA,M,34,2021
955,BB00,Unalakleet,F,32,2020
970,BB00,Unalakleet,M,34,2021
975,B000,NA,M,32,2020
990,B000,NA,F,34,2021
995,BB00,Unalakleet,M,32,2020
1010,BXBX,Transitory,M,34,2021
1015,BB00,Unalakleet,M,32,2020
1030,BB00,Unalakleet,M,34,2021
1035,BBBB,Unalakleet,M,32,2020
1050,B000,NA,M,34,2021
1055,BABB,Unalakleet,F,32,2020
1070,BB00,Unalakleet,M,34,2021
1075,BB00,Unalakleet,F,32,2020
1090,BB00,Unalakleet,F,35,2021
1095,BB00,Unalakleet,M,32,2020
1110,BB00,Unalakleet,F,35,2021
1115,BAB0,NA,M,32,2020
1130,BXBB,Unalakleet,M,35,2021
1135,BB00,Unalakleet,M,32,2020
1150,B000,NA,M,35,2021
1155,BABB,Unalakleet,M,32,2020
1170,B000,NA,M,35,2021
1175,BAA0,Shaktoolik,M,32,2020
1190,B000,NA,M,35,2021
1195,BABB,Unalakleet,M,32,2020
1210,BB00,Unalakleet,F,35,2021
1215,BB00,Unalakleet,F,32,2020
1230,B000,NA,M,35,2021
1235,BB00,Unalakleet,M,32,2020
1250,BA00,NA,F,35,2021
1255,BABB,Unalakleet,F,32,2020
1270,B000,NA,M,35,2021
1275,BXBB,Unalakleet,M,32,2020
1290,BAB0,NA,M,35,2021
1295,BA00,NA,M,32,2020
1310,BB00,Unalakleet,M,35,2021
1315,BABB,Unalakleet,M,32,2020
1330,B000,NA,M,35,2021
1335,BAA0,Shaktoolik,M,32,2020
1350,BB00,Unalakleet,M,35,2021
1355,BA00,NA,F,32,2020
1370,BB00,Unalakleet,M,35,2021
1375,BAX0,Transitory,M,32,2020
1390,BB00,Unalakleet,F,35,2021
1395,BAB0,NA,M,32,2020
1410,BAB0,NA,F,35,2021
1415,BA00,NA,M,32,2020
1430,BAX0,Transitory,M,35,2021
1435,BX00,Transitory,M,32,2020
1450,BB00,Unalakleet,F,35,2021
1455,BB00,Unalakleet,F,33,2020
1470,BB00,Unalakleet,F,35,2021
1475,B000,NA,M,33,2020
1490,B000,NA,F,35,2021
1495,BB00,Unalakleet,F,33,2020
1510,BB00,Unalakleet,F,35,2021
1515,BB00,Unalakleet,F,33,2020
1530,B000,NA,F,35,2021
1535,BB00,Unalakleet,F,33,2020
1550,B000,NA,M,35,2021
1555,BA00,NA,M,33,2020
1570,B000,NA,F,35,2021
1575,BB00,Unalakleet,M,33,2020
1590,B000,NA,F,35,2021
1595,B000,NA,M,33,2020
1610,B000,NA,F,35,2021
1615,BB00,Unalakleet,M,33,2020
1630,BB00,Unalakleet,M,35,2021
1650,BB00,Unalakleet,F,35,2021
1655,BAX0,Transitory,M,33,2020
1670,B000,NA,F,35,2021
1675,BAA0,Shaktoolik,M,33,2020
1690,B000,NA,M,35,2021
1695,BABB,Unalakleet,M,33,2020
1710,B000,NA,F,35,2021
1715,B000,NA,F,33,2020
1730,BB00,Unalakleet,M,35,2021
1735,BB00,Unalakleet,F,33,2020
1750,B000,NA,F,35,2021
1755,BB00,Unalakleet,F,33,2020
1770,BB00,Unalakleet,M,35,2021
1775,BB00,Unalakleet,M,33,2020
1790,BA00,NA,F,35,2021
1795,BB00,Unalakleet,M,33,2020
1810,B000,NA,F,35,2021
1815,BB00,Unalakleet,F,33,2020
1830,BAB0,NA,F,35,2021
1835,BX00,Transitory,M,33,2020
1850,B000,NA,M,35,2021
1855,BB00,Unalakleet,M,33,2020
1870,BB00,Unalakleet,M,35,2021
1875,BB00,Unalakleet,M,33,2020
1890,B000,NA,F,35,2021
1895,B000,NA,F,33,2020
1910,B000,NA,M,35,2021
1915,BB00,Unalakleet,M,33,2020
1930,BA00,NA,M,35,2021
1935,B000,NA,M,33,2020
1950,B000,NA,F,35,2021
1955,BB00,Unalakleet,F,33,2020
1970,BB00,Unalakleet,F,35,2021
1975,BB00,Unalakleet,M,33,2020
1990,BAB0,NA,F,35,2021
1995,BB00,Unalakleet,M,33,2020
2010,BB00,Unalakleet,M,35,2021
2015,BB00,Unalakleet,M,33,2020
2030,BB00,Unalakleet,F,35,2021
2050,B000,NA,M,35,2021
2055,BX00,Transitory,M,33,2020
2070,B000,NA,F,35,2021
2075,B000,NA,F,33,2020
2090,BB00,Unalakleet,F,35,2021
2095,B000,NA,M,33,2020
2110,B000,NA,F,35,2021
2115,BB00,Unalakleet,M,33,2020
2130,BB00,Unalakleet,M,35,2021
2135,BB00,Unalakleet,F,33,2020
2150,BB00,Unalakleet,M,35,2021
2155,BB00,Unalakleet,M,33,2020
2170,BB00,Unalakleet,M,35,2021
2175,BXBB,Unalakleet,M,33,2020
2190,B000,NA,F,35,2021
2195,BAX0,Transitory,F,33,2020
2210,B000,NA,F,35,2021
2215,BB00,Unalakleet,M,33,2020
2230,B000,NA,F,35,2021
2235,BB00,Unalakleet,F,33,2020
2250,B000,NA,M,35,2021
2270,B000,NA,F,35,2021
2275,B000,NA,F,33,2020
2290,BB00,Unalakleet,M,35,2021
2295,BABA,NA,M,33,2020
2310,B000,NA,F,35,2021
2315,BB00,Unalakleet,F,33,2020
2330,BB00,Unalakleet,M,35,2021
2335,BB00,Unalakleet,F,33,2020
2350,BB00,Unalakleet,M,35,2021
2355,BABB,Unalakleet,F,33,2020
2370,B000,NA,M,35,2021
2375,BB00,Unalakleet,F,33,2020
2390,BXB0,NA,M,35,2021
2395,BB00,Unalakleet,M,33,2020
2410,B000,NA,F,35,2021
2415,BAA0,Shaktoolik,M,34,2020
2430,B000,NA,M,35,2021
2435,B000,NA,M,34,2020
2450,B000,NA,F,35,2021
2455,BX00,Transitory,M,34,2020
2470,B000,NA,F,35,2021
2475,BB00,Unalakleet,M,34,2020
2490,B000,NA,M,35,2021
2495,BB00,Unalakleet,F,34,2020
2515,BB00,Unalakleet,F,34,2020
2535,BX00,Transitory,M,34,2020
2555,BB00,Unalakleet,F,34,2020
2575,BB00,Unalakleet,F,34,2020
2595,B000,NA,M,34,2020
2615,BB00,Unalakleet,F,34,2020
2635,B000,NA,F,34,2020
2655,B000,NA,F,34,2020
2675,BA00,NA,F,34,2020
2695,BBBA,NA,M,34,2020
2715,BB00,Unalakleet,M,34,2020
2735,BB00,Unalakleet,M,34,2020
2755,B000,NA,F,34,2020
2775,BB00,Unalakleet,M,34,2020
2795,BB00,Unalakleet,F,34,2020
2815,BB00,Unalakleet,F,34,2020
2835,BX00,Transitory,M,34,2020
2855,BB00,Unalakleet,F,34,2020
2875,B000,NA,F,34,2020
2895,BX00,Transitory,M,34,2020
2915,BABB,Unalakleet,M,34,2020
2935,BB00,Unalakleet,M,34,2020
2955,BB00,Unalakleet,F,34,2020
2975,BB00,Unalakleet,M,34,2020
2995,BB00,Unalakleet,F,34,2020
3015,B000,NA,F,34,2020
3035,B000,NA,F,34,2020
3055,B000,NA,M,34,2020
3075,BB00,Unalakleet,F,34,2020
3095,B000,NA,M,34,2020
3115,BB00,Unalakleet,M,34,2020
3135,B000,NA,M,34,2020
3155,B000,NA,M,34,2020
3175,BB00,Unalakleet,M,34,2020
3195,B000,NA,F,34,2020
3215,BB00,Unalakleet,M,35,2020
3235,B000,NA,M,35,2020
3255,B000,NA,F,35,2020
3275,B000,NA,M,35,2020
3295,B000,NA,M,35,2020
3315,B000,NA,F,35,2020
3335,BB00,Unalakleet,M,35,2020
3355,B000,NA,M,35,2020
3375,BABX,Transitory,M,35,2020
3395,BB00,Unalakleet,F,35,2020
3415,B000,NA,F,35,2020
3435,B000,NA,M,35,2020
3455,B000,NA,M,35,2020
3475,BB00,Unalakleet,M,35,2020
3495,BB00,Unalakleet,M,35,2020
3515,BB00,Unalakleet,M,35,2020
3535,BB00,Unalakleet,F,35,2020
3555,B000,NA,M,35,2020
3575,BA00,NA,M,35,2020
3595,BB00,Unalakleet,M,35,2020
3615,BB00,Unalakleet,M,35,2020
3655,BB00,Unalakleet,M,35,2020
3675,B000,NA,F,35,2020
3695,BB00,Unalakleet,F,35,2020
3715,BB00,Unalakleet,M,35,2020
3735,BB00,Unalakleet,F,35,2020
3755,B000,NA,M,35,2020
3775,BAB0,NA,F,35,2020
3795,BB00,Unalakleet,F,35,2020
3815,B000,NA,M,35,2020
3835,B000,NA,M,35,2020
3855,BB00,Unalakleet,M,35,2020
3875,B000,NA,M,35,2020
3895,BB00,Unalakleet,M,35,2020
3915,BB00,Unalakleet,F,35,2020
3935,BB00,Unalakleet,M,35,2020
3955,B000,NA,F,35,2020
3975,BB00,Unalakleet,M,35,2020
3995,BX00,Transitory,M,35,2020
4015,ABB0,Unalakleet,M,31,2020
4035,ABB0,Unalakleet,M,31,2020
4055,AA00,Shaktoolik,M,31,2020
4075,AA00,Shaktoolik,M,31,2020
4110,AB00,NA,M,32,2021
4130,AB00,NA,M,32,2021
4135,ABB0,Unalakleet,F,31,2020
4150,AB00,NA,M,32,2021
4155,ABB0,Unalakleet,F,32,2020
4170,A000,NA,M,32,2021
4175,ABX0,Transitory,M,32,2020
4190,ABAA,Shaktoolik,F,32,2021
4195,AB00,NA,F,32,2020
4210,A000,NA,F,32,2021
4215,ABAB,NA,M,32,2020
4230,A000,NA,F,32,2021
4235,ABX0,Transitory,M,32,2020
4250,ABB0,Unalakleet,F,32,2021
4255,ABB0,Unalakleet,M,32,2020
4270,ABB0,Unalakleet,F,32,2021
4275,ABB0,Unalakleet,F,32,2020
4290,AB00,NA,F,32,2021
4295,ABB0,Unalakleet,M,32,2020
4310,A000,NA,M,32,2021
4315,ABB0,Unalakleet,F,32,2020
4330,ABAA,Shaktoolik,F,32,2021
4335,ABB0,Unalakleet,F,32,2020
4350,AAAX,Transitory,M,32,2021
4355,ABX0,Transitory,M,32,2020
4370,AB00,NA,M,32,2021
4375,ABB0,Unalakleet,M,32,2020
4390,A000,NA,M,32,2021
4395,AB00,NA,M,32,2020
4410,A000,NA,M,32,2021
4415,ABB0,Unalakleet,M,32,2020
4430,A000,NA,M,32,2021
4435,ABB0,Unalakleet,M,32,2020
4450,AB00,NA,M,32,2021
4455,AB00,NA,F,32,2020
4470,ABB0,Unalakleet,M,33,2021
4475,ABB0,Unalakleet,M,32,2020
4490,AB00,NA,M,33,2021
4495,ABB0,Unalakleet,M,32,2020
4510,AA00,Shaktoolik,M,33,2021
4515,ABB0,Unalakleet,M,32,2020
4530,AA00,Shaktoolik,F,33,2021
4535,ABB0,Unalakleet,F,33,2020
4550,ABB0,Unalakleet,M,33,2021
4555,ABB0,Unalakleet,M,33,2020
4570,AXAB,NA,M,33,2021
4575,ABB0,Unalakleet,M,33,2020
4590,AA00,Shaktoolik,M,33,2021
4595,ABB0,Unalakleet,M,33,2020
4610,AA00,Shaktoolik,M,33,2021
4615,ABB0,Unalakleet,F,33,2020
4630,AX00,Transitory,M,33,2021
4635,ABAA,Shaktoolik,M,33,2020
4650,AA00,Shaktoolik,M,33,2021
4655,ABB0,Unalakleet,M,33,2020
4670,AXAB,NA,F,33,2021
4675,ABB0,Unalakleet,M,33,2020
4690,AXAX,Transitory,F,33,2021
4695,ABB0,Unalakleet,M,33,2020
4710,ABB0,Unalakleet,M,33,2021
4715,AB00,NA,F,33,2020
4730,A000,NA,F,33,2021
4735,ABB0,Unalakleet,M,33,2020
4750,AXAA,Shaktoolik,M,33,2021
4755,ABB0,Unalakleet,M,33,2020
4770,AB00,NA,M,34,2021
4775,ABB0,Unalakleet,M,33,2020
4790,AB00,NA,M,34,2021
4795,ABB0,Unalakleet,M,33,2020
4810,AA00,Shaktoolik,M,34,2021
4815,ABB0,Unalakleet,M,33,2020
4830,AB00,NA,M,34,2021
4835,ABB0,Unalakleet,M,33,2020
4850,ABB0,Unalakleet,F,34,2021
4855,ABB0,Unalakleet,M,33,2020
4870,A000,NA,M,34,2021
4875,ABB0,Unalakleet,M,33,2020
4890,A000,NA,M,34,2021
4895,ABB0,Unalakleet,M,33,2020
4910,AB00,NA,F,35,2021
4930,AA00,Shaktoolik,M,35,2021
4935,ABB0,Unalakleet,M,33,2020
4950,A000,NA,M,35,2021
4955,ABB0,Unalakleet,M,33,2020
4970,AB00,NA,M,35,2021
4990,AB00,NA,M,35,2021
4995,ABB0,Unalakleet,M,33,2020
5010,AB00,NA,F,35,2021
5015,AB00,NA,F,33,2020
5030,ABB0,Unalakleet,M,35,2021
5035,ABB0,Unalakleet,M,33,2020
5050,A000,NA,M,35,2021
5055,AX00,Transitory,M,33,2020
5070,ABB0,Unalakleet,M,35,2021
5075,ABB0,Unalakleet,F,33,2020
5090,A000,NA,F,35,2021
5095,ABX0,Transitory,F,33,2020
5110,ABXB,NA,F,35,2021
5115,AB00,NA,M,33,2020
5130,AB00,NA,F,35,2021
5135,AB00,NA,F,33,2020
5150,AX00,Transitory,M,35,2021
5155,A000,NA,F,33,2020
5170,AB00,NA,F,35,2021
5175,ABB0,Unalakleet,M,33,2020
5190,ABB0,Unalakleet,F,35,2021
5195,ABB0,Unalakleet,M,33,2020
5210,ABXB,NA,F,35,2021
5215,ABB0,Unalakleet,M,33,2020
5230,AB00,NA,M,35,2021
5235,ABB0,Unalakleet,F,33,2020
5250,A000,NA,M,35,2021
5255,ABB0,Unalakleet,M,33,2020
5270,ABB0,Unalakleet,F,35,2021
5275,AA00,Shaktoolik,F,33,2020
5290,AB00,NA,M,35,2021
5295,ABB0,Unalakleet,F,33,2020
5310,ABB0,Unalakleet,M,35,2021
5315,ABB0,Unalakleet,M,33,2020
5330,AB00,NA,F,35,2021
5335,ABB0,Unalakleet,M,33,2020
5350,ABA0,NA,F,35,2021
5355,ABAX,Transitory,F,33,2020
5370,AB00,NA,M,35,2021
5375,AA00,Shaktoolik,F,33,2020
5390,AB00,NA,F,35,2021
5395,AB00,NA,F,33,2020
5410,ABB0,Unalakleet,M,35,2021
5415,ABX0,Transitory,F,33,2020
5430,AB00,NA,M,35,2021
5435,ABA0,NA,M,33,2020
5450,ABB0,Unalakleet,M,35,2021
5455,A000,NA,F,33,2020
5470,ABB0,Unalakleet,M,35,2021
5475,ABX0,Transitory,F,33,2020
5490,AB00,NA,F,35,2021
5495,ABX0,Transitory,M,33,2020
5510,ABB0,Unalakleet,F,35,2021
5515,ABB0,Unalakleet,F,33,2020
5530,AB00,NA,F,35,2021
5535,ABB0,Unalakleet,M,33,2020
5550,A000,NA,F,35,2021
5555,ABB0,Unalakleet,M,33,2020
5575,ABB0,Unalakleet,M,33,2020
5595,ABB0,Unalakleet,F,33,2020
5615,AA00,Shaktoolik,F,33,2020
5635,A000,NA,F,33,2020
5655,ABB0,Unalakleet,F,33,2020
5675,ABX0,Transitory,F,33,2020
5695,ABA0,NA,M,33,2020
5715,ABX0,Transitory,F,33,2020
5735,ABB0,Unalakleet,M,33,2020
5755,AA00,Shaktoolik,F,33,2020
5775,AB00,NA,M,33,2020
5795,ABB0,Unalakleet,F,33,2020
5815,ABB0,Unalakleet,M,33,2020
5835,AX00,Transitory,F,33,2020
5855,ABXB,NA,F,33,2020
5875,ABX0,Transitory,F,33,2020
5895,AB00,NA,M,33,2020
5915,ABB0,Unalakleet,F,33,2020
5935,AB00,NA,M,33,2020
5955,ABB0,Unalakleet,M,33,2020
5975,AB00,NA,F,33,2020
5995,ABX0,Transitory,F,33,2020
6015,AA00,Shaktoolik,M,33,2020
6035,A000,NA,M,33,2020
6055,ABB0,Unalakleet,M,33,2020
6075,AA00,Shaktoolik,F,33,2020
6095,ABB0,Unalakleet,F,33,2020
6115,ABB0,Unalakleet,F,33,2020
6135,ABB0,Unalakleet,F,33,2020
6155,AB00,NA,M,33,2020
6175,ABB0,Unalakleet,M,33,2020
6195,A000,NA,M,33,2020
6215,AA00,Shaktoolik,F,33,2020
6235,AB00,NA,F,33,2020
6255,AB00,NA,M,33,2020
6275,AA00,Shaktoolik,M,33,2020
6295,AB00,NA,F,33,2020
6315,AA00,Shaktoolik,F,33,2020
6335,ABX0,Transitory,M,33,2020
6355,AB00,NA,F,33,2020
6375,AX00,Transitory,F,33,2020
6395,AA00,Shaktoolik,F,33,2020
6415,ABX0,Transitory,M,34,2020
6435,A000,NA,M,34,2020
6455,A000,NA,F,34,2020
6475,AA00,Shaktoolik,F,34,2020
6495,A000,NA,F,34,2020
6515,AB00,NA,M,34,2020
6535,AA00,Shaktoolik,M,34,2020
6555,AA00,Shaktoolik,M,34,2020
6575,ABB0,Unalakleet,F,34,2020
6595,AA00,Shaktoolik,F,34,2020
6615,AXAB,NA,M,34,2020
6635,ABX0,Transitory,M,34,2020
6655,AA00,Shaktoolik,M,34,2020
6675,AA00,Shaktoolik,F,34,2020
6695,AA00,Shaktoolik,F,34,2020
6715,AA00,Shaktoolik,F,34,2020
6735,A000,NA,M,34,2020
6755,ABB0,Unalakleet,F,34,2020
6775,AXA0,NA,M,34,2020
6815,ABB0,Unalakleet,M,34,2020
6835,ABAB,NA,F,34,2020
6855,A000,NA,F,34,2020
6875,AA00,Shaktoolik,M,34,2020
6895,AA00,Shaktoolik,M,34,2020
6915,A000,NA,F,34,2020
6935,AA00,Shaktoolik,F,34,2020
6955,ABB0,Unalakleet,M,34,2020
6975,AA00,Shaktoolik,M,34,2020
6995,ABB0,Unalakleet,M,34,2020
7015,ABB0,Unalakleet,M,34,2020
7035,AA00,Shaktoolik,M,34,2020
7055,ABX0,Transitory,M,34,2020
7075,AA00,Shaktoolik,F,34,2020
7115,AA00,Shaktoolik,M,34,2020
7135,ABB0,Unalakleet,M,34,2020
7155,AA00,Shaktoolik,M,34,2020
7175,AA00,Shaktoolik,M,34,2020
7195,AA00,Shaktoolik,F,34,2020
7215,ABB0,Unalakleet,M,35,2020
7235,ABB0,Unalakleet,M,35,2020
7255,AB00,NA,F,35,2020
7275,AB00,NA,F,35,2020
7295,AA00,Shaktoolik,M,35,2020
7315,AB00,NA,F,35,2020
7335,AB00,NA,F,35,2020
7355,AA00,Shaktoolik,F,35,2020
7375,AB00,NA,M,35,2020
7395,ABB0,Unalakleet,F,35,2020
7415,ABB0,Unalakleet,M,35,2020
7435,AB00,NA,F,35,2020
7475,ABB0,Unalakleet,F,35,2020
7495,ABA0,NA,F,35,2020
7515,AB00,NA,F,35,2020
7535,AB00,NA,F,35,2020
7555,AB00,NA,M,35,2020
7575,AB00,NA,F,35,2020
7595,A000,NA,M,35,2020
7615,AXAA,Shaktoolik,F,35,2020
7635,AB00,NA,F,35,2020
7655,ABA0,NA,F,35,2020
7675,AX00,Transitory,M,35,2020
7695,ABX0,Transitory,M,35,2020
7715,AB00,NA,M,35,2020
7735,A000,NA,F,35,2020
7755,A000,NA,F,35,2020
7775,A000,NA,F,35,2020
7815,AA00,Shaktoolik,F,35,2020
7835,ABB0,Unalakleet,M,35,2020
7875,AB00,NA,F,35,2020
7895,ABX0,Transitory,F,35,2020
7915,A000,NA,F,35,2020
7935,AA00,Shaktoolik,F,35,2020
7955,ABB0,Unalakleet,F,35,2020
7975,AA00,Shaktoolik,M,35,2020
7995,AB00,NA,F,35,2020
