tag.ID,power,array,rec,ymd.hms,unix
75,830,5,6,8/4/2020 12:05,1596571540
75,1557,5,4,8/5/2020 22:14,1596694475
75,1554,U,2,8/6/2020 16:46,1596761217
95,120,5,2,8/4/2020 18:12,1596593533
95,79,4,4,8/8/2020 17:49,1596937746
95,1177,4,1,8/11/2020 12:45,1597178757
95,650,5,5,8/12/2020 14:02,1597269729
110,1554,5,1,8/4/2021 15:39,1628120353
110,1518,U,1,8/7/2021 8:57,1628355439
115,848,5,2,8/4/2020 15:30,1596583818
115,1569,4,3,8/5/2020 17:53,1596678837
130,1164,5,1,8/4/2021 15:31,1628119891
130,1409,5,2,8/5/2021 15:22,1628205723
130,332,7,6,8/6/2021 17:13,1628298814
130,220,6,1,8/7/2021 2:07,1628330863
150,1385,5,1,8/4/2021 15:57,1628121446
150,1530,U,1,8/5/2021 20:25,1628223924
150,761,U,1,8/6/2021 15:20,1628292042
150,798,5,3,8/7/2021 23:58,1628409480
150,8,4,2,8/8/2021 9:12,1628442736
170,65,5,1,8/9/2021 14:50,1628549400
170,2,5,2,8/10/2021 13:48,1628632086
175,1528,4,1,8/8/2020 21:49,1596952185
195,1564,5,5,8/6/2020 17:10,1596762613
195,1514,U,2,8/7/2020 7:44,1596815075
210,43,5,3,8/9/2021 12:15,1628540119
210,1198,U,1,8/15/2021 14:47,1629067664
215,454,5,6,8/7/2020 16:53,1596848028
215,1471,U,2,8/8/2020 10:17,1596910634
235,54,4,6,8/6/2020 15:57,1596758262
250,1502,5,2,8/9/2021 7:04,1628521444
270,87,4,3,8/12/2021 21:55,1628834117
270,1076,U,1,8/13/2021 22:38,1628923118
275,1526,5,6,8/5/2020 23:22,1596698532
275,1554,U,1,8/6/2020 15:01,1596754873
310,78,4,3,8/9/2021 10:37,1628534243
310,1532,U,1,8/12/2021 6:48,1628779735
355,222,5,6,8/6/2020 9:32,1596735161
370,845,4,3,8/11/2021 0:52,1628671925
375,1497,5,5,8/7/2020 15:21,1596842466
375,1540,U,2,8/8/2020 8:16,1596903369
390,1430,5,1,8/9/2021 18:13,1628561607
390,1530,U,1,8/10/2021 11:56,1628625392
395,1237,5,6,8/5/2020 21:02,1596690175
395,1557,U,1,8/6/2020 15:35,1596756940
410,658,5,2,8/11/2021 9:13,1628702032
410,1536,4,3,8/14/2021 8:37,1628959061
415,100,5,5,8/6/2020 17:22,1596763332
415,1527,U,1,8/7/2020 22:21,1596867686
430,514,5,1,8/10/2021 2:44,1628592294
430,260,U,1,8/10/2021 14:02,1628632930
435,806,4,1,8/11/2020 21:03,1597208620
435,1549,S,1,8/12/2020 19:08,1597288114
450,72,5,1,8/9/2021 18:42,1628563331
450,428,U,1,8/10/2021 11:13,1628622810
455,1489,4,1,8/6/2020 11:26,1596742008
470,1514,5,1,8/9/2021 15:28,1628551727
470,71,5,3,8/10/2021 13:50,1628632231
470,474,U,1,8/15/2021 1:35,1629020100
475,808,4,5,8/9/2020 10:44,1596998695
475,1486,5,6,8/9/2020 21:18,1597036707
475,1551,U,1,8/10/2020 17:25,1597109157
490,870,5,1,8/9/2021 15:53,1628553186
490,1083,U,1,8/11/2021 13:54,1628718891
495,1533,4,2,8/6/2020 19:00,1596769250
495,1535,4,3,8/8/2020 14:39,1596926375
495,706,5,4,8/8/2020 23:02,1596956573
510,1550,5,1,8/9/2021 16:07,1628554046
510,805,5,1,8/10/2021 9:13,1628615598
510,1516,U,1,8/12/2021 20:30,1628829009
515,403,4,1,8/7/2020 8:54,1596819259
515,257,4,1,8/12/2020 21:28,1597296481
515,86,5,5,8/13/2020 9:28,1597339726
515,1547,U,2,8/13/2020 17:11,1597367462
530,350,5,1,8/9/2021 16:08,1628554129
535,1539,E,2,8/9/2020 23:52,1597045965
550,1535,5,3,8/9/2021 19:28,1628566126
555,1547,5,6,8/7/2020 19:57,1596859075
555,1549,U,2,8/8/2020 9:42,1596908548
570,680,5,1,8/9/2021 16:36,1628555799
570,1113,U,1,8/10/2021 19:25,1628652323
575,1509,5,6,8/8/2020 14:12,1596924730
575,1556,U,2,8/9/2020 6:40,1596984011
590,58,5,3,8/10/2021 11:19,1628623149
590,1487,U,1,8/13/2021 23:09,1628924951
610,1545,5,1,8/10/2021 11:22,1628623378
610,587,U,1,8/11/2021 7:21,1628695261
615,1537,4,4,8/6/2020 18:40,1596768053
615,1462,4,2,8/8/2020 1:26,1596878799
615,1450,5,6,8/8/2020 11:12,1596913968
615,1499,U,1,8/8/2020 18:39,1596940770
630,99,5,3,8/10/2021 12:17,1628626644
630,61,5,1,8/11/2021 4:01,1628683293
630,1492,U,1,8/11/2021 23:12,1628752354
635,1516,4,2,8/8/2020 16:45,1596933914
650,1548,5,1,8/10/2021 13:20,1628630459
650,332,U,1,8/11/2021 5:53,1628690023
655,1390,4,2,8/7/2020 9:25,1596821144
655,1560,4,3,8/8/2020 20:17,1596946659
655,965,5,6,8/9/2020 14:38,1597012724
670,387,5,6,8/10/2021 14:38,1628635096
670,1131,U,1,8/11/2021 13:20,1628716839
675,1499,5,6,8/6/2020 22:53,1596783196
675,1553,U,2,8/7/2020 9:24,1596821077
690,1378,U,1,8/11/2021 15:41,1628725265
695,1536,4,4,8/6/2020 23:55,1596786936
695,78,4,4,8/7/2020 16:37,1596847074
710,1364,U,1,8/14/2021 21:40,1629006050
715,712,5,5,8/7/2020 14:29,1596839391
715,1555,U,2,8/7/2020 22:24,1596867869
730,759,5,1,8/12/2021 13:28,1628803689
735,130,5,5,8/6/2020 19:19,1596770341
735,1536,U,2,8/7/2020 6:10,1596809418
750,378,5,1,8/12/2021 10:25,1628792717
750,1521,U,1,8/13/2021 13:03,1628888594
750,68,5,6,9/1/2021 5:11,1630501860
755,1536,5,3,8/7/2020 2:35,1596796504
755,1497,U,2,8/7/2020 13:45,1596836740
770,1544,5,2,8/12/2021 10:30,1628793004
770,90,5,6,8/12/2021 22:12,1628835169
770,50,5,1,8/13/2021 9:44,1628876649
770,355,U,1,8/14/2021 19:41,1628998866
790,785,5,4,8/14/2021 2:45,1628937955
815,89,5,5,8/3/2020 15:35,1596497706
815,1080,5,4,8/4/2020 11:43,1596570190
815,1519,U,2,8/7/2020 2:00,1596794449
835,116,5,5,8/3/2020 15:02,1596495778
835,1513,U,1,8/6/2020 15:54,1596758075
870,11,U,1,8/21/2021 10:05,1629569100
875,1553,4,1,8/7/2020 18:23,1596853439
875,1542,5,6,8/8/2020 19:45,1596944703
890,877,6,3,8/18/2021 16:19,1629332379
890,867,U,1,8/19/2021 23:14,1629443647
895,1269,5,6,8/7/2020 19:33,1596857600
895,87,5,5,8/8/2020 17:37,1596937047
895,1258,5,1,8/9/2020 8:00,1596988813
895,563,4,6,8/12/2020 16:23,1597278182
895,1544,S,1,8/15/2020 5:43,1597499017
915,131,4,1,8/8/2020 7:07,1596899254
930,927,U,1,8/22/2021 9:18,1629652721
930,135,4,4,8/28/2021 15:43,1630194209
930,75,2,5,8/30/2021 3:24,1630322678
935,1552,5,1,8/7/2020 20:43,1596861837
935,1540,U,2,8/8/2020 13:31,1596922288
955,1604,E,2,8/13/2020 13:10,1597353017
995,463,5,6,8/7/2020 17:06,1596848785
995,1554,U,2,8/7/2020 23:38,1596872330
1010,108,5,1,8/17/2021 13:46,1629236779
1010,115,7,1,8/18/2021 13:09,1629320995
1010,68,5,4,8/21/2021 7:26,1629559597
1010,56,6,5,8/21/2021 17:59,1629597541
1010,402,7,1,8/21/2021 23:24,1629617087
1015,1264,5,2,8/7/2020 23:44,1596872671
1015,1216,U,2,8/8/2020 18:35,1596940552
1035,1525,E,2,8/12/2020 17:18,1597281537
1035,394,E,1,8/16/2020 18:28,1597631290
1035,97,5,6,8/17/2020 10:42,1597689772
1035,1555,U,2,8/17/2020 17:10,1597713012
1050,186,5,1,8/18/2021 2:27,1629282421
1055,1563,4,3,8/8/2020 0:50,1596876624
1055,1559,4,2,8/8/2020 15:01,1596927715
1055,1511,U,2,8/9/2020 9:18,1596993529
1070,15,U,1,8/22/2021 6:28,1629642519
1075,48,5,1,8/7/2020 21:31,1596864709
1090,1117,U,1,8/24/2021 1:16,1629796573
1095,247,5,6,8/7/2020 17:57,1596851831
1095,1546,U,1,8/8/2020 9:24,1596907473
1110,1297,U,1,8/23/2021 21:51,1629784308
1115,1511,4,3,8/8/2020 5:11,1596892273
1115,78,4,4,8/9/2020 9:11,1596993113
1130,266,6,1,8/23/2021 17:01,1629766863
1130,112,7,1,8/24/2021 11:05,1629831924
1135,1572,5,5,8/8/2020 13:50,1596923408
1135,1558,U,2,8/8/2020 22:07,1596953230
1155,1298,4,1,8/8/2020 16:50,1596934202
1155,1532,5,6,8/9/2020 17:36,1597023381
1155,1533,U,1,8/9/2020 23:26,1597044402
1170,381,5,1,8/23/2021 9:02,1629738120
1175,1550,E,1,8/9/2020 20:53,1597035203
1175,1523,E,1,8/11/2020 6:35,1597156500
1175,288,4,2,8/12/2020 23:19,1597303156
1175,1536,S,1,8/15/2020 18:25,1597544739
1195,1412,4,1,8/12/2020 13:31,1597267899
1195,199,5,6,8/14/2020 10:34,1597430065
1195,1522,U,1,8/14/2020 16:17,1597450632
1210,70,5,6,8/24/2021 4:14,1629807243
1215,1541,E,2,8/8/2020 19:49,1596944960
1230,327,5,1,8/23/2021 19:06,1629774412
1230,61,5,3,8/24/2021 8:57,1629824243
1235,149,5,6,8/8/2020 11:33,1596915229
1235,1547,U,2,8/8/2020 20:33,1596947594
1250,87,4,3,8/24/2021 8:36,1629823015
1255,1101,4,3,8/8/2020 4:57,1596891438
1255,88,4,4,8/10/2020 18:07,1597111656
1255,1560,U,2,8/11/2020 21:07,1597208853
1270,1016,5,4,8/23/2021 18:02,1629770528
1275,1572,5,5,8/8/2020 17:16,1596935817
1275,320,6,1,8/9/2020 18:39,1597027143
1275,1541,7,1,8/10/2020 8:14,1597076093
1275,1414,U,1,8/15/2020 10:51,1597517489
1290,69,4,4,8/24/2021 13:15,1629839753
1290,15,4,2,8/26/2021 16:42,1630024975
1295,1414,4,1,8/12/2020 9:59,1597255197
1310,1551,5,4,8/23/2021 18:13,1629771234
1310,870,U,1,8/24/2021 10:42,1629830566
1315,185,5,1,8/7/2020 22:44,1596869057
1315,1568,4,1,8/8/2020 16:07,1596931627
1315,1544,4,3,8/9/2020 19:55,1597031727
1315,1319,5,4,8/10/2020 14:39,1597099180
1315,1546,U,2,8/10/2020 22:49,1597128589
1335,1532,S,2,8/16/2020 6:51,1597589461
1350,1505,5,1,8/23/2021 23:06,1629788792
1350,1118,U,1,8/24/2021 21:28,1629869291
1370,1397,5,1,8/23/2021 17:23,1629768211
1370,1471,U,1,8/24/2021 12:16,1629836178
1375,1406,4,2,8/8/2020 1:48,1596880094
1375,66,3,3,8/8/2020 16:35,1596933351
1375,254,2,1,8/9/2020 1:31,1596965477
1375,856,2,2,8/10/2020 10:11,1597083107
1375,65,3,3,8/10/2020 17:42,1597110155
1375,442,3,1,8/15/2020 9:27,1597512472
1375,1455,K,2,8/20/2020 11:41,1597952490
1390,83,5,1,8/23/2021 21:35,1629783328
1390,1471,U,1,8/24/2021 12:08,1629835721
1395,1563,4,1,8/8/2020 18:28,1596940093
1410,15,4,2,8/24/2021 11:35,1629833707
1410,84,4,3,8/25/2021 16:29,1629937747
1410,1546,5,3,8/25/2021 23:18,1629962292
1430,1264,5,1,8/23/2021 17:41,1629769306
1430,64,5,3,8/24/2021 13:30,1629840613
1430,89,4,3,8/24/2021 21:38,1629869884
1430,1402,3,5,8/25/2021 19:42,1629949366
1435,455,5,6,8/7/2020 19:48,1596858482
1435,1542,6,4,8/8/2020 15:08,1596928103
1435,78,7,1,8/9/2020 11:23,1597000992
1450,539,5,1,8/23/2021 23:55,1629791724
1450,1504,U,1,8/24/2021 21:03,1629867828
1455,92,5,2,8/13/2020 0:11,1597306286
1455,1538,U,1,8/13/2020 13:11,1597353070
1470,66,5,3,8/24/2021 16:33,1629851581
1470,302,U,1,8/25/2021 11:02,1629918147
1475,1569,5,5,8/12/2020 8:42,1597250526
1495,879,5,6,8/10/2020 21:32,1597123927
1495,1603,U,2,8/12/2020 22:47,1597301244
1510,811,5,1,8/23/2021 23:58,1629791930
1510,38,U,1,8/24/2021 12:55,1629838515
1515,1428,5,4,8/11/2020 1:21,1597137707
1515,1552,U,2,8/11/2020 11:06,1597172780
1530,308,5,1,8/23/2021 23:23,1629789839
1535,74,5,2,8/11/2020 7:01,1597158100
1535,1548,U,2,8/11/2020 15:06,1597187163
1555,804,4,1,8/12/2020 22:37,1597300632
1570,224,5,1,8/24/2021 1:30,1629797456
1570,98,6,3,8/24/2021 20:58,1629867508
1570,69,6,5,8/25/2021 17:01,1629939708
1575,845,E,1,8/16/2020 18:21,1597630865
1610,1217,5,3,8/24/2021 19:36,1629862601
1615,546,5,6,8/11/2020 11:59,1597175955
1615,1556,U,1,8/11/2020 19:56,1597204607
1630,213,5,1,8/24/2021 1:43,1629798226
1630,1463,U,1,8/24/2021 22:49,1629874183
1655,1544,4,4,8/13/2020 9:57,1597341469
1655,102,3,1,8/14/2020 3:45,1597405536
1675,700,4,2,8/12/2020 5:12,1597237935
1675,70,S,1,8/15/2020 6:45,1597502707
1695,1405,4,1,8/12/2020 10:10,1597255811
1695,1543,S,1,8/15/2020 9:13,1597511581
1695,1538,S,2,8/18/2020 7:14,1597763678
1695,1056,4,1,8/18/2020 21:48,1597816102
1695,97,5,5,8/19/2020 5:10,1597842650
1695,981,U,2,8/19/2020 13:24,1597872297
1710,64,5,3,8/24/2021 7:26,1629818817
1715,1626,5,3,8/12/2020 15:21,1597274478
1730,120,5,1,8/24/2021 1:15,1629796517
1730,1482,U,1,8/24/2021 22:13,1629872003
1735,1504,5,6,8/12/2020 10:37,1597257439
1735,104,5,2,8/13/2020 17:38,1597369139
1735,603,U,1,8/14/2020 18:57,1597460232
1755,1483,5,6,8/12/2020 10:59,1597258747
1755,52,U,1,8/15/2020 6:46,1597502806
1770,303,5,1,8/24/2021 1:34,1629797667
1770,796,U,1,8/24/2021 16:04,1629849858
1775,1454,5,6,8/12/2020 10:58,1597258714
1775,1555,U,2,8/18/2020 10:19,1597774795
1790,404,4,3,8/24/2021 14:53,1629845586
1795,1134,5,6,8/12/2020 10:56,1597258601
1795,1550,U,2,8/13/2020 11:20,1597346437
1815,1549,5,2,8/12/2020 11:55,1597262152
1815,1546,E,1,8/16/2020 19:49,1597636160
1830,71,4,6,8/24/2021 12:12,1629835946
1830,94,4,3,8/25/2021 17:26,1629941195
1830,66,5,3,8/26/2021 0:08,1629965327
1835,1034,5,5,8/12/2020 11:06,1597259163
1835,193,6,1,8/13/2020 7:08,1597331284
1835,102,7,1,8/14/2020 3:36,1597404996
1855,1543,5,6,8/12/2020 19:11,1597288277
1855,1508,U,1,8/13/2020 2:13,1597313618
1870,1295,U,1,8/24/2021 8:47,1629823644
1875,1495,5,6,8/12/2020 11:16,1597259773
1875,1553,U,2,8/13/2020 21:47,1597384065
1895,1523,5,6,8/14/2020 15:37,1597448240
1895,122,5,2,8/18/2020 17:56,1597802173
1895,74,5,2,9/2/2020 7:26,1599060417
1895,73,5,2,9/2/2020 16:24,1599092674
1895,81,5,2,9/4/2020 7:04,1599231864
1915,1491,5,2,8/12/2020 13:59,1597269542
1915,1320,5,6,8/14/2020 16:50,1597452631
1915,1543,E,1,8/18/2020 23:22,1597821762
1930,1204,4,2,8/25/2021 14:41,1629931287
1935,237,5,6,8/12/2020 11:41,1597261274
1935,92,5,5,8/15/2020 12:36,1597523774
1955,714,5,6,8/12/2020 11:37,1597261038
1955,1563,5,4,8/13/2020 3:01,1597316483
1955,1546,E,1,8/19/2020 16:35,1597883716
1975,1522,5,5,8/12/2020 11:46,1597261610
1975,1262,5,4,8/14/2020 2:39,1597401558
1975,1510,U,2,8/15/2020 7:27,1597505237
1990,87,4,3,8/26/2021 5:09,1629983376
1990,30,4,2,8/27/2021 6:37,1630075057
1995,1543,5,4,8/12/2020 12:33,1597264410
1995,1509,U,2,8/13/2020 8:21,1597335665
2015,1561,5,5,8/12/2020 11:45,1597261523
2015,1533,U,1,8/13/2020 11:52,1597348371
2030,63,5,3,8/24/2021 16:23,1629850984
2035,1560,5,2,8/12/2020 13:01,1597266077
2035,48,5,1,8/13/2020 14:23,1597357432
2035,239,5,1,8/14/2020 7:51,1597420285
2035,1186,6,3,8/15/2020 15:01,1597532470
2035,61,7,1,8/15/2020 23:26,1597562798
2055,91,5,5,8/12/2020 11:56,1597262188
2055,293,6,2,8/13/2020 19:48,1597376900
2055,54,7,1,8/14/2020 12:47,1597438073
2075,1548,5,5,8/12/2020 12:20,1597263620
2090,73,5,4,8/24/2021 15:47,1629848845
2090,52,U,1,8/25/2021 13:22,1629926574
2095,325,5,6,8/12/2020 12:06,1597262818
2095,1366,5,6,8/13/2020 8:07,1597334863
2110,38,5,3,8/24/2021 15:53,1629849199
2115,221,5,6,8/12/2020 12:08,1597262904
2115,1539,U,2,8/13/2020 0:37,1597307850
2130,64,5,3,8/24/2021 16:42,1629852132
2135,1385,5,6,8/12/2020 12:09,1597262986
2135,1558,5,5,8/13/2020 12:21,1597350098
2135,63,U,1,8/14/2020 10:27,1597429652
2150,94,5,3,8/24/2021 17:04,1629853442
2155,834,5,6,8/12/2020 12:12,1597263145
2155,1518,U,2,8/13/2020 7:46,1597333578
2175,824,5,6,8/12/2020 12:13,1597263229
2175,161,6,2,8/13/2020 10:01,1597341705
2175,60,7,1,8/14/2020 6:41,1597416095
2175,53,7,1,8/14/2020 17:53,1597456437
2175,1579,G,1,8/15/2020 6:38,1597502286
2190,67,5,3,8/24/2021 17:19,1629854347
2195,852,5,2,8/12/2020 14:33,1597271587
2195,1517,4,1,8/14/2020 5:52,1597413136
2195,63,1,2,8/17/2020 9:44,1597686291
2215,1323,5,6,8/12/2020 12:16,1597263366
2215,1555,E,1,8/17/2020 18:48,1597718895
2235,1517,5,3,8/12/2020 12:52,1597265561
2235,1543,U,1,8/13/2020 18:13,1597371199
2250,59,5,3,8/25/2021 8:33,1629909183
2255,1543,5,3,8/12/2020 13:18,1597267137
2255,1028,5,6,8/14/2020 19:58,1597463937
2255,1506,4,1,8/15/2020 7:39,1597505958
2270,97,5,3,8/25/2021 22:03,1629957811
2275,1452,5,6,8/12/2020 12:33,1597264417
2295,599,5,6,8/12/2020 12:29,1597264158
2295,94,5,2,8/13/2020 0:00,1597305654
2295,85,4,4,8/13/2020 14:32,1597357940
2295,1587,S,1,8/22/2020 0:19,1598084380
2315,206,5,6,8/12/2020 12:31,1597264268
2330,1379,U,1,8/25/2021 11:09,1629918580
2335,1186,5,4,8/12/2020 13:23,1597267385
2335,114,5,2,8/14/2020 5:27,1597411625
2335,95,5,1,8/15/2020 6:15,1597500919
2335,639,5,5,8/16/2020 13:37,1597613855
2335,1541,5,6,8/17/2020 7:23,1597677831
2335,1545,E,1,8/21/2020 19:34,1598067288
2355,106,5,5,8/12/2020 12:50,1597265411
2355,1540,4,4,8/17/2020 16:10,1597709433
2355,1377,5,6,8/18/2020 0:02,1597737761
2355,1500,U,2,8/18/2020 12:17,1597781841
2375,406,5,6,8/12/2020 12:52,1597265561
2375,1416,U,2,8/13/2020 15:44,1597362294
2390,94,6,3,8/25/2021 0:18,1629879480
2390,108,7,3,8/25/2021 14:00,1629928809
2390,119,7,4,8/26/2021 22:05,1630044310
2390,103,6,3,8/28/2021 1:25,1630142734
2390,310,6,3,8/29/2021 6:18,1630246690
2395,1091,5,5,8/12/2020 13:17,1597267027
2395,101,U,1,8/14/2020 3:55,1597406146
2415,90,5,5,8/17/2020 13:48,1597700899
2415,170,4,2,8/24/2020 17:03,1598317422
2415,1530,S,2,8/30/2020 6:58,1598799496
2435,876,5,6,8/17/2020 13:58,1597701512
2435,1546,5,5,8/18/2020 13:18,1597785498
2455,424,5,6,8/17/2020 14:07,1597702061
2455,141,6,2,8/18/2020 18:52,1597805573
2455,872,7,2,8/19/2020 2:33,1597833238
2475,1554,5,3,8/17/2020 15:31,1597707079
2475,694,5,6,8/18/2020 5:08,1597756138
2495,1104,5,6,8/17/2020 14:10,1597702253
2495,1534,U,2,8/19/2020 7:05,1597849520
2515,1540,5,6,8/17/2020 14:24,1597703062
2515,1595,U,2,8/18/2020 20:50,1597812607
2535,1573,5,5,8/17/2020 14:20,1597702842
2535,141,6,2,8/18/2020 14:27,1597789626
2535,65,7,1,8/19/2020 8:03,1597852989
2555,1241,5,6,8/17/2020 14:17,1597702666
2555,1433,U,1,8/19/2020 16:33,1597883593
2575,331,5,6,8/17/2020 14:30,1597703437
2575,511,U,1,8/18/2020 9:14,1597770871
2595,90,5,5,8/17/2020 14:27,1597703226
2615,1564,5,5,8/17/2020 15:25,1597706712
2615,1553,U,1,8/19/2020 10:01,1597860082
2635,1588,5,6,8/17/2020 21:01,1597726883
2635,286,5,6,8/22/2020 4:44,1598100277
2635,526,6,1,8/23/2020 3:09,1598180965
2655,1260,5,6,8/17/2020 14:35,1597703704
2675,1216,5,6,8/17/2020 15:03,1597705385
2675,198,4,1,8/26/2020 10:27,1598466420
2695,455,5,6,8/17/2020 14:59,1597705146
2695,1516,U,2,8/18/2020 18:15,1597803302
2695,13,5,6,8/25/2020 22:12,1598422371
2715,502,5,6,8/17/2020 15:05,1597705558
2715,1468,U,2,8/18/2020 13:04,1597784673
2735,335,5,6,8/17/2020 15:05,1597705535
2735,1542,U,2,8/18/2020 9:41,1597772505
2755,385,5,5,8/17/2020 15:20,1597706414
2775,1028,5,6,8/17/2020 15:24,1597706698
2775,1000,U,1,8/27/2020 21:31,1598592691
2795,1515,5,4,8/17/2020 15:54,1597708449
2795,1495,U,2,8/18/2020 8:24,1597767887
2815,246,5,6,8/17/2020 15:35,1597707328
2815,1520,U,2,8/18/2020 6:44,1597761852
2835,553,5,6,8/18/2020 11:19,1597778383
