tag.ID,power,array,rec,ymd.hms,unix
2835,1308,6,1,8/19/2020 16:36,1597883818
2835,130,7,1,8/20/2020 0:51,1597913500
2855,1491,5,6,8/18/2020 14:00,1597788046
2855,1552,U,2,8/19/2020 15:24,1597879489
2875,346,5,6,8/18/2020 11:28,1597778895
2895,1039,5,6,8/18/2020 11:28,1597778907
2895,792,6,2,8/19/2020 14:54,1597877652
2895,394,7,1,8/19/2020 21:37,1597901858
2915,1495,5,2,8/18/2020 11:54,1597780441
2915,1552,5,5,8/20/2020 7:19,1597936778
2915,1534,4,2,8/20/2020 12:27,1597955258
2915,190,3,6,8/21/2020 1:17,1598001476
2915,836,4,2,8/23/2020 12:41,1598215273
2915,631,5,5,8/23/2020 20:28,1598243326
2915,1555,U,2,8/24/2020 12:58,1598302731
2935,1572,5,3,8/18/2020 11:44,1597779876
2935,1557,U,2,8/18/2020 22:54,1597820045
2955,1569,5,5,8/18/2020 11:45,1597779949
2955,94,5,5,8/18/2020 22:47,1597819633
2955,1180,U,1,8/19/2020 14:55,1597877759
2975,1542,5,3,8/18/2020 13:11,1597785096
2975,98,5,5,8/22/2020 14:52,1598136753
2975,1562,U,2,8/22/2020 20:46,1598157978
2995,1177,5,6,8/18/2020 11:37,1597779450
2995,1478,E,1,8/21/2020 20:47,1598071663
3015,624,5,6,8/18/2020 12:18,1597781925
3035,1571,5,5,8/18/2020 12:19,1597781999
3055,1334,5,5,8/18/2020 12:12,1597781564
3075,1556,5,4,8/18/2020 12:31,1597782660
3075,1545,U,2,8/19/2020 21:00,1597899601
3095,932,5,6,8/18/2020 12:04,1597781064
3115,1522,5,6,8/18/2020 12:06,1597781186
3115,729,5,6,8/19/2020 6:48,1597848527
3115,1548,E,1,8/22/2020 21:44,1598161444
3135,1561,5,5,8/18/2020 12:29,1597782596
3135,45,5,1,9/1/2020 22:07,1599026859
3135,79,5,2,9/2/2020 18:41,1599100862
3155,1537,5,3,8/18/2020 13:43,1597786991
3155,85,5,5,8/20/2020 3:26,1597922788
3175,535,5,6,8/18/2020 12:20,1597782058
3175,1548,U,2,8/19/2020 18:21,1597890070
3195,1559,5,3,8/18/2020 12:56,1597784176
3195,85,5,5,8/19/2020 0:43,1597826584
3195,128,5,5,8/19/2020 18:03,1597889004
3195,86,5,5,8/21/2020 2:56,1598007418
3195,89,5,5,8/22/2020 3:23,1598095437
3215,1578,5,2,8/24/2020 20:04,1598328285
3215,1574,5,5,8/25/2020 11:19,1598383163
3215,1551,U,1,8/25/2020 21:12,1598418742
3235,988,5,5,8/24/2020 11:17,1598296667
3255,1549,5,5,8/24/2020 11:45,1598298319
3275,1583,5,5,8/24/2020 11:38,1598297906
3295,1569,5,5,8/24/2020 11:55,1598298901
3315,814,5,6,8/24/2020 11:30,1598297414
3315,76,5,2,9/2/2020 21:53,1599112403
3315,78,5,2,9/3/2020 20:44,1599194648
3335,78,5,5,8/24/2020 12:28,1598300926
3335,1553,U,2,8/24/2020 22:51,1598338274
3355,1047,5,4,8/24/2020 21:43,1598334218
3355,664,5,5,8/28/2020 16:03,1598659438
3375,617,5,6,8/24/2020 13:24,1598304252
3375,946,5,5,8/25/2020 9:36,1598377012
3375,189,6,2,8/25/2020 21:47,1598420871
3375,328,5,5,8/26/2020 5:33,1598448812
3375,534,4,1,8/27/2020 9:30,1598549424
3375,147,6,2,8/28/2020 8:05,1598630724
3375,124,7,6,8/28/2020 12:37,1598647070
3395,86,5,5,8/24/2020 13:38,1598305138
3395,1535,U,2,8/24/2020 22:15,1598336115
3415,882,5,6,8/24/2020 14:45,1598309109
3415,45,5,1,8/30/2020 15:51,1598831486
3415,46,5,1,8/31/2020 1:25,1598865905
3415,33,5,1,9/1/2020 5:12,1598965956
3415,50,5,1,9/1/2020 23:21,1599031273
3415,90,5,2,9/3/2020 17:20,1599182423
3435,1166,5,6,8/24/2020 14:43,1598309012
3435,1412,5,3,8/25/2020 18:58,1598410690
3455,1409,5,6,8/25/2020 21:06,1598418393
3475,359,5,6,8/24/2020 14:44,1598309052
3475,1545,U,2,8/25/2020 19:30,1598412607
3495,705,5,6,8/24/2020 14:48,1598309302
3495,1514,U,2,8/25/2020 12:05,1598385914
3515,844,5,1,8/24/2020 16:29,1598315379
3515,89,5,5,8/25/2020 10:39,1598380781
3515,1548,U,2,8/25/2020 18:56,1598410582
3535,402,5,6,8/25/2020 14:02,1598392937
3535,1557,U,2,8/26/2020 10:30,1598466644
3555,1045,5,6,8/25/2020 15:29,1598398186
3555,1289,5,6,8/26/2020 23:05,1598511959
3575,1532,5,6,8/26/2020 8:53,1598460837
3575,948,4,1,8/27/2020 2:22,1598523755
3595,1302,5,6,8/25/2020 14:13,1598393582
3595,1548,U,2,8/25/2020 22:59,1598425190
3615,365,5,6,8/25/2020 14:25,1598394304
3615,1548,U,2,8/26/2020 22:05,1598508339
3635,1550,5,3,8/25/2020 18:55,1598410545
3635,1552,U,2,8/26/2020 17:19,1598491189
3655,90,5,6,8/25/2020 15:03,1598396635
3655,801,5,2,8/26/2020 11:18,1598469518
3655,1514,U,2,8/26/2020 21:05,1598504749
3675,1518,5,6,8/25/2020 14:52,1598395964
3675,96,5,1,9/3/2020 13:04,1599167067
3695,1540,5,2,8/25/2020 17:32,1598405577
3695,636,5,6,8/26/2020 7:03,1598454189
3695,1561,U,2,8/26/2020 16:19,1598487597
3715,1161,5,6,8/25/2020 15:43,1598399028
3715,1534,E,1,9/3/2020 22:51,1599202271
3735,1445,5,6,8/25/2020 15:46,1598399213
3755,1376,5,6,8/25/2020 16:01,1598400087
3755,101,5,5,8/27/2020 7:52,1598543556
3775,1477,5,6,8/25/2020 16:02,1598400131
3775,55,4,2,8/26/2020 9:19,1598462365
3775,1524,5,1,8/28/2020 10:50,1598640618
3775,1257,5,6,8/29/2020 22:16,1598768161
3795,1568,5,4,8/25/2020 17:23,1598404987
3795,1523,U,2,8/27/2020 9:13,1598548395
3815,519,5,6,8/25/2020 16:19,1598401178
3835,1521,5,5,8/25/2020 16:26,1598401564
3855,1537,5,5,8/25/2020 16:34,1598402089
3855,1549,U,2,8/26/2020 14:55,1598482551
3875,1486,5,6,8/25/2020 16:26,1598401593
3875,194,5,6,8/26/2020 8:18,1598458699
3895,1549,5,6,8/25/2020 16:39,1598402374
3895,46,5,1,8/26/2020 11:40,1598470822
3895,1529,U,2,8/27/2020 9:11,1598548295
3915,1546,5,6,8/25/2020 16:25,1598401553
3915,1541,U,2,8/26/2020 18:02,1598493720
3935,404,5,5,8/25/2020 16:42,1598402539
3935,1543,U,2,8/26/2020 10:43,1598467396
3955,1202,5,5,8/25/2020 16:46,1598402772
3975,1639,5,6,8/25/2020 16:41,1598402509
3975,628,5,6,8/26/2020 14:33,1598481187
3975,1554,U,2,8/26/2020 22:29,1598509786
3995,1518,5,6,8/25/2020 16:43,1598402611
3995,354,6,2,8/26/2020 12:15,1598472917
3995,1556,7,5,8/26/2020 17:55,1598493348
4015,801,4,6,8/1/2020 15:58,1596326306
4015,56,4,6,8/2/2020 21:55,1596434142
4015,92,5,5,8/3/2020 13:42,1596490921
4015,1515,U,2,8/5/2020 19:03,1596682985
4035,148,4,1,8/3/2020 5:00,1596459648
4035,1533,5,2,8/3/2020 16:37,1596501440
4035,1563,U,2,8/4/2020 7:09,1596553759
4055,1539,T,2,8/2/2020 3:18,1596367122
4075,1545,S,1,8/5/2020 2:17,1596622678
4110,81,4,3,8/3/2021 10:57,1628017077
4110,1459,5,1,8/3/2021 18:27,1628044051
4115,1555,4,1,8/1/2020 16:08,1596326912
4115,1410,5,4,8/1/2020 22:18,1596349116
4130,88,4,3,8/3/2021 9:01,1628010090
4130,262,5,1,8/3/2021 15:24,1628033088
4135,1524,E,2,8/10/2020 18:58,1597114712
4135,1545,E,1,8/11/2020 19:35,1597203337
4135,115,5,5,8/12/2020 17:05,1597280747
4135,1558,U,1,8/13/2020 14:22,1597357353
4150,111,4,3,8/3/2021 18:38,1628044706
4155,1505,4,6,8/2/2020 15:52,1596412328
4155,103,5,5,8/5/2020 16:14,1596672847
4155,1539,U,2,8/6/2020 9:14,1596734093
4175,568,4,6,8/11/2020 18:14,1597198463
4175,77,5,2,8/15/2020 10:32,1597516347
4175,74,6,5,8/16/2020 23:19,1597648748
4175,871,7,3,8/17/2020 14:43,1597704212
4190,131,4,3,8/3/2021 22:01,1628056895
4190,1533,T,2,8/5/2021 14:32,1628202768
4195,1380,4,3,8/9/2020 0:57,1596963455
4195,1521,5,6,8/13/2020 16:36,1597365363
4215,1531,S,1,8/11/2020 10:39,1597171150
4235,949,3,1,8/8/2020 9:00,1596906046
4235,545,2,1,8/9/2020 8:10,1596989419
4235,211,3,6,8/9/2020 17:18,1597022319
4235,1426,4,1,8/10/2020 11:56,1597089375
4235,77,5,2,8/10/2020 18:38,1597113491
4235,153,6,2,8/11/2020 8:06,1597161996
4235,840,7,1,8/11/2020 16:23,1597191786
4250,94,4,3,8/4/2021 3:46,1628077614
4250,650,5,1,8/4/2021 14:56,1628117792
4250,1528,U,1,8/5/2021 9:52,1628185949
4255,147,6,2,8/7/2020 17:31,1596850272
4255,1541,7,2,8/8/2020 8:16,1596903419
4255,1585,U,1,8/12/2020 18:09,1597284567
4270,55,5,3,8/5/2021 22:48,1628232520
4270,1267,U,1,8/6/2021 15:33,1628292784
4275,1551,5,5,8/7/2020 10:33,1596825222
4275,1549,U,2,8/7/2020 23:28,1596871725
4290,203,4,3,8/3/2021 16:48,1628038127
4295,631,4,5,8/8/2020 3:19,1596885582
4295,1406,5,6,8/8/2020 14:18,1596925133
4295,1538,U,1,8/8/2020 20:38,1596947889
4315,1190,4,1,8/7/2020 19:55,1596858901
4315,1555,U,1,8/8/2020 12:44,1596919469
4330,1549,4,3,8/4/2021 6:57,1628089025
4330,86,4,3,8/18/2021 11:44,1629315898
4330,1503,S,2,8/19/2021 16:45,1629420357
4335,1385,3,6,8/7/2020 19:27,1596857271
4335,1494,4,3,8/9/2020 7:06,1596985571
4335,1565,5,2,8/9/2020 17:37,1597023465
4335,1548,U,2,8/10/2020 6:09,1597068574
4350,43,4,6,8/4/2021 7:09,1628089793
4350,1541,S,1,8/5/2021 14:04,1628201053
4350,1501,S,2,8/16/2021 19:03,1629169404
4350,1499,3,2,8/17/2021 21:02,1629262925
4350,154,3,2,8/18/2021 6:33,1629297197
4355,122,3,1,8/8/2020 8:48,1596905319
4355,833,4,4,8/9/2020 18:42,1597027362
4355,462,6,2,8/10/2020 14:13,1597097631
4355,201,7,1,8/10/2020 21:59,1597125578
4370,88,4,3,8/4/2021 7:17,1628090271
4375,1531,4,4,8/9/2020 18:39,1597027153
4375,628,5,6,8/10/2020 7:37,1597073845
4375,1551,U,2,8/10/2020 23:35,1597131334
4395,1207,4,2,8/8/2020 9:14,1596906866
4395,100,5,5,8/8/2020 22:39,1596955184
4415,1418,4,1,8/10/2020 2:01,1597053675
4415,1547,E,1,8/16/2020 6:34,1597588490
4435,878,4,6,8/9/2020 7:50,1596988207
4435,1128,5,6,8/12/2020 11:03,1597258988
4435,1532,U,2,8/12/2020 20:01,1597291306
4450,109,4,3,8/8/2021 17:21,1628472089
4455,1462,4,1,8/8/2020 16:31,1596933060
4470,21,4,2,8/10/2021 18:09,1628647788
4470,63,5,1,8/11/2021 4:21,1628684506
4470,1488,U,1,8/11/2021 20:54,1628744068
4475,795,4,3,8/9/2020 16:27,1597019258
4475,660,5,6,8/9/2020 21:50,1597038638
4475,1561,U,2,8/10/2020 11:11,1597086698
4490,78,4,3,8/9/2021 15:04,1628550294
4495,650,4,3,8/7/2020 23:13,1596870836
4495,1547,E,1,8/11/2020 0:44,1597135458
4510,1527,S,1,8/10/2021 16:25,1628641528
4515,1248,4,1,8/10/2020 17:05,1597107956
4515,1142,5,6,8/10/2020 23:35,1597131346
4515,1433,U,1,8/11/2020 14:49,1597186197
4530,1545,T,1,8/10/2021 13:34,1628631286
4535,1340,4,1,8/12/2020 11:07,1597259235
4535,300,5,6,8/12/2020 21:14,1597295686
4535,622,5,6,8/13/2020 9:16,1597338961
4535,1628,U,1,8/15/2020 8:29,1597508966
4550,681,4,2,8/10/2021 19:14,1628651681
4550,534,5,2,8/11/2021 6:32,1628692338
4550,1295,U,1,8/12/2021 22:47,1628837231
4555,1540,S,1,8/14/2020 6:54,1597416860
4555,1550,S,1,8/25/2020 1:29,1598347758
4555,1554,4,1,8/25/2020 17:35,1598405750
4555,1487,5,6,8/26/2020 12:31,1598473889
4555,1523,U,2,8/26/2020 20:17,1598501858
4570,170,3,2,8/10/2021 23:44,1628667865
4570,80,4,3,8/12/2021 22:08,1628834899
4570,350,5,4,8/14/2021 7:48,1628956120
4570,64,5,1,8/14/2021 20:09,1629000561
4575,1455,4,2,8/12/2020 12:43,1597264992
4575,1499,5,6,8/12/2020 18:33,1597286016
4575,1301,5,5,8/13/2020 8:35,1597336525
4575,1549,U,2,8/13/2020 22:46,1597387600
4590,431,S,1,8/16/2021 10:36,1629138961
4595,1067,4,2,8/13/2020 5:23,1597324989
4595,790,U,1,8/14/2020 14:26,1597444002
4610,1553,S,1,8/15/2021 15:24,1629069855
4615,260,4,1,8/10/2020 12:23,1597091005
4615,90,5,5,8/12/2020 8:43,1597250633
4615,1556,U,2,8/13/2020 6:51,1597330302
4630,61,1,5,8/12/2021 15:54,1628812447
4635,84,4,1,8/10/2020 12:39,1597091961
4635,53,4,6,8/11/2020 8:11,1597162297
4635,1539,S,2,8/12/2020 15:37,1597275442
4650,1534,S,1,8/15/2021 19:13,1629083587
4655,182,4,1,8/10/2020 14:06,1597097173
4655,56,4,6,8/11/2020 22:01,1597212100
4655,1376,4,6,8/12/2020 23:14,1597302890
4655,146,5,6,8/13/2020 6:30,1597329026
4655,1549,U,2,8/13/2020 13:58,1597355919
4670,46,3,5,8/11/2021 10:21,1628706109
4670,124,4,3,8/14/2021 2:19,1628936371
4675,1583,4,1,8/10/2020 12:48,1597092510
4675,1547,4,1,8/13/2020 20:01,1597377696
4675,1555,E,1,8/17/2020 22:01,1597730478
4690,527,3,2,8/12/2021 0:20,1628756444
4690,356,3,2,8/12/2021 9:45,1628790359
4690,1503,2,1,8/14/2021 4:23,1628943810
4695,361,4,1,8/10/2020 23:19,1597130399
4710,77,4,3,8/12/2021 13:06,1628802381
4710,1519,U,1,8/15/2021 8:44,1629045867
4715,60,4,4,8/11/2020 3:54,1597146855
4715,50,4,6,8/11/2020 15:48,1597189716
4715,1574,5,5,8/12/2020 10:40,1597257615
4735,1403,4,1,8/12/2020 9:52,1597254742
4735,1543,E,1,8/12/2020 23:07,1597302455
4750,528,3,2,8/11/2021 9:09,1628701775
4750,48,3,5,8/13/2021 22:57,1628924255
4750,902,S,1,8/15/2021 23:07,1629097640
4755,978,4,1,8/11/2020 16:21,1597191712
4755,1246,5,6,8/11/2020 23:14,1597216453
4755,1462,U,2,8/12/2020 10:11,1597255861
4770,87,4,3,8/19/2021 17:17,1629422259
4775,1081,4,3,8/12/2020 11:20,1597260052
4775,1545,E,1,8/12/2020 22:40,1597300823
4795,1481,4,2,8/10/2020 20:07,1597118875
4795,962,5,6,8/11/2020 8:12,1597162355
4795,1555,U,2,8/11/2020 20:36,1597207000
4810,1447,S,1,8/21/2021 8:15,1629562541
4815,1538,4,2,8/12/2020 11:56,1597262160
4815,1473,5,6,8/12/2020 18:41,1597286502
4815,1552,U,1,8/13/2020 2:13,1597313614
4830,1443,4,3,8/17/2021 20:26,1629260775
4850,133,4,3,8/19/2021 19:39,1629430772
4850,920,5,1,8/20/2021 12:27,1629491234
4850,1381,U,1,8/22/2021 14:54,1629672869
4855,1510,4,1,8/10/2020 17:50,1597110604
4855,929,5,6,8/11/2020 0:21,1597134085
4855,300,6,2,8/11/2020 20:10,1597205415
4855,107,G,1,8/12/2020 9:04,1597251849
4875,928,4,4,8/10/2020 19:15,1597115700
4875,454,5,6,8/11/2020 10:55,1597172145
4875,1351,U,2,8/11/2020 18:44,1597200255
4895,84,4,4,8/12/2020 5:41,1597239682
4895,1379,5,6,8/12/2020 16:34,1597278873
4895,1453,U,2,8/13/2020 0:07,1597306059
4910,122,4,3,8/23/2021 19:17,1629775073
4910,66,5,3,8/24/2021 22:22,1629872558
4910,65,5,3,8/25/2021 8:24,1629908650
4915,1522,4,3,8/11/2020 19:15,1597202106
4935,1497,4,4,8/14/2020 12:33,1597437191
4935,1201,5,6,8/14/2020 22:59,1597474796
4955,1435,4,5,8/11/2020 14:00,1597183247
4955,1572,5,5,8/16/2020 11:37,1597606636
4955,1551,U,2,8/18/2020 9:24,1597771482
4970,89,4,3,8/23/2021 16:28,1629764930
4975,1155,4,1,8/13/2020 18:29,1597372181
4990,88,4,3,8/23/2021 14:00,1629756003
4995,400,4,6,8/14/2020 14:38,1597444729
4995,1544,E,1,8/16/2020 16:03,1597622604
4995,1537,E,1,8/17/2020 12:12,1597695153
4995,555,5,6,8/17/2020 23:30,1597735813
4995,1549,U,2,8/18/2020 12:18,1597781938
5010,108,4,3,8/24/2021 22:38,1629873495
5015,1210,4,1,8/11/2020 18:01,1597197682
5030,98,4,3,8/23/2021 15:51,1629762666
5030,469,5,1,8/24/2021 1:37,1629797830
5030,1082,U,1,8/24/2021 16:59,1629853171
5035,1540,4,1,8/13/2020 20:09,1597378175
5035,88,5,5,8/14/2020 10:00,1597428035
5035,1548,U,2,8/14/2020 16:54,1597452845
5055,89,3,1,8/13/2020 15:24,1597361071
5055,89,2,6,8/13/2020 21:44,1597383845
5055,1551,I,2,8/15/2020 11:22,1597519379
5070,266,4,2,8/24/2021 20:24,1629865452
5075,82,4,4,8/13/2020 15:41,1597362084
5075,369,5,6,8/13/2020 21:18,1597382292
5075,1433,U,2,8/14/2020 11:42,1597434154
5095,1429,4,5,8/11/2020 18:41,1597200083
5095,1030,5,6,8/12/2020 20:34,1597293257
5095,144,6,2,8/14/2020 9:13,1597425227
5095,1497,7,1,8/14/2020 15:36,1597448160
5110,239,4,3,8/24/2021 9:02,1629824562
5110,144,7,3,8/25/2021 13:07,1629925667
5115,1151,4,2,8/13/2020 17:32,1597368762
5115,207,5,6,8/16/2020 11:54,1597607644
5130,95,4,3,8/24/2021 15:47,1629848846
5130,65,5,3,8/24/2021 22:14,1629872040
5135,1509,4,1,8/13/2020 11:06,1597345570
5135,1519,5,6,8/13/2020 16:24,1597364674
5150,18,1,2,8/26/2021 1:36,1629970587
5170,93,4,3,8/23/2021 15:08,1629760126
5170,69,5,3,8/24/2021 18:03,1629857008
5170,64,5,3,8/25/2021 12:04,1629921877
5175,1526,4,1,8/12/2020 20:49,1597294194
5175,213,5,6,8/13/2020 8:36,1597336595
5175,1136,U,1,8/13/2020 16:10,1597363805
5190,135,4,3,8/23/2021 20:25,1629779147
5195,1535,4,1,8/11/2020 19:49,1597204161
5195,224,5,6,8/12/2020 9:06,1597252008
5195,1242,7,1,8/14/2020 15:46,1597448803
5195,86,G,1,8/15/2020 11:28,1597519691
5210,132,4,3,8/23/2021 15:01,1629759710
5210,102,6,3,8/24/2021 20:25,1629865508
5210,100,7,3,8/25/2021 10:06,1629914773
5215,337,4,6,8/11/2020 20:28,1597206504
5215,552,5,6,8/12/2020 14:30,1597271405
5215,1551,U,2,8/12/2020 21:51,1597297898
5230,87,4,3,8/24/2021 9:21,1629825715
5230,63,5,3,8/25/2021 18:18,1629944320
5235,563,4,2,8/12/2020 8:06,1597248396
5235,95,5,5,8/12/2020 15:14,1597274086
5235,1515,U,1,8/13/2020 8:08,1597334921
5255,1275,4,6,8/11/2020 22:59,1597215571
5255,437,5,6,8/12/2020 11:26,1597260390
5270,90,4,3,8/23/2021 16:41,1629765708
5270,1437,U,1,8/25/2021 13:20,1629926438
5275,1543,S,2,8/14/2020 16:29,1597451399
5275,1531,S,2,8/22/2020 8:03,1598112206
5275,1542,T,2,8/23/2020 20:26,1598243219
5290,95,4,3,8/23/2021 21:48,1629784115
5295,1544,4,3,8/12/2020 10:58,1597258685
5295,1540,E,2,8/18/2020 12:24,1597782240
5310,91,4,3,8/24/2021 9:25,1629825951
5310,66,5,3,8/24/2021 17:12,1629853939
5310,50,U,1,8/25/2021 3:13,1629889988
5315,1456,4,1,8/13/2020 3:05,1597316747
5315,126,5,5,8/13/2020 11:16,1597346173
5330,109,4,3,8/23/2021 23:06,1629788797
5335,1028,4,1,8/13/2020 11:34,1597347282
5335,91,5,5,8/13/2020 17:36,1597369015
5335,92,5,5,8/14/2020 2:40,1597401642
5350,85,4,3,8/25/2021 18:02,1629943366
5350,90,4,3,8/26/2021 22:37,1630046238
5355,1544,4,1,8/13/2020 7:08,1597331332
5355,66,3,1,8/14/2020 6:59,1597417165
5370,1424,4,3,8/24/2021 11:58,1629835097
5375,1519,T,2,8/17/2020 0:39,1597653581
5390,82,4,3,8/24/2021 13:20,1629840014
5395,1044,4,2,8/13/2020 20:28,1597379338
5410,627,4,2,8/23/2021 20:51,1629780667
5410,66,5,3,8/24/2021 15:06,1629846412
5415,401,4,1,8/12/2020 8:03,1597248238
5415,370,5,5,8/12/2020 16:49,1597279799
5415,183,6,2,8/13/2020 3:51,1597319506
5415,55,7,1,8/13/2020 14:40,1597358404
5430,88,4,3,8/24/2021 10:19,1629829191
5435,1231,4,2,8/12/2020 11:40,1597261224
5435,1523,5,6,8/13/2020 7:42,1597333349
5435,1407,5,6,8/14/2020 19:58,1597463928
5435,870,4,6,8/15/2020 12:44,1597524250
5450,569,4,3,8/24/2021 14:51,1629845494
5470,89,4,3,8/23/2021 17:55,1629770140
5470,67,5,3,8/24/2021 8:10,1629821424
5470,96,U,1,8/24/2021 19:53,1629863606
5475,221,4,1,8/13/2020 10:02,1597341737
5475,1414,5,6,8/13/2020 16:40,1597365657
5475,142,6,2,8/14/2020 12:09,1597435745
5475,1550,7,1,8/14/2020 19:57,1597463823
5490,263,4,4,8/23/2021 22:51,1629787905
5495,1346,4,2,8/12/2020 17:53,1597283607
