tag.ID,power,array,rec,ymd.hms,unix
5495,1533,4,1,8/14/2020 8:25,1597422359
5495,719,5,6,8/14/2020 14:58,1597445894
5495,424,6,1,8/15/2020 0:55,1597481736
5495,62,7,1,8/15/2020 15:17,1597533471
5510,496,4,4,8/24/2021 10:04,1629828270
5510,64,5,3,8/24/2021 17:22,1629854571
5515,645,4,1,8/13/2020 16:18,1597364310
5515,559,5,6,8/13/2020 22:49,1597387782
5515,1555,U,2,8/14/2020 15:07,1597446469
5530,1507,4,2,8/23/2021 18:39,1629772742
5535,1132,4,2,8/14/2020 20:06,1597464398
5535,1365,U,2,8/15/2020 18:16,1597544175
5555,255,4,1,8/12/2020 15:31,1597275070
5555,136,5,6,8/13/2020 14:20,1597357252
5555,1554,U,2,8/13/2020 20:54,1597380869
5575,1085,4,1,8/13/2020 18:01,1597370498
5575,102,5,5,8/14/2020 9:00,1597424425
5575,1550,U,2,8/14/2020 21:04,1597467896
5595,475,4,1,8/13/2020 19:06,1597374415
5595,210,5,6,8/14/2020 12:56,1597438587
5615,1548,S,1,8/15/2020 23:08,1597561714
5655,1201,4,1,8/12/2020 20:34,1597293247
5655,118,5,6,8/13/2020 10:11,1597342312
5655,187,6,2,8/13/2020 20:11,1597378311
5655,1780,G,1,8/15/2020 15:31,1597534313
5675,86,5,5,8/20/2020 10:01,1597946485
5675,1257,6,1,8/20/2020 22:02,1597989779
5675,260,7,1,8/21/2020 14:13,1598047980
5695,431,4,1,8/12/2020 22:19,1597299554
5695,1470,4,1,8/14/2020 0:59,1597395566
5715,128,4,4,8/13/2020 8:39,1597336788
5715,934,5,6,8/13/2020 17:06,1597367188
5715,140,6,2,8/14/2020 20:26,1597465600
5715,454,G,1,8/16/2020 6:15,1597587318
5715,63,7,1,8/16/2020 18:50,1597632617
5735,1533,4,1,8/12/2020 19:53,1597290820
5735,144,5,6,8/13/2020 4:34,1597322042
5755,1549,S,1,8/19/2020 19:18,1597893512
5775,1439,4,1,8/13/2020 17:01,1597366873
5795,1356,4,1,8/12/2020 23:11,1597302717
5795,586,5,6,8/13/2020 12:33,1597350795
5795,1544,U,2,8/13/2020 20:43,1597380187
5815,1211,4,1,8/12/2020 21:07,1597295249
5815,93,5,5,8/13/2020 12:21,1597350079
5815,1559,U,2,8/13/2020 20:09,1597378158
5835,68,3,1,8/14/2020 7:40,1597419620
5835,1228,2,3,8/14/2020 16:00,1597449652
5835,1571,N,2,8/17/2020 7:02,1597676548
5855,1061,4,1,8/14/2020 13:49,1597441760
5855,1364,5,6,8/14/2020 20:06,1597464398
5855,140,6,2,8/15/2020 13:24,1597526660
5855,1551,7,1,8/15/2020 20:57,1597553871
5855,1423,4,2,8/27/2020 10:53,1598554396
5875,1463,4,1,8/12/2020 20:24,1597292691
5875,503,5,5,8/13/2020 13:18,1597353513
5875,8,6,1,8/14/2020 19:22,1597461773
5875,54,7,1,8/15/2020 10:03,1597514599
5895,207,4,1,8/14/2020 13:24,1597440299
5895,1448,5,6,8/14/2020 18:55,1597460145
5915,145,4,4,8/12/2020 18:18,1597285093
5915,1540,4,1,8/14/2020 23:38,1597477108
5915,96,5,5,8/15/2020 8:11,1597507864
5915,1559,U,2,8/15/2020 14:46,1597531574
5935,1266,4,1,8/12/2020 18:00,1597284027
5955,1499,4,1,8/12/2020 17:10,1597281048
5955,189,5,6,8/13/2020 6:56,1597330617
5955,1540,U,1,8/13/2020 15:29,1597361397
5975,113,4,4,8/12/2020 19:08,1597288116
5995,202,4,1,8/12/2020 17:59,1597283950
5995,404,5,6,8/13/2020 11:54,1597348450
5995,149,6,2,8/14/2020 3:44,1597405463
5995,59,7,1,8/14/2020 14:11,1597443067
6015,1543,S,1,8/15/2020 10:55,1597517723
6055,1389,4,1,8/12/2020 20:27,1597292865
6055,463,5,6,8/13/2020 11:02,1597345339
6055,1486,U,2,8/13/2020 18:36,1597372574
6075,1529,S,2,8/16/2020 8:48,1597596501
6095,111,4,3,8/13/2020 8:01,1597334483
6095,536,5,6,8/13/2020 14:58,1597359483
6095,1550,U,2,8/14/2020 6:50,1597416644
6115,1239,4,5,8/12/2020 19:40,1597290024
6115,452,5,6,8/13/2020 10:01,1597341709
6115,1535,U,2,8/13/2020 18:11,1597371094
6135,1390,4,6,8/12/2020 20:26,1597292804
6135,1595,E,1,8/17/2020 21:45,1597729517
6155,1540,4,1,8/13/2020 8:07,1597334854
6175,871,4,1,8/14/2020 8:53,1597423999
6175,555,5,6,8/22/2020 14:48,1598136519
6235,639,4,1,8/15/2020 12:01,1597521677
6255,108,4,4,8/16/2020 9:39,1597599590
6275,1545,S,1,8/16/2020 6:21,1597587714
6295,1371,4,1,8/14/2020 23:41,1597477302
6295,96,5,5,8/15/2020 16:52,1597539167
6315,1545,S,1,8/15/2020 13:51,1597528280
6335,370,4,1,8/13/2020 19:40,1597376447
6335,98,5,5,8/14/2020 8:39,1597423170
6335,353,5,6,8/15/2020 2:10,1597486230
6335,123,6,2,8/15/2020 18:04,1597543452
6335,447,6,2,8/16/2020 5:12,1597583555
6335,67,7,1,8/16/2020 9:35,1597599335
6355,1313,4,1,8/14/2020 8:01,1597420868
6375,62,3,1,8/14/2020 14:48,1597445321
6375,74,2,6,8/14/2020 20:38,1597466311
6375,1534,N,2,8/15/2020 8:33,1597509213
6395,1343,T,2,8/15/2020 7:59,1597507165
6415,63,3,3,8/19/2020 21:43,1597902198
6415,319,2,1,8/20/2020 12:48,1597956501
6415,63,3,3,8/20/2020 21:00,1597986011
6415,718,4,1,8/21/2020 20:13,1598069637
6415,166,5,6,8/22/2020 11:50,1598125857
6415,143,6,2,8/22/2020 22:11,1598163111
6415,1554,7,1,8/23/2020 11:48,1598212130
6475,1614,S,1,8/22/2020 5:27,1598102858
6515,747,4,1,8/17/2020 21:27,1597728425
6535,1544,S,2,8/21/2020 1:22,1598001759
6555,1747,S,1,8/22/2020 7:15,1598109340
6575,774,4,2,8/18/2020 18:14,1597803273
6575,1035,5,6,8/19/2020 3:47,1597837678
6575,1546,U,2,8/20/2020 17:17,1597972669
6595,1549,S,1,8/21/2020 20:41,1598071272
6615,464,3,3,8/19/2020 2:21,1597832519
6615,284,4,1,8/19/2020 17:16,1597886219
6635,1576,6,4,8/20/2020 2:08,1597918099
6635,1300,7,2,8/20/2020 12:16,1597954575
6655,1554,T,1,8/19/2020 12:05,1597867518
6675,1588,S,1,8/18/2020 21:52,1597816356
6695,1546,S,1,8/19/2020 8:09,1597853367
6715,1536,S,2,8/21/2020 15:51,1598053867
6755,1469,4,1,8/19/2020 10:16,1597861004
6755,84,5,5,8/20/2020 15:06,1597964812
6755,1562,U,2,8/20/2020 21:35,1597988145
6775,1358,3,3,8/20/2020 7:02,1597935736
6775,345,3,3,8/22/2020 19:35,1598153750
6795,1462,4,1,8/19/2020 3:01,1597834862
6795,1548,E,1,8/20/2020 5:40,1597930839
6815,1535,4,2,8/19/2020 21:03,1597899814
6815,85,5,5,8/20/2020 18:11,1597975913
6815,1562,U,2,8/21/2020 17:42,1598060533
6835,1526,4,1,8/23/2020 12:18,1598213926
6835,55,5,6,8/23/2020 21:44,1598247885
6835,87,5,5,8/24/2020 15:17,1598311069
6835,1217,5,5,8/25/2020 9:44,1598377492
6835,999,4,2,8/27/2020 9:39,1598549980
6835,85,5,5,8/27/2020 13:40,1598564458
6835,1318,5,6,8/28/2020 16:58,1598662715
6835,888,6,2,8/29/2020 14:44,1598741089
6875,1672,S,1,8/23/2020 23:23,1598253811
6895,1501,T,2,8/23/2020 3:43,1598182986
6895,1529,S,2,8/24/2020 20:00,1598328024
6935,1545,S,2,8/22/2020 10:05,1598119532
6955,104,4,1,8/21/2020 17:27,1598059635
6955,203,5,6,8/22/2020 11:24,1598124276
6955,1538,U,1,8/23/2020 21:10,1598245858
6975,40,T,2,8/24/2020 21:52,1598334742
6995,201,4,1,8/22/2020 10:31,1598121088
6995,250,5,6,8/22/2020 16:37,1598143049
6995,1563,U,2,8/23/2020 2:46,1598179611
7015,1216,4,2,8/22/2020 0:28,1598084880
7015,1453,5,6,8/22/2020 17:46,1598147169
7015,97,5,5,8/23/2020 9:51,1598205060
7015,1545,U,1,8/23/2020 20:43,1598244223
7035,1538,S,2,8/21/2020 12:40,1598042451
7035,1547,S,2,8/28/2020 17:10,1598663448
7035,1535,T,2,8/28/2020 23:28,1598686091
7055,89,4,2,8/21/2020 21:14,1598073266
7055,118,5,6,8/22/2020 12:25,1598127917
7055,541,6,1,8/23/2020 0:52,1598172757
7055,1002,7,5,8/23/2020 12:30,1598214613
7075,1547,S,1,8/24/2020 17:42,1598319775
7115,1545,S,2,8/21/2020 19:40,1598067640
7135,124,4,4,8/21/2020 17:11,1598058675
7135,238,5,6,8/22/2020 10:29,1598120978
7135,1529,U,2,8/22/2020 15:59,1598140797
7155,1550,S,1,8/21/2020 23:00,1598079648
7175,1544,S,2,8/22/2020 17:48,1598147304
7195,1557,S,1,8/23/2020 6:26,1598192804
7215,80,4,4,8/26/2020 8:33,1598459618
7215,308,5,6,8/26/2020 14:29,1598480956
7215,1557,U,2,8/26/2020 22:38,1598510318
7235,1441,4,1,8/25/2020 14:53,1598395995
7235,1542,E,1,8/28/2020 23:41,1598686895
7255,956,4,3,8/27/2020 10:38,1598553484
7275,123,4,1,8/25/2020 16:04,1598400292
7275,484,5,6,8/26/2020 11:13,1598469194
7295,1552,S,1,8/28/2020 21:48,1598680119
7315,1553,4,2,8/26/2020 0:40,1598431250
7335,796,4,1,8/25/2020 16:56,1598403399
7335,367,5,6,8/26/2020 4:19,1598444391
7355,1542,S,2,8/28/2020 20:17,1598674642
7375,537,4,1,8/25/2020 11:12,1598382731
7375,119,5,6,8/25/2020 19:17,1598411830
7395,82,4,4,8/25/2020 17:08,1598404097
7395,180,5,6,8/26/2020 1:45,1598435101
7395,1563,U,2,8/26/2020 14:47,1598482027
7415,1567,4,1,8/26/2020 15:27,1598484451
7415,1526,E,1,9/3/2020 8:55,1599152147
7435,1568,4,1,8/25/2020 21:00,1598418031
7435,1526,5,5,8/26/2020 5:40,1598449210
7475,1498,4,1,8/25/2020 16:25,1598401521
7475,373,5,6,8/26/2020 7:52,1598457143
7475,1545,U,2,8/26/2020 19:21,1598498467
7495,82,4,1,8/26/2020 10:12,1598465554
7495,229,4,1,8/26/2020 21:36,1598506603
7515,77,4,4,8/25/2020 21:07,1598418455
7535,510,4,1,8/25/2020 21:26,1598419611
7555,1567,4,1,8/26/2020 0:43,1598431395
7575,761,4,2,8/25/2020 19:40,1598413230
7615,136,3,1,8/29/2020 10:08,1598724514
7615,979,2,3,8/30/2020 18:54,1598842467
7615,255,3,6,8/31/2020 13:25,1598909117
7615,1580,S,1,9/3/2020 10:44,1599158663
7635,56,4,2,8/27/2020 13:45,1598564710
7635,13,5,6,8/27/2020 19:18,1598584687
7655,89,4,2,8/25/2020 18:47,1598410028
7655,729,4,1,8/27/2020 10:09,1598551757
7675,63,3,3,8/27/2020 19:31,1598585510
7695,1488,4,1,8/26/2020 6:36,1598452619
7695,91,5,5,8/26/2020 13:42,1598478157
7695,415,6,2,8/27/2020 0:26,1598516777
7695,1437,7,2,8/27/2020 14:17,1598566651
7715,489,4,1,8/25/2020 17:52,1598406722
7715,425,5,6,8/26/2020 0:02,1598428925
7795,1183,4,1,8/25/2020 18:33,1598409239
7815,1532,S,2,8/28/2020 9:09,1598634590
7835,365,4,1,8/25/2020 21:10,1598418656
7835,445,5,6,8/26/2020 11:13,1598469217
7835,1541,U,2,8/26/2020 18:33,1598495632
7855,172,4,2,8/26/2020 4:19,1598444354
7855,1516,5,6,8/26/2020 14:39,1598481564
7875,1297,4,2,8/27/2020 11:09,1598555354
7895,1551,4,4,8/27/2020 9:30,1598549452
7895,183,7,3,8/27/2020 22:36,1598596593
7935,1542,S,2,8/27/2020 22:55,1598597729
7955,80,4,4,8/27/2020 18:50,1598583033
7955,247,5,6,8/28/2020 13:21,1598649719
7955,972,U,1,8/28/2020 21:38,1598679490
7975,1541,S,1,8/27/2020 17:44,1598579092
7995,62,4,3,8/27/2020 8:19,1598545156
7995,491,5,6,8/27/2020 18:38,1598582311
8035,1315,U,1,7/2/2021 22:55,1625295337
8055,1466,5,1,7/2/2021 18:36,1625279804
8055,1422,U,1,7/3/2021 7:18,1625325535
8075,100,5,1,7/3/2021 16:58,1625360283
8075,1008,U,1,7/6/2021 14:38,1625611128
8095,177,5,6,7/3/2021 21:03,1625374999
8095,1534,U,1,7/13/2021 1:24,1626168261
8115,0,5,2,7/3/2021 12:57,1625345831
8115,1365,4,4,7/4/2021 10:57,1625425045
8115,60,3,2,7/4/2021 23:13,1625469214
8115,63,3,2,7/5/2021 19:10,1625541013
8135,1526,7,1,7/6/2021 14:35,1625610946
8135,1486,6,2,7/12/2021 6:46,1626101172
8135,531,5,1,7/12/2021 17:46,1626140780
8135,89,4,3,7/13/2021 1:40,1626169236
8135,1568,S,1,7/14/2021 7:22,1626276178
8155,249,5,3,7/6/2021 14:12,1625609570
8175,1413,U,1,7/8/2021 23:40,1625816401
8195,1550,5,1,7/5/2021 22:13,1625552027
8195,254,5,1,7/6/2021 11:29,1625599754
8195,226,5,6,7/6/2021 22:16,1625638607
8195,1360,U,1,7/9/2021 9:27,1625851655
8215,60,5,3,7/5/2021 22:05,1625551558
8215,9,4,2,7/6/2021 3:58,1625572703
8215,464,4,4,7/6/2021 21:52,1625637133
8215,70,5,1,7/7/2021 9:19,1625678371
8215,1071,U,1,7/8/2021 16:54,1625792054
8235,117,6,2,7/10/2021 23:24,1625988254
8235,1266,5,1,7/11/2021 15:52,1626047531
8235,125,4,3,7/12/2021 3:23,1626089035
8235,1530,T,2,7/17/2021 1:26,1626513968
8255,1443,5,1,7/6/2021 10:36,1625596590
8255,12,4,2,7/6/2021 14:33,1625610785
8255,85,4,3,7/11/2021 10:59,1626029943
8255,73,5,1,7/11/2021 16:42,1626050537
8255,1384,U,1,7/12/2021 1:00,1626080439
8295,1235,U,1,7/6/2021 15:54,1625615690
8315,801,5,4,7/5/2021 18:27,1625538473
8315,255,4,3,7/6/2021 2:43,1625568207
8315,1549,S,1,7/8/2021 21:56,1625810163
8335,1551,5,1,7/9/2021 12:21,1625862115
8335,1519,U,1,7/10/2021 22:20,1625984421
8355,436,5,1,7/9/2021 13:05,1625864720
8355,1412,U,1,7/11/2021 3:29,1626002984
8375,777,5,1,7/9/2021 13:18,1625865496
8375,80,4,3,7/10/2021 8:49,1625935786
8375,84,4,3,7/10/2021 20:11,1625976715
8375,938,5,1,7/11/2021 7:07,1626016061
8375,1425,U,1,7/13/2021 21:36,1626240979
8395,1548,5,1,7/9/2021 14:14,1625868840
8395,1340,U,1,7/10/2021 4:04,1625918689
8415,300,5,1,7/9/2021 14:28,1625869716
8415,67,5,6,7/20/2021 15:23,1626823402
8415,126,5,6,7/21/2021 15:30,1626910259
8415,63,5,6,8/4/2021 20:15,1628136953
8435,1542,5,1,7/9/2021 14:52,1625871122
8435,1487,U,1,7/11/2021 20:47,1626065268
8455,1305,5,1,7/9/2021 14:51,1625871084
8455,73,5,1,7/10/2021 15:28,1625959691
8475,1545,5,1,7/10/2021 19:10,1625973037
8475,83,4,3,7/11/2021 15:39,1626046778
8475,1561,S,1,7/19/2021 21:21,1626758484
8495,541,5,1,7/9/2021 15:28,1625873281
8495,1487,U,1,7/14/2021 21:31,1626327090
8515,1462,U,1,7/13/2021 23:06,1626246390
8535,1511,4,4,7/12/2021 1:49,1626083350
8535,1565,S,1,7/14/2021 23:46,1626335168
8555,493,5,2,7/11/2021 15:12,1626045142
8555,1415,U,1,7/12/2021 5:26,1626096403
8575,72,5,6,7/11/2021 15:04,1626044698
8575,124,4,3,7/12/2021 6:50,1626101419
8575,88,4,3,7/13/2021 6:39,1626187197
8575,331,5,1,7/13/2021 18:08,1626228504
8595,1386,U,1,7/13/2021 16:45,1626223551
8615,64,3,2,7/13/2021 17:35,1626226558
8615,0,2,2,7/14/2021 1:51,1626256309
8655,1577,S,1,7/14/2021 0:16,1626250569
8675,1233,U,1,7/14/2021 13:09,1626296950
8675,1461,U,1,8/7/2021 19:29,1628393378
8675,62,5,6,8/8/2021 16:24,1628468667
8695,86,4,3,7/13/2021 9:54,1626198853
8695,1560,S,1,7/16/2021 0:44,1626425084
8715,883,5,1,7/12/2021 21:52,1626155538
8715,1446,U,1,7/13/2021 8:34,1626194071
8735,1241,5,1,7/13/2021 19:57,1626235055
8735,399,4,2,8/1/2021 15:28,1627860538
8755,635,5,1,7/12/2021 19:28,1626146909
8755,964,U,1,7/14/2021 1:01,1626253265
8775,94,4,3,7/12/2021 20:46,1626151566
8775,1518,T,2,7/19/2021 3:59,1626695954
8795,764,5,1,7/12/2021 20:27,1626150477
8795,37,U,1,7/14/2021 20:55,1626324900
8835,91,4,3,7/13/2021 16:10,1626221427
8835,1531,5,1,7/14/2021 4:26,1626265591
8855,769,4,2,7/13/2021 11:35,1626204923
8855,64,3,2,7/14/2021 7:10,1626275432
8855,1362,2,1,7/14/2021 11:54,1626292456
8875,127,4,3,7/13/2021 11:49,1626205760
8875,798,5,4,7/14/2021 1:26,1626254775
8875,77,U,1,7/14/2021 17:00,1626310820
8895,1327,4,3,7/13/2021 11:59,1626206351
8895,1552,S,1,7/27/2021 14:48,1627426124
8915,92,4,3,7/13/2021 14:32,1626215558
8915,109,2,4,7/14/2021 21:30,1626327050
8935,212,4,3,7/13/2021 12:11,1626207096
8955,1543,4,4,7/13/2021 12:40,1626208818
8955,1419,5,1,7/14/2021 4:26,1626265610
8955,589,5,1,7/14/2021 17:13,1626311628
8955,1539,U,1,7/15/2021 2:00,1626343229
8975,1343,4,2,7/13/2021 12:29,1626208187
8975,83,4,3,7/14/2021 10:31,1626287505
8975,5,5,2,7/14/2021 19:12,1626318736
8975,1120,U,1,7/15/2021 21:05,1626411949
8995,348,4,2,7/13/2021 20:47,1626238045
8995,1415,5,1,7/14/2021 1:48,1626256120
8995,708,U,1,7/14/2021 12:42,1626295366
9015,1353,5,1,7/13/2021 21:58,1626242287
9015,1280,U,1,7/14/2021 7:24,1626276268
9035,626,5,1,7/13/2021 23:42,1626248550
9035,41,U,1,7/14/2021 18:17,1626315438
9055,1108,U,1,7/20/2021 8:49,1626799789
9075,171,5,1,7/15/2021 10:36,1626374209
9075,1534,U,1,7/15/2021 21:05,1626411913
9095,1032,5,1,7/13/2021 19:39,1626233979
9095,1541,U,1,7/14/2021 20:13,1626322393
9115,1560,S,1,7/15/2021 16:30,1626395431
9135,991,5,1,7/13/2021 23:25,1626247550
9135,40,U,1,7/14/2021 10:41,1626288111
9155,828,5,1,7/13/2021 23:38,1626248315
9155,921,U,1,7/20/2021 9:22,1626801776
9175,1452,5,1,7/13/2021 22:04,1626242671
9175,1303,U,1,7/14/2021 7:14,1626275693
9175,1441,U,1,8/11/2021 7:26,1628695581
9175,70,5,1,8/11/2021 19:48,1628740124
9175,30,4,2,8/12/2021 7:25,1628781940
9175,125,4,3,8/12/2021 19:20,1628824821
9195,29,4,4,7/14/2021 16:07,1626307650
9195,86,4,3,7/15/2021 11:59,1626379162
9195,520,U,1,7/17/2021 18:19,1626574776
9215,86,5,6,7/13/2021 20:42,1626237767
9215,51,5,3,7/14/2021 13:56,1626299768
9215,82,4,3,7/14/2021 18:53,1626317588
9215,1558,S,1,7/19/2021 21:58,1626760705
9235,1383,5,1,7/13/2021 20:36,1626237394
9235,777,U,1,7/14/2021 21:28,1626326914
9255,1238,U,1,7/21/2021 11:09,1626894574
9275,1027,5,6,7/19/2021 13:07,1626728820
9275,75,4,3,7/19/2021 19:33,1626752015
9275,240,4,2,7/20/2021 19:13,1626837233
9275,1390,5,2,7/21/2021 2:47,1626864439
9275,1130,U,1,7/21/2021 23:11,1626937876
9295,65,5,1,7/18/2021 13:20,1626643223
9295,960,U,1,7/20/2021 9:56,1626803783
9315,1123,5,1,7/18/2021 13:19,1626643152
9315,877,U,1,7/25/2021 14:29,1627252161
9335,1227,5,2,7/18/2021 16:52,1626655941
9335,1187,5,1,7/19/2021 16:09,1626739754
9335,1525,U,1,7/27/2021 23:58,1627459108
9355,661,5,1,7/18/2021 21:33,1626672787
9355,101,5,1,7/22/2021 1:19,1626945545
9375,957,5,1,7/19/2021 20:47,1626756435
9375,74,5,1,7/20/2021 10:49,1626806955
9395,1563,5,1,7/18/2021 16:46,1626655611
9395,46,U,1,7/20/2021 21:37,1626845864
9415,1516,5,2,7/18/2021 15:20,1626650446
9415,725,5,1,7/19/2021 19:22,1626751354
9415,1530,U,1,7/27/2021 13:32,1627421558
9435,467,5,1,7/18/2021 14:16,1626646610
9435,1551,5,1,7/20/2021 8:26,1626798416
9435,340,U,1,7/27/2021 19:54,1627444495
9455,225,5,4,7/18/2021 20:41,1626669705
9455,327,U,1,7/20/2021 6:59,1626793183
9475,689,5,1,7/18/2021 14:22,1626646977
9475,39,U,1,7/19/2021 13:51,1626731488
9495,1555,5,1,7/18/2021 17:00,1626656454
9495,77,4,3,7/19/2021 1:16,1626686186
9495,1558,S,1,7/20/2021 11:56,1626811011
9535,151,4,6,7/19/2021 13:40,1626730815
9535,1440,4,4,8/2/2021 0:29,1627892992
9555,547,4,4,7/19/2021 13:34,1626730468
9555,78,4,3,7/21/2021 1:50,1626861050
9575,1203,4,3,7/19/2021 12:11,1626725482
9575,1554,S,1,7/21/2021 23:58,1626940687
9595,1532,5,2,7/20/2021 16:44,1626828275
9595,1547,5,1,7/21/2021 6:15,1626876935
9595,452,5,1,7/21/2021 16:38,1626914323
9615,198,5,3,7/19/2021 23:07,1626764834
9615,58,5,1,7/20/2021 11:41,1626810096
9615,899,U,1,7/20/2021 22:42,1626849720
9655,1537,5,3,7/21/2021 17:03,1626915835
9675,38,U,1,7/22/2021 18:10,1627006235
9695,41,U,1,7/24/2021 7:46,1627141564
9715,1536,U,1,7/23/2021 0:16,1627028174
