tag.ID,capture,det,recap,ch
15,B,NA,B,B
35,B,NA,B,B
55,B,NA,NA,B
75,B,55U,NA,BB
95,B,5445,NA,BAB
110,B,5U,NA,BB
115,B,54,NA,BA
130,B,57576,NA,BXB
135,B,NA,NA,B
150,B,5UU54,NA,BBBA
155,B,NA,NA,B
170,B,55,NA,B
175,B,4,NA,BA
190,B,NA,NA,B
195,B,5U,NA,BB
210,B,5U,U,BB
215,B,5U,NA,BB
230,B,NA,NA,B
235,B,4,NA,BA
250,B,5,B,B
255,B,NA,A,BA
270,B,4U,U,BABB
275,B,5U,NA,BB
290,B,NA,NA,B
295,B,NA,NA,B
310,B,4U,U,BABB
315,B,NA,NA,B
330,B,NA,NA,B
335,B,NA,NA,B
350,B,NA,NA,B
355,B,5,NA,B
370,B,4,NA,BA
375,B,5U,NA,BB
390,B,5U,U,BB
395,B,5U,NA,BB
410,B,54,NA,BA
415,B,5U,NA,BB
430,B,5U,NA,BB
435,B,4S,NA,BAA
450,B,5U,NA,BB
455,B,4,B,BAB
470,B,55U,NA,BB
475,B,45U,NA,BABB
490,B,5U,NA,BB
495,B,445,NA,BAB
510,B,55U,NA,BB
515,B,445U,NA,BABB
530,B,5,NA,B
535,B,E,NA,BB
550,B,5,NA,B
555,B,5U,NA,BB
570,B,5U,NA,BB
575,B,5U,NA,BB
590,B,5U,NA,BB
595,B,NA,NA,B
610,B,5U,NA,BB
615,B,445U,NA,BABB
630,B,55U,NA,BB
635,B,4,B,BAB
650,B,5U,NA,BB
655,B,445,B,BAB
670,B,5U,NA,BB
675,B,5U,NA,BB
690,B,U,U,BB
695,B,44,NA,BAB
710,B,U,NA,BB
715,B,5U,U,BB
730,B,5,NA,B
735,B,5U,U,BB
750,B,5U5,NA,BBB
770,B,555U,U,BB
775,B,NA,NA,B
790,B,5,NA,B
810,B,NA,B,B
815,B,55U,NA,BB
830,B,NA,NA,B
835,B,5U,NA,BB
850,B,NA,B,B
855,B,NA,NA,B
870,B,U,NA,BB
875,B,45,B,BAB
890,B,6U,NA,BB
895,B,5554S,NA,BAA
910,B,NA,NA,B
915,B,4,NA,BA
930,B,U42,NA,BAX
935,B,5U,U,BB
950,B,NA,B,B
955,B,E,NA,BB
970,B,NA,U,BB
975,B,NA,NA,B
990,B,NA,B,B
995,B,5U,NA,BB
1010,B,7577567,NA,BXBX
1015,B,5U,NA,BB
1030,B,NA,U,BB
1035,B,EE5U,NA,BBBB
1050,B,5,B,B
1055,B,44U,NA,BABB
1070,B,U,NA,BB
1075,B,5,U,BB
1090,B,U,NA,BB
1095,B,5U,NA,BB
1110,B,U,U,BB
1115,B,44,NA,BAB
1130,B,677,U,BXBB
1135,B,5U,NA,BB
1150,B,NA,NA,B
1155,B,45U,NA,BABB
1170,B,5,B,B
1175,B,EE4S,NA,BAA
1190,B,NA,NA,B
1195,B,45U,NA,BABB
1210,B,5,U,BB
1215,B,E,NA,BB
1230,B,55,B,B
1235,B,5U,NA,BB
1250,B,4,NA,BA
1255,B,44U,NA,BABB
1270,B,5,NA,B
1275,B,567U,U,BXBB
1290,B,44,NA,BAB
1295,B,4,NA,BA
1310,B,5U,NA,BB
1315,B,5445U,NA,BABB
1330,B,NA,NA,B
1335,B,S,NA,BAA
1350,B,5U,NA,BB
1355,B,NA,A,BA
1370,B,5U,NA,BB
1375,B,432233KY,NA,BAXX
1390,B,5U,NA,BB
1395,B,4,B,BAB
1410,B,445,NA,BAB
1415,B,NA,A,BA
1430,B,5543,NA,BAX
1435,B,567,X,BX
1450,B,5U,U,BB
1455,B,5U,NA,BB
1470,B,5U,NA,BB
1475,B,5,NA,B
1490,B,NA,NA,B
1495,B,5U,NA,BB
1510,B,5U,NA,BB
1515,B,5U,NA,BB
1530,B,5,NA,B
1535,B,5U,NA,BB
1550,B,NA,NA,B
1555,B,4,NA,BA
1570,B,566,NA,B
1575,B,E,NA,BB
1590,B,NA,NA,B
1595,B,NA,NA,B
1610,B,5,NA,B
1615,B,5U,NA,BB
1630,B,5U,NA,BB
1650,B,NA,U,BB
1655,B,43,B,BAX
1670,B,NA,NA,B
1675,B,4S,NA,BAA
1690,B,NA,NA,B
1695,B,4SS45U,NA,BABB
1710,B,5,NA,B
1715,B,5,NA,B
1730,B,5U,NA,BB
1735,B,55U,NA,BB
1750,B,NA,NA,B
1755,B,5U,NA,BB
1770,B,5U,NA,BB
1775,B,5U,NA,BB
1790,B,4,NA,BA
1795,B,5U,U,BB
1810,B,NA,NA,B
1815,B,5E,NA,BB
1830,B,445,NA,BAB
1835,B,567,NA,BX
1850,B,NA,NA,B
1855,B,5U,U,BB
1870,B,U,NA,BB
1875,B,5U,NA,BB
1890,B,NA,NA,B
1895,B,55555,NA,B
1910,B,NA,NA,B
1915,B,55E,NA,BB
1930,B,4,NA,BA
1935,B,55,B,B
1950,B,NA,NA,B
1955,B,55E,NA,BB
1970,B,NA,U,BB
1975,B,55U,NA,BB
1990,B,44,NA,BAB
1995,B,5U,NA,BB
2010,B,NA,U,BB
2015,B,5U,U,BB
2030,B,5,U,BB
2050,B,NA,NA,B
2055,B,567,NA,BX
2070,B,NA,NA,B
2075,B,5,NA,B
2090,B,5U,NA,BB
2095,B,55,NA,B
2110,B,5,NA,B
2115,B,5U,NA,BB
2130,B,5,U,BB
2135,B,55U,NA,BB
2150,B,5,U,BB
2155,B,5U,U,BB
2170,B,NA,U,BB
2175,B,5677G,NA,BXBB
2190,B,5,NA,B
2195,B,5411,NA,BAX
2210,B,NA,NA,B
2215,B,5E,NA,BB
2230,B,NA,NA,B
2235,B,5U,NA,BB
2250,B,5,NA,B
2270,B,5,NA,B
2275,B,5,NA,B
2290,B,NA,U,BB
2295,B,554S,A,BAAA
2310,B,NA,NA,B
2315,B,5,U,BB
2330,B,U,NA,BB
2335,B,55555E,NA,BB
2350,B,NA,U,BB
2355,B,545U,U,BABB
2370,B,NA,NA,B
2375,B,5U,NA,BB
2390,B,677766,NA,BXB
2395,B,5U,NA,BB
2410,B,NA,NA,B
2415,B,54S,NA,BAA
2430,B,NA,NA,B
2435,B,55,B,B
2450,B,NA,NA,B
2455,B,567,NA,BX
2470,B,NA,NA,B
2475,B,55,E,BB
2490,B,NA,NA,B
2495,B,5U,NA,BB
2515,B,5U,NA,BB
2535,B,567,NA,BX
2555,B,5U,NA,BB
2575,B,5U,NA,BB
2595,B,5,NA,B
2615,B,5U,NA,BB
2635,B,556,NA,B
2655,B,5,NA,B
2675,B,54,NA,BA
2695,B,5U5,NA,BBB
2715,B,5U,NA,BB
2735,B,5U,NA,BB
2755,B,5,NA,B
2775,B,5U,NA,BB
2795,B,5U,NA,BB
2815,B,5U,U,BB
2835,B,567,NA,BX
2855,B,5U,NA,BB
2875,B,5,NA,B
2895,B,567,NA,BX
2915,B,554345U,NA,BABB
2935,B,5U,NA,BB
2955,B,55U,NA,BB
2975,B,55U,U,BB
2995,B,5E,NA,BB
3015,B,5,NA,B
3035,B,5,NA,B
3055,B,5,NA,B
3075,B,5U,NA,BB
3095,B,5,NA,B
3115,B,55E,NA,BB
3135,B,5555,NA,B
3155,B,55,NA,B
3175,B,5U,NA,BB
3195,B,55555,NA,B
3215,B,55U,NA,BB
3235,B,5,B,B
3255,B,5,NA,B
3275,B,5,NA,B
3295,B,5,NA,B
3315,B,5555,NA,B
3335,B,5U,NA,BB
3355,B,55,NA,B
3375,B,5565467,NA,BABX
3395,B,5U,NA,BB
3415,B,555555,NA,B
3435,B,55,NA,B
3455,B,5,NA,B
3475,B,5U,NA,BB
3495,B,5U,NA,BB
3515,B,55U,NA,BB
3535,B,5U,NA,BB
3555,B,55,NA,B
3575,B,54,NA,BA
3595,B,5U,NA,BB
3615,B,5U,NA,BB
3655,B,55U,NA,BB
3675,B,55,NA,B
3695,B,55U,NA,BB
3715,B,5E,NA,BB
3735,B,5E,NA,BB
3755,B,55,NA,B
3775,B,5455,NA,BAB
3795,B,5U,NA,BB
3815,B,5,NA,B
3835,B,5,NA,B
3855,B,5U,NA,BB
3875,B,55,NA,B
3895,B,55U,NA,BB
3915,B,5U,U,BB
3935,B,5U,NA,BB
3955,B,5,NA,B
3975,B,55U,NA,BB
3995,B,567,NA,BX
4015,A,445U,NA,ABB
4035,A,45U,NA,ABB
4055,A,T,NA,AA
4075,A,S,NA,AA
4110,A,45,B,AB
4130,A,45,B,AB
4135,A,EE5U,NA,ABB
4150,A,4,B,AB
4155,A,45U,NA,ABB
4170,A,NA,A,A
4175,A,4567,NA,ABX
4190,A,4T,NA,ABAA
4195,A,45,NA,AB
4210,A,NA,NA,A
4215,A,SSS4,NA,AAAB
4230,A,NA,NA,A
4235,A,3234567,NA,ABX
4250,A,45U,NA,ABB
4255,A,67U,U,ABB
4270,A,5U,NA,ABB
4275,A,5U,NA,ABB
4290,A,4,B,AB
4295,A,45U,NA,ABB
4310,A,NA,NA,A
4315,A,4U,NA,ABB
4330,A,44S,NA,ABAA
4335,A,345U,NA,ABB
4350,A,4SS33,NA,AAAX
4355,A,3467,NA,ABX
4370,A,4,B,AB
4375,A,45U,NA,ABB
4390,A,NA,NA,A
4395,A,45,NA,AB
4410,A,NA,NA,A
4415,A,4E,NA,ABB
4430,A,NA,NA,A
4435,A,45U,NA,ABB
4450,A,4,B,AB
4455,A,4,NA,AB
4470,A,45U,NA,ABB
4475,A,45U,NA,ABB
4490,A,4,B,AB
4495,A,4E,NA,ABB
4510,A,S,NA,AA
4515,A,45U,NA,ABB
4530,A,T,NA,AA
4535,A,455U,NA,ABB
4550,A,45U,NA,ABB
4555,A,SS45U,NA,ABB
4570,A,3455,NA,AXAB
4575,A,455U,U,ABB
4590,A,S,NA,AA
4595,A,4U,NA,ABB
4610,A,S,NA,AA
4615,A,45U,NA,ABB
4630,A,1,NA,AX
4635,A,44S,NA,ABAA
4650,A,S,NA,AA
4655,A,4445U,NA,ABB
4670,A,34,NA,AXAB
4675,A,44E,NA,ABB
4690,A,332,NA,AXAX
4695,A,4,E,ABB
4710,A,4U,U,ABB
4715,A,445,NA,AB
4730,A,NA,NA,A
4735,A,4E,NA,ABB
4750,A,33S,NA,AXAA
4755,A,45U,NA,ABB
4770,A,4,NA,AB
4775,A,4E,NA,ABB
4790,A,NA,B,AB
4795,A,45U,NA,ABB
4810,A,S,NA,AA
4815,A,45U,NA,ABB
4830,A,4,B,AB
4835,A,NA,U,ABB
4850,A,45U,NA,ABB
4855,A,456G,NA,ABB
4870,A,NA,A,A
4875,A,45U,NA,ABB
4890,A,NA,NA,A
4895,A,45U,NA,ABB
4910,A,455,NA,AB
4930,A,NA,S,AA
4935,A,45,U,ABB
4950,A,NA,NA,A
4955,A,45U,NA,ABB
4970,A,4,NA,AB
4990,A,4,NA,AB
4995,A,4EE5U,NA,ABB
5010,A,4,NA,AB
5015,A,4,NA,AB
5030,A,45U,NA,ABB
5035,A,45U,U,ABB
5050,A,NA,NA,A
5055,A,32I,NA,AXX
5070,A,4,U,ABB
5075,A,45U,NA,ABB
5090,A,NA,NA,A
5095,A,4567,NA,ABX
5110,A,477,NA,ABXB
5115,A,45,B,AB
5130,A,45,NA,AB
5135,A,45,NA,AB
5150,A,1,NA,AX
5155,A,NA,NA,A
5170,A,455,NA,AB
5175,A,45U,NA,ABB
5190,A,4,U,ABB
5195,A,457G,NA,ABB
5210,A,4677,NA,ABXB
5215,A,45U,U,ABB
5230,A,45,NA,AB
5235,A,45U,NA,ABB
5250,A,NA,NA,A
5255,A,45,U,ABB
5270,A,4U,NA,ABB
5275,A,SST,NA,AA
5290,A,4,NA,AB
5295,A,4E,NA,ABB
5310,A,45U,NA,ABB
5315,A,45,U,ABB
5330,A,4,NA,AB
5335,A,455,U,ABB
5350,A,44,NA,ABA
5355,A,43,NA,ABAX
5370,A,4,B,AB
5375,A,T,NA,AA
5390,A,4,NA,AB
5395,A,4,NA,AB
5410,A,45,U,ABB
5415,A,4567,NA,ABX
5430,A,4,NA,AB
5435,A,4554,NA,ABA
5450,A,4,U,ABB
5455,A,NA,NA,A
5470,A,45U,U,ABB
5475,A,4567,NA,ABX
5490,A,4,NA,AB
5495,A,44567,NA,ABX
5510,A,45,U,ABB
5515,A,45U,NA,ABB
5530,A,4,NA,AB
5535,A,4U,NA,ABB
5550,A,NA,NA,A
5555,A,45U,NA,ABB
5575,A,45U,NA,ABB
5595,A,45,U,ABB
5615,A,S,NA,AA
5635,A,NA,NA,A
5655,A,456G,NA,ABB
5675,A,567,NA,ABX
5695,A,44,NA,ABA
5715,A,456G7,NA,ABX
5735,A,45,U,ABB
5755,A,S,NA,AA
5775,A,4,NA,AB
5795,A,45U,NA,ABB
5815,A,45U,NA,ABB
5835,A,32N,NA,AXX
5855,A,45674,NA,ABXB
5875,A,4567,NA,ABX
5895,A,45,NA,AB
5915,A,445U,NA,ABB
5935,A,4,NA,AB
5955,A,45U,NA,ABB
5975,A,4,NA,AB
5995,A,4567,NA,ABX
6015,A,S,NA,AA
6035,A,NA,NA,A
6055,A,45U,NA,ABB
6075,A,S,NA,AA
6095,A,45U,NA,ABB
6115,A,45U,NA,ABB
6135,A,4E,NA,ABB
6155,A,4,NA,AB
6175,A,45,U,ABB
6195,A,NA,NA,A
6215,A,NA,S,AA
6235,A,4,B,AB
6255,A,4,NA,AB
6275,A,S,NA,AA
6295,A,45,B,AB
6315,A,S,NA,AA
6335,A,455667,NA,ABX
6355,A,4,NA,AB
6375,A,32N,NA,AXX
6395,A,T,NA,AA
6415,A,3234567,NA,ABX
6435,A,NA,NA,A
6455,A,NA,NA,A
6475,A,S,NA,AA
6495,A,NA,NA,A
6515,A,4,NA,AB
6535,A,S,S,AA
6555,A,S,NA,AA
6575,A,45U,NA,ABB
6595,A,S,NA,AA
6615,A,34,NA,AXAB
6635,A,67,NA,ABX
6655,A,T,NA,AA
6675,A,S,NA,AA
6695,A,S,NA,AA
6715,A,S,NA,AA
6735,A,NA,NA,A
6755,A,45U,NA,ABB
6775,A,33,NA,AXA
6815,A,45U,NA,ABB
6835,A,45554556,NA,ABAB
6855,A,NA,NA,A
6875,A,S,NA,AA
6895,A,TS,NA,AA
6915,A,NA,NA,A
6935,A,S,NA,AA
6955,A,45U,NA,ABB
6975,A,T,NA,AA
6995,A,45U,NA,ABB
7015,A,455U,NA,ABB
7035,A,SST,NA,AA
7055,A,4567,NA,ABX
7075,A,S,NA,AA
7115,A,S,NA,AA
7135,A,45U,NA,ABB
7155,A,S,NA,AA
7175,A,S,NA,AA
7195,A,S,NA,AA
7215,A,45U,NA,ABB
7235,A,4E,NA,ABB
7255,A,4,NA,AB
7275,A,45,NA,AB
7295,A,S,NA,AA
7315,A,4,NA,AB
7335,A,45,NA,AB
7355,A,S,NA,AA
7375,A,45,NA,AB
7395,A,45U,U,ABB
7415,A,4E,NA,ABB
7435,A,45,NA,AB
7475,A,45U,NA,ABB
7495,A,44,NA,ABA
7515,A,4,NA,AB
7535,A,4,NA,AB
7555,A,4,NA,AB
7575,A,4,NA,AB
7595,A,NA,NA,A
7615,A,323S,NA,AXAA
7635,A,45,NA,AB
7655,A,44,NA,ABA
7675,A,3,NA,AX
7695,A,4567,NA,ABX
7715,A,45,NA,AB
7735,A,NA,NA,A
7755,A,NA,NA,A
7775,A,NA,NA,A
7815,A,S,NA,AA
7835,A,45U,NA,ABB
7875,A,4,NA,AB
7895,A,47,NA,ABX
7915,A,NA,NA,A
7935,A,S,NA,AA
7955,A,45U,NA,ABB
7975,A,S,NA,AA
7995,A,45,NA,AB
