"","par.index","estimate","se","fixed","note","group","cohort","age","time","occ","occ.cohort","stratum","tostratum","Cohort","Age","Time","stock","sex","A","B","X","toA","toB","toX"
"Psi sA toB gShaktoolikF c1 a0 o1 t1",217,0.237556518159271,0.0327918302318176,"     ","","ShaktoolikF","1","0","1",1,1,"A","B",0,0,0,"Shaktoolik","F",1,0,0,0,1,0
"Psi sA toB gShaktoolikF c1 a1 o2 t2",218,0.10517467150913,0.0276037715312596,"     ","","ShaktoolikF","1","1","2",2,1,"A","B",0,1,1,"Shaktoolik","F",1,0,0,0,1,0
"Psi sA toB gShaktoolikF c1 a2 o3 t3",219,0.0358940409333934,0.0341295509367606,"     ","","ShaktoolikF","1","2","3",3,1,"A","B",0,2,2,"Shaktoolik","F",1,0,0,0,1,0
"Psi sA toB gShaktoolikF c2 a0 o2 t2",220,0.10517467150913,0.0276037715312596,"     ","","ShaktoolikF","2","0","2",2,2,"A","B",1,0,1,"Shaktoolik","F",1,0,0,0,1,0
"Psi sA toB gShaktoolikF c2 a1 o3 t3",221,0.0358940409333934,0.0341295509367606,"     ","","ShaktoolikF","2","1","3",3,2,"A","B",1,1,2,"Shaktoolik","F",1,0,0,0,1,0
"Psi sA toB gShaktoolikF c3 a0 o3 t3",222,0.0358940409333934,0.0341295509367606,"     ","","ShaktoolikF","3","0","3",3,3,"A","B",2,0,2,"Shaktoolik","F",1,0,0,0,1,0
"Psi sA toX gShaktoolikF c1 a0 o1 t1",223,0.0345503478203833,0.00607052204495111,"     ","","ShaktoolikF","1","0","1",1,1,"A","X",0,0,0,"Shaktoolik","F",1,0,0,0,0,1
"Psi sA toX gShaktoolikF c1 a1 o2 t2",224,0.0152966624010633,0.00391212276245102,"     ","","ShaktoolikF","1","1","2",2,1,"A","X",0,1,1,"Shaktoolik","F",1,0,0,0,0,1
"Psi sA toX gShaktoolikF c1 a2 o3 t3",225,0.00522044999637029,0.00465824268154586,"     ","","ShaktoolikF","1","2","3",3,1,"A","X",0,2,2,"Shaktoolik","F",1,0,0,0,0,1
"Psi sA toX gShaktoolikF c2 a0 o2 t2",226,0.0152966624010633,0.00391212276245102,"     ","","ShaktoolikF","2","0","2",2,2,"A","X",1,0,1,"Shaktoolik","F",1,0,0,0,0,1
"Psi sA toX gShaktoolikF c2 a1 o3 t3",227,0.00522044999637029,0.00465824268154586,"     ","","ShaktoolikF","2","1","3",3,2,"A","X",1,1,2,"Shaktoolik","F",1,0,0,0,0,1
"Psi sA toX gShaktoolikF c3 a0 o3 t3",228,0.00522044999637029,0.00465824268154586,"     ","","ShaktoolikF","3","0","3",3,3,"A","X",2,0,2,"Shaktoolik","F",1,0,0,0,0,1
"Psi sB toA gShaktoolikF c1 a0 o1 t1",229,0.00317586647307026,0.000859268526995373,"     ","","ShaktoolikF","1","0","1",1,1,"B","A",0,0,0,"Shaktoolik","F",0,1,0,1,0,0
"Psi sB toA gShaktoolikF c1 a1 o2 t2",230,0.00116792154006556,0.000384730077945544,"     ","","ShaktoolikF","1","1","2",2,1,"B","A",0,1,1,"Shaktoolik","F",0,1,0,1,0,0
"Psi sB toA gShaktoolikF c1 a2 o3 t3",231,0.000366125290296493,0.000326542172296057,"     ","","ShaktoolikF","1","2","3",3,1,"B","A",0,2,2,"Shaktoolik","F",0,1,0,1,0,0
"Psi sB toA gShaktoolikF c2 a0 o2 t2",232,0.00116792154006556,0.000384730077945544,"     ","","ShaktoolikF","2","0","2",2,2,"B","A",1,0,1,"Shaktoolik","F",0,1,0,1,0,0
"Psi sB toA gShaktoolikF c2 a1 o3 t3",233,0.000366125290296493,0.000326542172296057,"     ","","ShaktoolikF","2","1","3",3,2,"B","A",1,1,2,"Shaktoolik","F",0,1,0,1,0,0
"Psi sB toA gShaktoolikF c3 a0 o3 t3",234,0.000366125290296493,0.000326542172296057,"     ","","ShaktoolikF","3","0","3",3,3,"B","A",2,0,2,"Shaktoolik","F",0,1,0,1,0,0
"Psi sB toX gShaktoolikF c1 a0 o1 t1",235,0.00287241521221969,0.000925467385528141,"     ","","ShaktoolikF","1","0","1",1,1,"B","X",0,0,0,"Shaktoolik","F",0,1,0,0,0,1
"Psi sB toX gShaktoolikF c1 a1 o2 t2",236,0.00105632767670427,0.000449845832631852,"     ","","ShaktoolikF","1","1","2",2,1,"B","X",0,1,1,"Shaktoolik","F",0,1,0,0,0,1
"Psi sB toX gShaktoolikF c1 a2 o3 t3",237,0.000331142363055742,0.000334316645324587,"     ","","ShaktoolikF","1","2","3",3,1,"B","X",0,2,2,"Shaktoolik","F",0,1,0,0,0,1
"Psi sB toX gShaktoolikF c2 a0 o2 t2",238,0.00105632767670427,0.000449845832631852,"     ","","ShaktoolikF","2","0","2",2,2,"B","X",1,0,1,"Shaktoolik","F",0,1,0,0,0,1
"Psi sB toX gShaktoolikF c2 a1 o3 t3",239,0.000331142363055742,0.000334316645324587,"     ","","ShaktoolikF","2","1","3",3,2,"B","X",1,1,2,"Shaktoolik","F",0,1,0,0,0,1
"Psi sB toX gShaktoolikF c3 a0 o3 t3",240,0.000331142363055742,0.000334316645324587,"     ","","ShaktoolikF","3","0","3",3,3,"B","X",2,0,2,"Shaktoolik","F",0,1,0,0,0,1
"Psi sX toA gShaktoolikF c1 a0 o1 t1",241,0.13852910635486,0.147235982922249,"     ","","ShaktoolikF","1","0","1",1,1,"X","A",0,0,0,"Shaktoolik","F",0,0,1,1,0,0
"Psi sX toA gShaktoolikF c1 a1 o2 t2",242,0.138529106351815,0.323600019030431,"     ","","ShaktoolikF","1","1","2",2,1,"X","A",0,1,1,"Shaktoolik","F",0,0,1,1,0,0
"Psi sX toA gShaktoolikF c1 a2 o3 t3",243,0.138529106341342,0.0343392969839934,"     ","","ShaktoolikF","1","2","3",3,1,"X","A",0,2,2,"Shaktoolik","F",0,0,1,1,0,0
"Psi sX toA gShaktoolikF c2 a0 o2 t2",244,0.138529106351815,0.323600019030431,"     ","","ShaktoolikF","2","0","2",2,2,"X","A",1,0,1,"Shaktoolik","F",0,0,1,1,0,0
"Psi sX toA gShaktoolikF c2 a1 o3 t3",245,0.138529106341342,0.0343392969839934,"     ","","ShaktoolikF","2","1","3",3,2,"X","A",1,1,2,"Shaktoolik","F",0,0,1,1,0,0
"Psi sX toA gShaktoolikF c3 a0 o3 t3",246,0.138529106341342,0.0343392969839934,"     ","","ShaktoolikF","3","0","3",3,3,"X","A",2,0,2,"Shaktoolik","F",0,0,1,1,0,0
"Psi sX toB gShaktoolikF c1 a0 o1 t1",247,0.861470893632399,0.146909923240173,"     ","","ShaktoolikF","1","0","1",1,1,"X","B",0,0,0,"Shaktoolik","F",0,0,1,0,1,0
"Psi sX toB gShaktoolikF c1 a1 o2 t2",248,0.861470893613461,0.323827837727112,"     ","","ShaktoolikF","1","1","2",2,1,"X","B",0,1,1,"Shaktoolik","F",0,0,1,0,1,0
"Psi sX toB gShaktoolikF c1 a2 o3 t3",249,0.861470893548335,0.0391981056151539,"     ","","ShaktoolikF","1","2","3",3,1,"X","B",0,2,2,"Shaktoolik","F",0,0,1,0,1,0
"Psi sX toB gShaktoolikF c2 a0 o2 t2",250,0.861470893613461,0.323827837727112,"     ","","ShaktoolikF","2","0","2",2,2,"X","B",1,0,1,"Shaktoolik","F",0,0,1,0,1,0
"Psi sX toB gShaktoolikF c2 a1 o3 t3",251,0.861470893548335,0.0391981056151539,"     ","","ShaktoolikF","2","1","3",3,2,"X","B",1,1,2,"Shaktoolik","F",0,0,1,0,1,0
"Psi sX toB gShaktoolikF c3 a0 o3 t3",252,0.861470893548335,0.0391981056151539,"     ","","ShaktoolikF","3","0","3",3,3,"X","B",2,0,2,"Shaktoolik","F",0,0,1,0,1,0
"Psi sA toB gTransitoryF c1 a0 o1 t1",253,0.872676058439879,0.0232675519809914,"     ","","TransitoryF","1","0","1",1,1,"A","B",0,0,0,"Transitory","F",1,0,0,0,1,0
"Psi sA toB gTransitoryF c1 a1 o2 t2",254,0.872070190730959,0.0230185290975028,"     ","","TransitoryF","1","1","2",2,1,"A","B",0,1,1,"Transitory","F",1,0,0,0,1,0
"Psi sA toB gTransitoryF c1 a2 o3 t3",255,0.869975635676526,0.0225859553833621,"     ","","TransitoryF","1","2","3",3,1,"A","B",0,2,2,"Transitory","F",1,0,0,0,1,0
"Psi sA toB gTransitoryF c2 a0 o2 t2",256,0.872070190730959,0.0230185290975028,"     ","","TransitoryF","2","0","2",2,2,"A","B",1,0,1,"Transitory","F",1,0,0,0,1,0
"Psi sA toB gTransitoryF c2 a1 o3 t3",257,0.869975635676526,0.0225859553833621,"     ","","TransitoryF","2","1","3",3,2,"A","B",1,1,2,"Transitory","F",1,0,0,0,1,0
"Psi sA toB gTransitoryF c3 a0 o3 t3",258,0.869975635676526,0.0225859553833621,"     ","","TransitoryF","3","0","3",3,3,"A","B",2,0,2,"Transitory","F",1,0,0,0,1,0
"Psi sA toX gTransitoryF c1 a0 o1 t1",259,0.126922429696229,0.0234482435970804,"     ","","TransitoryF","1","0","1",1,1,"A","X",0,0,0,"Transitory","F",1,0,0,0,0,1
"Psi sA toX gTransitoryF c1 a1 o2 t2",260,0.126834312061288,0.0234660435250475,"     ","","TransitoryF","1","1","2",2,1,"A","X",0,1,1,"Transitory","F",1,0,0,0,0,1
"Psi sA toX gTransitoryF c1 a2 o3 t3",261,0.126529679212754,0.0234989797176358,"     ","","TransitoryF","1","2","3",3,1,"A","X",0,2,2,"Transitory","F",1,0,0,0,0,1
"Psi sA toX gTransitoryF c2 a0 o2 t2",262,0.126834312061288,0.0234660435250475,"     ","","TransitoryF","2","0","2",2,2,"A","X",1,0,1,"Transitory","F",1,0,0,0,0,1
"Psi sA toX gTransitoryF c2 a1 o3 t3",263,0.126529679212754,0.0234989797176358,"     ","","TransitoryF","2","1","3",3,2,"A","X",1,1,2,"Transitory","F",1,0,0,0,0,1
"Psi sA toX gTransitoryF c3 a0 o3 t3",264,0.126529679212754,0.0234989797176358,"     ","","TransitoryF","3","0","3",3,3,"A","X",2,0,2,"Transitory","F",1,0,0,0,0,1
"Psi sB toA gTransitoryF c1 a0 o1 t1",265,0.512437991615001,0.0543842680208767,"     ","","TransitoryF","1","0","1",1,1,"B","A",0,0,0,"Transitory","F",0,1,0,1,0,0
"Psi sB toA gTransitoryF c1 a1 o2 t2",266,0.49193774175323,0.0608799908242603,"     ","","TransitoryF","1","1","2",2,1,"B","A",0,1,1,"Transitory","F",0,1,0,1,0,0
"Psi sB toA gTransitoryF c1 a2 o3 t3",267,0.432034930675523,0.100631775804748,"     ","","TransitoryF","1","2","3",3,1,"B","A",0,2,2,"Transitory","F",0,1,0,1,0,0
"Psi sB toA gTransitoryF c2 a0 o2 t2",268,0.49193774175323,0.0608799908242603,"     ","","TransitoryF","2","0","2",2,2,"B","A",1,0,1,"Transitory","F",0,1,0,1,0,0
"Psi sB toA gTransitoryF c2 a1 o3 t3",269,0.432034930675523,0.100631775804748,"     ","","TransitoryF","2","1","3",3,2,"B","A",1,1,2,"Transitory","F",0,1,0,1,0,0
"Psi sB toA gTransitoryF c3 a0 o3 t3",270,0.432034930675523,0.100631775804748,"     ","","TransitoryF","3","0","3",3,3,"B","A",2,0,2,"Transitory","F",0,1,0,1,0,0
"Psi sB toX gTransitoryF c1 a0 o1 t1",271,0.463474895170664,0.0432695550259747,"     ","","TransitoryF","1","0","1",1,1,"B","X",0,0,0,"Transitory","F",0,1,0,0,0,1
"Psi sB toX gTransitoryF c1 a1 o2 t2",272,0.444933435086766,0.0362514964702771,"     ","","TransitoryF","1","1","2",2,1,"B","X",0,1,1,"Transitory","F",0,1,0,0,0,1
"Psi sB toX gTransitoryF c1 a2 o3 t3",273,0.39075431216162,0.0720246370837412,"     ","","TransitoryF","1","2","3",3,1,"B","X",0,2,2,"Transitory","F",0,1,0,0,0,1
"Psi sB toX gTransitoryF c2 a0 o2 t2",274,0.444933435086766,0.0362514964702771,"     ","","TransitoryF","2","0","2",2,2,"B","X",1,0,1,"Transitory","F",0,1,0,0,0,1
"Psi sB toX gTransitoryF c2 a1 o3 t3",275,0.39075431216162,0.0720246370837412,"     ","","TransitoryF","2","1","3",3,2,"B","X",1,1,2,"Transitory","F",0,1,0,0,0,1
"Psi sB toX gTransitoryF c3 a0 o3 t3",276,0.39075431216162,0.0720246370837412,"     ","","TransitoryF","3","0","3",3,3,"B","X",2,0,2,"Transitory","F",0,1,0,0,0,1
"Psi sX toA gTransitoryF c1 a0 o1 t1",277,0.138529106356625,0.26684274523,"     ","","TransitoryF","1","0","1",1,1,"X","A",0,0,0,"Transitory","F",0,0,1,1,0,0
"Psi sX toA gTransitoryF c1 a1 o2 t2",278,0.138529106356624,0.261821149700321,"     ","","TransitoryF","1","1","2",2,1,"X","A",0,1,1,"Transitory","F",0,0,1,1,0,0
"Psi sX toA gTransitoryF c1 a2 o3 t3",279,0.138529106356623,0.150384566031255,"     ","","TransitoryF","1","2","3",3,1,"X","A",0,2,2,"Transitory","F",0,0,1,1,0,0
"Psi sX toA gTransitoryF c2 a0 o2 t2",280,0.138529106356624,0.261821149700321,"     ","","TransitoryF","2","0","2",2,2,"X","A",1,0,1,"Transitory","F",0,0,1,1,0,0
"Psi sX toA gTransitoryF c2 a1 o3 t3",281,0.138529106356623,0.150384566031255,"     ","","TransitoryF","2","1","3",3,2,"X","A",1,1,2,"Transitory","F",0,0,1,1,0,0
"Psi sX toA gTransitoryF c3 a0 o3 t3",282,0.138529106356623,0.150384566031255,"     ","","TransitoryF","3","0","3",3,3,"X","A",2,0,2,"Transitory","F",0,0,1,1,0,0
"Psi sX toB gTransitoryF c1 a0 o1 t1",283,0.861470893643373,0.26684274523,"     ","","TransitoryF","1","0","1",1,1,"X","B",0,0,0,"Transitory","F",0,0,1,0,1,0
"Psi sX toB gTransitoryF c1 a1 o2 t2",284,0.86147089364337,0.262481607508936,"     ","","TransitoryF","1","1","2",2,1,"X","B",0,1,1,"Transitory","F",0,0,1,0,1,0
"Psi sX toB gTransitoryF c1 a2 o3 t3",285,0.861470893643361,0.147637675708061,"     ","","TransitoryF","1","2","3",3,1,"X","B",0,2,2,"Transitory","F",0,0,1,0,1,0
"Psi sX toB gTransitoryF c2 a0 o2 t2",286,0.86147089364337,0.262481607508936,"     ","","TransitoryF","2","0","2",2,2,"X","B",1,0,1,"Transitory","F",0,0,1,0,1,0
"Psi sX toB gTransitoryF c2 a1 o3 t3",287,0.861470893643361,0.147637675708061,"     ","","TransitoryF","2","1","3",3,2,"X","B",1,1,2,"Transitory","F",0,0,1,0,1,0
"Psi sX toB gTransitoryF c3 a0 o3 t3",288,0.861470893643361,0.147637675708061,"     ","","TransitoryF","3","0","3",3,3,"X","B",2,0,2,"Transitory","F",0,0,1,0,1,0
"Psi sA toB gUnalakleetF c1 a0 o1 t1",289,0.791829029072694,0.0291367192503217,"     ","","UnalakleetF","1","0","1",1,1,"A","B",0,0,0,"Unalakleet","F",1,0,0,0,1,0
"Psi sA toB gUnalakleetF c1 a1 o2 t2",290,0.682109429631442,0.0693919387742975,"     ","","UnalakleetF","1","1","2",2,1,"A","B",0,1,1,"Unalakleet","F",1,0,0,0,1,0
"Psi sA toB gUnalakleetF c1 a2 o3 t3",291,0.460923809697945,0.250661601781667,"     ","","UnalakleetF","1","2","3",3,1,"A","B",0,2,2,"Unalakleet","F",1,0,0,0,1,0
"Psi sA toB gUnalakleetF c2 a0 o2 t2",292,0.682109429631442,0.0693919387742975,"     ","","UnalakleetF","2","0","2",2,2,"A","B",1,0,1,"Unalakleet","F",1,0,0,0,1,0
"Psi sA toB gUnalakleetF c2 a1 o3 t3",293,0.460923809697945,0.250661601781667,"     ","","UnalakleetF","2","1","3",3,2,"A","B",1,1,2,"Unalakleet","F",1,0,0,0,1,0
"Psi sA toB gUnalakleetF c3 a0 o3 t3",294,0.460923809697945,0.250661601781667,"     ","","UnalakleetF","3","0","3",3,3,"A","B",2,0,2,"Unalakleet","F",1,0,0,0,1,0
"Psi sA toX gUnalakleetF c1 a0 o1 t1",295,0.115164004994404,0.0222424873689368,"     ","","UnalakleetF","1","0","1",1,1,"A","X",0,0,0,"Unalakleet","F",1,0,0,0,0,1
"Psi sA toX gUnalakleetF c1 a1 o2 t2",296,0.0992063406126666,0.0213337604471251,"     ","","UnalakleetF","1","1","2",2,1,"A","X",0,1,1,"Unalakleet","F",1,0,0,0,0,1
"Psi sA toX gUnalakleetF c1 a2 o3 t3",297,0.067037006904023,0.037723931222304,"     ","","UnalakleetF","1","2","3",3,1,"A","X",0,2,2,"Unalakleet","F",1,0,0,0,0,1
"Psi sA toX gUnalakleetF c2 a0 o2 t2",298,0.0992063406126666,0.0213337604471251,"     ","","UnalakleetF","2","0","2",2,2,"A","X",1,0,1,"Unalakleet","F",1,0,0,0,0,1
"Psi sA toX gUnalakleetF c2 a1 o3 t3",299,0.067037006904023,0.037723931222304,"     ","","UnalakleetF","2","1","3",3,2,"A","X",1,1,2,"Unalakleet","F",1,0,0,0,0,1
"Psi sA toX gUnalakleetF c3 a0 o3 t3",300,0.067037006904023,0.037723931222304,"     ","","UnalakleetF","3","0","3",3,3,"A","X",2,0,2,"Unalakleet","F",1,0,0,0,0,1
"Psi sB toA gUnalakleetF c1 a0 o1 t1",301,0.0720061863754162,0.0161861553831102,"     ","","UnalakleetF","1","0","1",1,1,"B","A",0,0,0,"Unalakleet","F",0,1,0,1,0,0
"Psi sB toA gUnalakleetF c1 a1 o2 t2",302,0.0288931838806303,0.010133018512797,"     ","","UnalakleetF","1","1","2",2,1,"B","A",0,1,1,"Unalakleet","F",0,1,0,1,0,0
"Psi sB toA gUnalakleetF c1 a2 o3 t3",303,0.00940018858585556,0.00989181576534199,"     ","","UnalakleetF","1","2","3",3,1,"B","A",0,2,2,"Unalakleet","F",0,1,0,1,0,0
"Psi sB toA gUnalakleetF c2 a0 o2 t2",304,0.0288931838806303,0.010133018512797,"     ","","UnalakleetF","2","0","2",2,2,"B","A",1,0,1,"Unalakleet","F",0,1,0,1,0,0
"Psi sB toA gUnalakleetF c2 a1 o3 t3",305,0.00940018858585556,0.00989181576534199,"     ","","UnalakleetF","2","1","3",3,2,"B","A",1,1,2,"Unalakleet","F",0,1,0,1,0,0
"Psi sB toA gUnalakleetF c3 a0 o3 t3",306,0.00940018858585556,0.00989181576534199,"     ","","UnalakleetF","3","0","3",3,3,"B","A",2,0,2,"Unalakleet","F",0,1,0,1,0,0
"Psi sB toX gUnalakleetF c1 a0 o1 t1",307,0.0651260589866051,0.015841453249408,"     ","","UnalakleetF","1","0","1",1,1,"B","X",0,0,0,"Unalakleet","F",0,1,0,0,0,1
"Psi sB toX gUnalakleetF c1 a1 o2 t2",308,0.0261324666410264,0.0102026237754754,"     ","","UnalakleetF","1","1","2",2,1,"B","X",0,1,1,"Unalakleet","F",0,1,0,0,0,1
"Psi sB toX gUnalakleetF c1 a2 o3 t3",309,0.00850200971949741,0.00925794210566106,"     ","","UnalakleetF","1","2","3",3,1,"B","X",0,2,2,"Unalakleet","F",0,1,0,0,0,1
"Psi sB toX gUnalakleetF c2 a0 o2 t2",310,0.0261324666410264,0.0102026237754754,"     ","","UnalakleetF","2","0","2",2,2,"B","X",1,0,1,"Unalakleet","F",0,1,0,0,0,1
"Psi sB toX gUnalakleetF c2 a1 o3 t3",311,0.00850200971949741,0.00925794210566106,"     ","","UnalakleetF","2","1","3",3,2,"B","X",1,1,2,"Unalakleet","F",0,1,0,0,0,1
"Psi sB toX gUnalakleetF c3 a0 o3 t3",312,0.00850200971949741,0.00925794210566106,"     ","","UnalakleetF","3","0","3",3,3,"B","X",2,0,2,"Unalakleet","F",0,1,0,0,0,1
"Psi sX toA gUnalakleetF c1 a0 o1 t1",313,0.138529106356558,0.722476387597387,"     ","","UnalakleetF","1","0","1",1,1,"X","A",0,0,0,"Unalakleet","F",0,0,1,1,0,0
"Psi sX toA gUnalakleetF c1 a1 o2 t2",314,0.138529106356442,0.262413532204547,"     ","","UnalakleetF","1","1","2",2,1,"X","A",0,1,1,"Unalakleet","F",0,0,1,1,0,0
"Psi sX toA gUnalakleetF c1 a2 o3 t3",315,0.138529106356043,0.121522571774074,"     ","","UnalakleetF","1","2","3",3,1,"X","A",0,2,2,"Unalakleet","F",0,0,1,1,0,0
"Psi sX toA gUnalakleetF c2 a0 o2 t2",316,0.138529106356442,0.262413532204547,"     ","","UnalakleetF","2","0","2",2,2,"X","A",1,0,1,"Unalakleet","F",0,0,1,1,0,0
"Psi sX toA gUnalakleetF c2 a1 o3 t3",317,0.138529106356043,0.121522571774074,"     ","","UnalakleetF","2","1","3",3,2,"X","A",1,1,2,"Unalakleet","F",0,0,1,1,0,0
"Psi sX toA gUnalakleetF c3 a0 o3 t3",318,0.138529106356043,0.121522571774074,"     ","","UnalakleetF","3","0","3",3,3,"X","A",2,0,2,"Unalakleet","F",0,0,1,1,0,0
"Psi sX toB gUnalakleetF c1 a0 o1 t1",319,0.861470893642956,0.722727985230684,"     ","","UnalakleetF","1","0","1",1,1,"X","B",0,0,0,"Unalakleet","F",0,0,1,0,1,0
"Psi sX toB gUnalakleetF c1 a1 o2 t2",320,0.861470893642234,0.262030673853743,"     ","","UnalakleetF","1","1","2",2,1,"X","B",0,1,1,"Unalakleet","F",0,0,1,0,1,0
"Psi sX toB gUnalakleetF c1 a2 o3 t3",321,0.861470893639752,0.123341562518268,"     ","","UnalakleetF","1","2","3",3,1,"X","B",0,2,2,"Unalakleet","F",0,0,1,0,1,0
"Psi sX toB gUnalakleetF c2 a0 o2 t2",322,0.861470893642234,0.262030673853743,"     ","","UnalakleetF","2","0","2",2,2,"X","B",1,0,1,"Unalakleet","F",0,0,1,0,1,0
"Psi sX toB gUnalakleetF c2 a1 o3 t3",323,0.861470893639752,0.123341562518268,"     ","","UnalakleetF","2","1","3",3,2,"X","B",1,1,2,"Unalakleet","F",0,0,1,0,1,0
