"","par.index","estimate","se","fixed","note","group","cohort","age","time","occ","occ.cohort","stratum","Cohort","Age","Time","stock","sex","A","B","X"
"S sA gShaktoolikF c1 a0 o1 t1",1,0.999999999968228,6.0188984782935e-12,"     ","","ShaktoolikF","1","0","1",1,1,"A",0,0,0,"Shaktoolik","F",1,0,0
"S sA gShaktoolikF c1 a1 o2 t2",2,0.298494488512872,0.0619628009650271,"     ","","ShaktoolikF","1","1","2",2,1,"A",0,1,1,"Shaktoolik","F",1,0,0
"S sA gShaktoolikF c1 a2 o3 t3",3,0.119662883844345,0.039243006099275,"     ","","ShaktoolikF","1","2","3",3,1,"A",0,2,2,"Shaktoolik","F",1,0,0
"S sA gShaktoolikF c2 a0 o2 t2",4,0.298494488512872,0.0619628009650271,"     ","","ShaktoolikF","2","0","2",2,2,"A",1,0,1,"Shaktoolik","F",1,0,0
"S sA gShaktoolikF c2 a1 o3 t3",5,0.119662883844345,0.039243006099275,"     ","","ShaktoolikF","2","1","3",3,2,"A",1,1,2,"Shaktoolik","F",1,0,0
"S sA gShaktoolikF c3 a0 o3 t3",6,0.119662883844345,0.039243006099275,"     ","","ShaktoolikF","3","0","3",3,3,"A",2,0,2,"Shaktoolik","F",1,0,0
"S sB gShaktoolikF c1 a0 o1 t1",7,0.999999999893245,2.02189535185504e-11,"     ","","ShaktoolikF","1","0","1",1,1,"B",0,0,0,"Shaktoolik","F",0,1,0
"S sB gShaktoolikF c1 a1 o2 t2",8,0.112402894442727,0.0598357472973135,"     ","","ShaktoolikF","1","1","2",2,1,"B",0,1,1,"Shaktoolik","F",0,1,0
"S sB gShaktoolikF c1 a2 o3 t3",9,0.0388815659310818,0.0235406573001655,"     ","","ShaktoolikF","1","2","3",3,1,"B",0,2,2,"Shaktoolik","F",0,1,0
"S sB gShaktoolikF c2 a0 o2 t2",10,0.112402894442727,0.0598357472973135,"     ","","ShaktoolikF","2","0","2",2,2,"B",1,0,1,"Shaktoolik","F",0,1,0
"S sB gShaktoolikF c2 a1 o3 t3",11,0.0388815659310818,0.0235406573001655,"     ","","ShaktoolikF","2","1","3",3,2,"B",1,1,2,"Shaktoolik","F",0,1,0
"S sB gShaktoolikF c3 a0 o3 t3",12,0.0388815659310818,0.0235406573001655,"     ","","ShaktoolikF","3","0","3",3,3,"B",2,0,2,"Shaktoolik","F",0,1,0
"S sX gShaktoolikF c1 a0 o1 t1",13,0.999999998567111,2.71377180380579e-10,"     ","","ShaktoolikF","1","0","1",1,1,"X",0,0,0,"Shaktoolik","F",0,0,1
"S sX gShaktoolikF c1 a1 o2 t2",14,0.00934672303739129,0.00765266035522081,"     ","","ShaktoolikF","1","1","2",2,1,"X",0,1,1,"Shaktoolik","F",0,0,1
"S sX gShaktoolikF c1 a2 o3 t3",15,0.00300494081430607,0.00252732607440995,"     ","","ShaktoolikF","1","2","3",3,1,"X",0,2,2,"Shaktoolik","F",0,0,1
"S sX gShaktoolikF c2 a0 o2 t2",16,0.00934672303739129,0.00765266035522081,"     ","","ShaktoolikF","2","0","2",2,2,"X",1,0,1,"Shaktoolik","F",0,0,1
"S sX gShaktoolikF c2 a1 o3 t3",17,0.00300494081430607,0.00252732607440995,"     ","","ShaktoolikF","2","1","3",3,2,"X",1,1,2,"Shaktoolik","F",0,0,1
"S sX gShaktoolikF c3 a0 o3 t3",18,0.00300494081430607,0.00252732607440995,"     ","","ShaktoolikF","3","0","3",3,3,"X",2,0,2,"Shaktoolik","F",0,0,1
"S sA gTransitoryF c1 a0 o1 t1",19,0.999999999999233,1.45227082603262e-13,"     ","","TransitoryF","1","0","1",1,1,"A",0,0,0,"Transitory","F",1,0,0
"S sA gTransitoryF c1 a1 o2 t2",20,0.946334191317296,0.0336482755995219,"     ","","TransitoryF","1","1","2",2,1,"A",0,1,1,"Transitory","F",1,0,0
"S sA gTransitoryF c1 a2 o3 t3",21,0.849242288774748,0.088390254651526,"     ","","TransitoryF","1","2","3",3,1,"A",0,2,2,"Transitory","F",1,0,0
"S sA gTransitoryF c2 a0 o2 t2",22,0.946334191317296,0.0336482755995219,"     ","","TransitoryF","2","0","2",2,2,"A",1,0,1,"Transitory","F",1,0,0
"S sA gTransitoryF c2 a1 o3 t3",23,0.849242288774748,0.088390254651526,"     ","","TransitoryF","2","1","3",3,2,"A",1,1,2,"Transitory","F",1,0,0
"S sA gTransitoryF c3 a0 o3 t3",24,0.849242288774748,0.088390254651526,"     ","","TransitoryF","3","0","3",3,3,"A",2,0,2,"Transitory","F",1,0,0
"S sB gTransitoryF c1 a0 o1 t1",25,0.999999999997424,4.88035060127712e-13,"     ","","TransitoryF","1","0","1",1,1,"B",0,0,0,"Transitory","F",0,1,0
"S sB gTransitoryF c1 a1 o2 t2",26,0.839951698096295,0.0692522303382205,"     ","","TransitoryF","1","1","2",2,1,"B",0,1,1,"Transitory","F",0,1,0
"S sB gTransitoryF c1 a2 o3 t3",27,0.626380376453666,0.125799483080386,"     ","","TransitoryF","1","2","3",3,1,"B",0,2,2,"Transitory","F",0,1,0
"S sB gTransitoryF c2 a0 o2 t2",28,0.839951698096295,0.0692522303382205,"     ","","TransitoryF","2","0","2",2,2,"B",1,0,1,"Transitory","F",0,1,0
"S sB gTransitoryF c2 a1 o3 t3",29,0.626380376453666,0.125799483080386,"     ","","TransitoryF","2","1","3",3,2,"B",1,1,2,"Transitory","F",0,1,0
"S sB gTransitoryF c3 a0 o3 t3",30,0.626380376453666,0.125799483080386,"     ","","TransitoryF","3","0","3",3,3,"B",2,0,2,"Transitory","F",0,1,0
"S sX gTransitoryF c1 a0 o1 t1",31,0.999999999965424,6.54945858124635e-12,"     ","","TransitoryF","1","0","1",1,1,"X",0,0,0,"Transitory","F",0,0,1
"S sX gTransitoryF c1 a1 o2 t2",32,0.281093930287654,0.0886281829181823,"     ","","TransitoryF","1","1","2",2,1,"X",0,1,1,"Transitory","F",0,0,1
"S sX gTransitoryF c1 a2 o3 t3",33,0.111037115138693,0.0449508089088986,"     ","","TransitoryF","1","2","3",3,1,"X",0,2,2,"Transitory","F",0,0,1
"S sX gTransitoryF c2 a0 o2 t2",34,0.281093930287654,0.0886281829181823,"     ","","TransitoryF","2","0","2",2,2,"X",1,0,1,"Transitory","F",0,0,1
"S sX gTransitoryF c2 a1 o3 t3",35,0.111037115138693,0.0449508089088986,"     ","","TransitoryF","2","1","3",3,2,"X",1,1,2,"Transitory","F",0,0,1
"S sX gTransitoryF c3 a0 o3 t3",36,0.111037115138693,0.0449508089088986,"     ","","TransitoryF","3","0","3",3,3,"X",2,0,2,"Transitory","F",0,0,1
"S sA gUnalakleetF c1 a0 o1 t1",37,0.999999999994383,1.06432964479496e-12,"     ","","UnalakleetF","1","0","1",1,1,"A",0,0,0,"Unalakleet","F",1,0,0
"S sA gUnalakleetF c1 a1 o2 t2",38,0.706469495004865,0.109583805761622,"     ","","UnalakleetF","1","1","2",2,1,"A",0,1,1,"Unalakleet","F",1,0,0
"S sA gUnalakleetF c1 a2 o3 t3",39,0.434663075040745,0.140875200281993,"     ","","UnalakleetF","1","2","3",3,1,"A",0,2,2,"Unalakleet","F",1,0,0
"S sA gUnalakleetF c2 a0 o2 t2",40,0.706469495004865,0.109583805761622,"     ","","UnalakleetF","2","0","2",2,2,"A",1,0,1,"Unalakleet","F",1,0,0
"S sA gUnalakleetF c2 a1 o3 t3",41,0.434663075040745,0.140875200281993,"     ","","UnalakleetF","2","1","3",3,2,"A",1,1,2,"Unalakleet","F",1,0,0
"S sA gUnalakleetF c3 a0 o3 t3",42,0.434663075040745,0.140875200281993,"     ","","UnalakleetF","3","0","3",3,3,"A",2,0,2,"Unalakleet","F",1,0,0
"S sB gUnalakleetF c1 a0 o1 t1",43,0.999999999981126,3.57531315302418e-12,"     ","","UnalakleetF","1","0","1",1,1,"B",0,0,0,"Unalakleet","F",0,1,0
"S sB gUnalakleetF c1 a1 o2 t2",44,0.417352179944026,0.0316999517498391,"     ","","UnalakleetF","1","1","2",2,1,"B",0,1,1,"Unalakleet","F",0,1,0
"S sB gUnalakleetF c1 a2 o3 t3",45,0.186213884375207,0.0346618873286272,"     ","","UnalakleetF","1","2","3",3,1,"B",0,2,2,"Unalakleet","F",0,1,0
"S sB gUnalakleetF c2 a0 o2 t2",46,0.417352179944026,0.0316999517498391,"     ","","UnalakleetF","2","0","2",2,2,"B",1,0,1,"Unalakleet","F",0,1,0
"S sB gUnalakleetF c2 a1 o3 t3",47,0.186213884375207,0.0346618873286272,"     ","","UnalakleetF","2","1","3",3,2,"B",1,1,2,"Unalakleet","F",0,1,0
"S sB gUnalakleetF c3 a0 o3 t3",48,0.186213884375207,0.0346618873286272,"     ","","UnalakleetF","3","0","3",3,3,"B",2,0,2,"Unalakleet","F",0,1,0
"S sX gUnalakleetF c1 a0 o1 t1",49,0.999999999746673,4.79875065169984e-11,"     ","","UnalakleetF","1","0","1",1,1,"X",0,0,0,"Unalakleet","F",0,0,1
"S sX gUnalakleetF c1 a1 o2 t2",50,0.0506632370971021,0.0319340163475415,"     ","","UnalakleetF","1","1","2",2,1,"X",0,1,1,"Unalakleet","F",0,0,1
"S sX gUnalakleetF c1 a2 o3 t3",51,0.0167624052151222,0.0112704330908341,"     ","","UnalakleetF","1","2","3",3,1,"X",0,2,2,"Unalakleet","F",0,0,1
"S sX gUnalakleetF c2 a0 o2 t2",52,0.0506632370971021,0.0319340163475415,"     ","","UnalakleetF","2","0","2",2,2,"X",1,0,1,"Unalakleet","F",0,0,1
"S sX gUnalakleetF c2 a1 o3 t3",53,0.0167624052151222,0.0112704330908341,"     ","","UnalakleetF","2","1","3",3,2,"X",1,1,2,"Unalakleet","F",0,0,1
"S sX gUnalakleetF c3 a0 o3 t3",54,0.0167624052151222,0.0112704330908341,"     ","","UnalakleetF","3","0","3",3,3,"X",2,0,2,"Unalakleet","F",0,0,1
"S sA gShaktoolikM c1 a0 o1 t1",55,0.999999999968228,6.0188984782935e-12,"     ","","ShaktoolikM","1","0","1",1,1,"A",0,0,0,"Shaktoolik","M",1,0,0
"S sA gShaktoolikM c1 a1 o2 t2",56,0.298494488512872,0.0619628009650271,"     ","","ShaktoolikM","1","1","2",2,1,"A",0,1,1,"Shaktoolik","M",1,0,0
"S sA gShaktoolikM c1 a2 o3 t3",57,0.119662883844345,0.039243006099275,"     ","","ShaktoolikM","1","2","3",3,1,"A",0,2,2,"Shaktoolik","M",1,0,0
"S sA gShaktoolikM c2 a0 o2 t2",58,0.298494488512872,0.0619628009650271,"     ","","ShaktoolikM","2","0","2",2,2,"A",1,0,1,"Shaktoolik","M",1,0,0
"S sA gShaktoolikM c2 a1 o3 t3",59,0.119662883844345,0.039243006099275,"     ","","ShaktoolikM","2","1","3",3,2,"A",1,1,2,"Shaktoolik","M",1,0,0
"S sA gShaktoolikM c3 a0 o3 t3",60,0.119662883844345,0.039243006099275,"     ","","ShaktoolikM","3","0","3",3,3,"A",2,0,2,"Shaktoolik","M",1,0,0
"S sB gShaktoolikM c1 a0 o1 t1",61,0.999999999893245,2.02189535185504e-11,"     ","","ShaktoolikM","1","0","1",1,1,"B",0,0,0,"Shaktoolik","M",0,1,0
"S sB gShaktoolikM c1 a1 o2 t2",62,0.112402894442727,0.0598357472973135,"     ","","ShaktoolikM","1","1","2",2,1,"B",0,1,1,"Shaktoolik","M",0,1,0
"S sB gShaktoolikM c1 a2 o3 t3",63,0.0388815659310818,0.0235406573001655,"     ","","ShaktoolikM","1","2","3",3,1,"B",0,2,2,"Shaktoolik","M",0,1,0
"S sB gShaktoolikM c2 a0 o2 t2",64,0.112402894442727,0.0598357472973135,"     ","","ShaktoolikM","2","0","2",2,2,"B",1,0,1,"Shaktoolik","M",0,1,0
"S sB gShaktoolikM c2 a1 o3 t3",65,0.0388815659310818,0.0235406573001655,"     ","","ShaktoolikM","2","1","3",3,2,"B",1,1,2,"Shaktoolik","M",0,1,0
"S sB gShaktoolikM c3 a0 o3 t3",66,0.0388815659310818,0.0235406573001655,"     ","","ShaktoolikM","3","0","3",3,3,"B",2,0,2,"Shaktoolik","M",0,1,0
"S sX gShaktoolikM c1 a0 o1 t1",67,0.999999998567111,2.71377180380579e-10,"     ","","ShaktoolikM","1","0","1",1,1,"X",0,0,0,"Shaktoolik","M",0,0,1
"S sX gShaktoolikM c1 a1 o2 t2",68,0.00934672303739129,0.00765266035522081,"     ","","ShaktoolikM","1","1","2",2,1,"X",0,1,1,"Shaktoolik","M",0,0,1
"S sX gShaktoolikM c1 a2 o3 t3",69,0.00300494081430607,0.00252732607440995,"     ","","ShaktoolikM","1","2","3",3,1,"X",0,2,2,"Shaktoolik","M",0,0,1
"S sX gShaktoolikM c2 a0 o2 t2",70,0.00934672303739129,0.00765266035522081,"     ","","ShaktoolikM","2","0","2",2,2,"X",1,0,1,"Shaktoolik","M",0,0,1
"S sX gShaktoolikM c2 a1 o3 t3",71,0.00300494081430607,0.00252732607440995,"     ","","ShaktoolikM","2","1","3",3,2,"X",1,1,2,"Shaktoolik","M",0,0,1
"S sX gShaktoolikM c3 a0 o3 t3",72,0.00300494081430607,0.00252732607440995,"     ","","ShaktoolikM","3","0","3",3,3,"X",2,0,2,"Shaktoolik","M",0,0,1
"S sA gTransitoryM c1 a0 o1 t1",73,0.999999999999233,1.45227082603262e-13,"     ","","TransitoryM","1","0","1",1,1,"A",0,0,0,"Transitory","M",1,0,0
"S sA gTransitoryM c1 a1 o2 t2",74,0.946334191317296,0.0336482755995219,"     ","","TransitoryM","1","1","2",2,1,"A",0,1,1,"Transitory","M",1,0,0
"S sA gTransitoryM c1 a2 o3 t3",75,0.849242288774748,0.088390254651526,"     ","","TransitoryM","1","2","3",3,1,"A",0,2,2,"Transitory","M",1,0,0
"S sA gTransitoryM c2 a0 o2 t2",76,0.946334191317296,0.0336482755995219,"     ","","TransitoryM","2","0","2",2,2,"A",1,0,1,"Transitory","M",1,0,0
"S sA gTransitoryM c2 a1 o3 t3",77,0.849242288774748,0.088390254651526,"     ","","TransitoryM","2","1","3",3,2,"A",1,1,2,"Transitory","M",1,0,0
"S sA gTransitoryM c3 a0 o3 t3",78,0.849242288774748,0.088390254651526,"     ","","TransitoryM","3","0","3",3,3,"A",2,0,2,"Transitory","M",1,0,0
"S sB gTransitoryM c1 a0 o1 t1",79,0.999999999997424,4.88035060127712e-13,"     ","","TransitoryM","1","0","1",1,1,"B",0,0,0,"Transitory","M",0,1,0
"S sB gTransitoryM c1 a1 o2 t2",80,0.839951698096295,0.0692522303382205,"     ","","TransitoryM","1","1","2",2,1,"B",0,1,1,"Transitory","M",0,1,0
"S sB gTransitoryM c1 a2 o3 t3",81,0.626380376453666,0.125799483080386,"     ","","TransitoryM","1","2","3",3,1,"B",0,2,2,"Transitory","M",0,1,0
"S sB gTransitoryM c2 a0 o2 t2",82,0.839951698096295,0.0692522303382205,"     ","","TransitoryM","2","0","2",2,2,"B",1,0,1,"Transitory","M",0,1,0
"S sB gTransitoryM c2 a1 o3 t3",83,0.626380376453666,0.125799483080386,"     ","","TransitoryM","2","1","3",3,2,"B",1,1,2,"Transitory","M",0,1,0
"S sB gTransitoryM c3 a0 o3 t3",84,0.626380376453666,0.125799483080386,"     ","","TransitoryM","3","0","3",3,3,"B",2,0,2,"Transitory","M",0,1,0
"S sX gTransitoryM c1 a0 o1 t1",85,0.999999999965424,6.54945858124635e-12,"     ","","TransitoryM","1","0","1",1,1,"X",0,0,0,"Transitory","M",0,0,1
"S sX gTransitoryM c1 a1 o2 t2",86,0.281093930287654,0.0886281829181823,"     ","","TransitoryM","1","1","2",2,1,"X",0,1,1,"Transitory","M",0,0,1
"S sX gTransitoryM c1 a2 o3 t3",87,0.111037115138693,0.0449508089088986,"     ","","TransitoryM","1","2","3",3,1,"X",0,2,2,"Transitory","M",0,0,1
"S sX gTransitoryM c2 a0 o2 t2",88,0.281093930287654,0.0886281829181823,"     ","","TransitoryM","2","0","2",2,2,"X",1,0,1,"Transitory","M",0,0,1
"S sX gTransitoryM c2 a1 o3 t3",89,0.111037115138693,0.0449508089088986,"     ","","TransitoryM","2","1","3",3,2,"X",1,1,2,"Transitory","M",0,0,1
"S sX gTransitoryM c3 a0 o3 t3",90,0.111037115138693,0.0449508089088986,"     ","","TransitoryM","3","0","3",3,3,"X",2,0,2,"Transitory","M",0,0,1
"S sA gUnalakleetM c1 a0 o1 t1",91,0.999999999994383,1.06432964479496e-12,"     ","","UnalakleetM","1","0","1",1,1,"A",0,0,0,"Unalakleet","M",1,0,0
"S sA gUnalakleetM c1 a1 o2 t2",92,0.706469495004865,0.109583805761622,"     ","","UnalakleetM","1","1","2",2,1,"A",0,1,1,"Unalakleet","M",1,0,0
"S sA gUnalakleetM c1 a2 o3 t3",93,0.434663075040745,0.140875200281993,"     ","","UnalakleetM","1","2","3",3,1,"A",0,2,2,"Unalakleet","M",1,0,0
"S sA gUnalakleetM c2 a0 o2 t2",94,0.706469495004865,0.109583805761622,"     ","","UnalakleetM","2","0","2",2,2,"A",1,0,1,"Unalakleet","M",1,0,0
"S sA gUnalakleetM c2 a1 o3 t3",95,0.434663075040745,0.140875200281993,"     ","","UnalakleetM","2","1","3",3,2,"A",1,1,2,"Unalakleet","M",1,0,0
"S sA gUnalakleetM c3 a0 o3 t3",96,0.434663075040745,0.140875200281993,"     ","","UnalakleetM","3","0","3",3,3,"A",2,0,2,"Unalakleet","M",1,0,0
"S sB gUnalakleetM c1 a0 o1 t1",97,0.999999999981126,3.57531315302418e-12,"     ","","UnalakleetM","1","0","1",1,1,"B",0,0,0,"Unalakleet","M",0,1,0
"S sB gUnalakleetM c1 a1 o2 t2",98,0.417352179944026,0.0316999517498391,"     ","","UnalakleetM","1","1","2",2,1,"B",0,1,1,"Unalakleet","M",0,1,0
"S sB gUnalakleetM c1 a2 o3 t3",99,0.186213884375207,0.0346618873286272,"     ","","UnalakleetM","1","2","3",3,1,"B",0,2,2,"Unalakleet","M",0,1,0
"S sB gUnalakleetM c2 a0 o2 t2",100,0.417352179944026,0.0316999517498391,"     ","","UnalakleetM","2","0","2",2,2,"B",1,0,1,"Unalakleet","M",0,1,0
"S sB gUnalakleetM c2 a1 o3 t3",101,0.186213884375207,0.0346618873286272,"     ","","UnalakleetM","2","1","3",3,2,"B",1,1,2,"Unalakleet","M",0,1,0
"S sB gUnalakleetM c3 a0 o3 t3",102,0.186213884375207,0.0346618873286272,"     ","","UnalakleetM","3","0","3",3,3,"B",2,0,2,"Unalakleet","M",0,1,0
"S sX gUnalakleetM c1 a0 o1 t1",103,0.999999999746673,4.79875065169984e-11,"     ","","UnalakleetM","1","0","1",1,1,"X",0,0,0,"Unalakleet","M",0,0,1
"S sX gUnalakleetM c1 a1 o2 t2",104,0.0506632370971021,0.0319340163475415,"     ","","UnalakleetM","1","1","2",2,1,"X",0,1,1,"Unalakleet","M",0,0,1
"S sX gUnalakleetM c1 a2 o3 t3",105,0.0167624052151222,0.0112704330908341,"     ","","UnalakleetM","1","2","3",3,1,"X",0,2,2,"Unalakleet","M",0,0,1
"S sX gUnalakleetM c2 a0 o2 t2",106,0.0506632370971021,0.0319340163475415,"     ","","UnalakleetM","2","0","2",2,2,"X",1,0,1,"Unalakleet","M",0,0,1
"S sX gUnalakleetM c2 a1 o3 t3",107,0.0167624052151222,0.0112704330908341,"     ","","UnalakleetM","2","1","3",3,2,"X",1,1,2,"Unalakleet","M",0,0,1
"S sX gUnalakleetM c3 a0 o3 t3",108,0.0167624052151222,0.0112704330908341,"     ","","UnalakleetM","3","0","3",3,3,"X",2,0,2,"Unalakleet","M",0,0,1
