tag.ID,capture.date,stat.week,tag.group,card.no,fish.no,swim.dir,time.in,sex,length,time.out,species,notes,age,lat,long,mesh.size,secchi.dis,secchi.re,air.temp,water.temp,wind.sp,wind.dir,cloud.cov
5455,8/11/2020,33,2,11,9,N,15:45,F,554,15:50,coho,,2.1,64.24019,-160.98668,8-May,1,0.5,62,59,1,,0
5470,8/23/2021,35,2,12,6,N,0.575,M,516,0.586805556,coho,,,64.18222,-160.95553,5-5/8 in,0.9,0.6,51,50,1.5,E,25
5475,8/12/2020,33,2,12,1,S,9:43,F,520,9:48,coho,GASH,2.1,64.18191,-160.9575,8-May,1.2,1,54,58,1,,75
5490,8/23/2021,35,2,12,7,N,0.575,F,498,0.590277778,coho,,,64.18222,-160.95553,5-5/8 in,0.9,0.6,51,50,1.5,E,25
5495,8/12/2020,33,2,12,2,N,10:08,M,554,10:16,coho,,2.1,64.18191,-160.9575,8-Jul,1.2,1,54,58,1,,75
5510,8/23/2021,35,2,12,8,S,0.588888889,F,552,0.599305556,coho,,,64.18222,-160.95553,5-5/8 in,0.9,0.6,51,50,1.5,E,25
5515,8/12/2020,33,2,12,3,N,10:09,F,565,10:18,coho,,2.1,64.18191,-160.9575,8-May,1.2,1,54,58,1,,75
5530,8/23/2021,35,2,12,9,N,0.589583333,F,560,0.602083333,coho,,,64.18222,-160.95553,5-5/8 in,0.9,0.6,51,50,1.5,E,25
5535,8/12/2020,33,2,12,4,S,10:10,M,525,10:15,coho,,2.1,64.18191,-160.9575,8-May,1.2,1,54,58,1,,75
5550,8/23/2021,35,2,12,10,S,0.682638889,F,569,0.686111111,coho,,,64.28843,-161.07603,5-5/8 in,1.1,1.8,56,52,0,,85
5555,8/12/2020,33,2,12,6,N,10:25,M,579,10:30,coho,,2.1,64.18191,-160.9575,8-May,1.2,1,54,58,1,,75
5575,8/12/2020,33,2,12,7,N,10:26,M,554,10:31,coho,,2.1,64.18191,-160.9575,8-May,1.2,1,54,58,1,,75
5595,8/12/2020,33,2,12,8,S,10:27,F,585,10:32,coho,,2.1,64.18191,-160.9575,8-May,1.2,1,54,58,1,,75
5615,8/12/2020,33,2,12,9,S,10:37,F,481,10:42,coho,,2.1,64.18191,-160.9575,8-May,1.2,1,54,58,1,,75
5635,8/12/2020,33,2,12,10,S,10:38,F,566,10:42,coho,Large.,1.1,64.18191,-160.9575,8-May,1.2,1,54,58,1,,75
5655,8/12/2020,33,2,13,1,N,10:42,F,513,10:56,coho,Small.,2.1,64.18191,-160.9575,8-May,1.2,1,54,58,1,,75
5675,8/12/2020,33,2,13,2,S,11:03,F,561,11:10,coho,,2.1,64.18191,-160.9575,8-Jul,1.2,1,54,58,1,,75
5695,8/12/2020,33,2,13,3,S,11:05,M,544,11:10,coho,,2.1,64.18191,-160.9575,8-Jul,1.2,1,54,58,1,,75
5715,8/12/2020,33,2,13,4,S,11:15,F,517,11:27,coho,,2.1,64.18191,-160.9575,8-Jul,1.2,1,54,58,1,,75
5735,8/12/2020,33,2,13,5,N,11:19,M,494,11:27,coho,,2.1,64.18191,-160.9575,8-Jul,1.2,1,54,58,1,,75
5755,8/12/2020,33,2,13,6,S,11:52,F,554,11:57,coho,,3,64.18191,-160.9575,8-Jul,1.2,1,54,58,1,,75
5775,8/12/2020,33,2,13,7,N,12:10,M,464,12:26,coho,Small.,3.1,64.18191,-160.9575,8-May,1.2,1,54,58,1,,75
5795,8/12/2020,33,2,13,8,N,12:14,F,549,12:24,coho,,2.1,64.18191,-160.9575,8-Jul,1.2,1,54,58,1,,75
5815,8/12/2020,33,2,13,9,S,12:29,M,567,12:42,coho,,3,64.18191,-160.9575,8-Jul,1.2,1,54,58,1,,75
5835,8/12/2020,33,2,13,10,S,12:29,F,535,12:43,coho,,2.1,64.18191,-160.9575,8-Jul,1.2,1,54,58,1,,75
5855,8/12/2020,33,2,14,1,N,12:34,F,526,12:43,coho,,2.1,64.18191,-160.9575,8-Jul,1.2,1,54,58,1,,75
5875,8/12/2020,33,2,14,2,S,13:11,F,583,13:21,coho,,2.1,64.18191,-160.9575,8-Jul,1.2,1,54,58,1,,75
5895,8/12/2020,33,2,14,3,S,13:21,M,494,13:21,coho,Small.,3.1,64.18191,-160.9575,8-Jul,1.2,1,54,58,1,,75
5915,8/12/2020,33,2,14,4,S,13:30,F,555,13:35,coho,,1.1,64.18191,-160.9575,SN,1.2,1,54,58,1,,75
5935,8/12/2020,33,2,14,5,S,13:51,M,469,14:05,coho,,2.1,64.18191,-160.9575,SN,1.2,1,54,58,1,,75
5955,8/12/2020,33,2,14,6,S,13:53,M,520,14:05,coho,,2.1,64.18191,-160.9575,SN,1.2,1,54,58,1,,75
5975,8/12/2020,33,2,14,7,N,13:53,F,524,14:05,coho,,2.1,64.18191,-160.9575,SN,1.2,1,54,58,1,,75
5995,8/12/2020,33,2,14,8,S,13:56,F,549,14:05,coho,,2.1,64.18191,-160.9575,SN,1.2,1,54,58,1,,75
6015,8/12/2020,33,2,14,9,S,14:12,M,485,14:18,coho,Small.,1.1,64.18191,-160.9575,SN,1.2,1,54,58,1,,75
6035,8/12/2020,33,2,14,10,S,14:13,M,576,14:19,coho,,3.1,64.18191,-160.9575,SN,1.2,1,54,58,1,,75
6055,8/12/2020,33,2,15,1,S,14:13,M,544,14:18,coho,,2.1,64.18191,-160.9575,SN,1.2,1,54,61,1,,75
6075,8/12/2020,33,2,15,2,S,14:14,F,494,14:19,coho,Small.,1.1,64.18191,-160.9575,SN,1.2,1,54,61,1,,75
6095,8/12/2020,33,2,15,3,S,14:28,F,575,14:33,coho,,3,64.18191,-160.9575,8-Jul,1.2,1,54,61,1,,75
6115,8/12/2020,33,2,15,4,S,14:30,F,515,14:35,coho,,8,64.18191,-160.9575,8-Jul,1.2,1,54,61,1,,75
6135,8/12/2020,33,2,15,5,S,14:52,F,519,15:00,coho,,2.1,64.18191,-160.9575,8-Jul,1.2,1,54,61,1,,75
6155,8/12/2020,33,2,15,6,S,14:53,M,480,15:00,coho,Small.,3,64.18191,-160.9575,8-Jul,1.2,1,54,61,1,,75
6175,8/12/2020,33,2,15,7,N,15:05,M,559,15:10,coho,,2.1,64.18191,-160.9575,8-Jul,1.2,1,54,61,1,,75
6195,8/13/2020,33,2,16,1,N,9:11,M,520,9:15,coho,,4,64.29974,-161.10029,8-Jul,1,0.75,56,57,2,W,100
6215,8/13/2020,33,2,16,2,N,9:23,F,510,9:32,coho,,2.1,64.29974,-161.10029,8-May,1,0.75,56,57,2,W,100
6235,8/13/2020,33,2,16,3,N,9:23,F,560,9:32,coho,,1.1,64.29974,-161.10029,8-May,1,0.75,56,57,2,W,100
6255,8/13/2020,33,2,16,4,S,9:40,M,553,9:45,coho,Recapture going North.,3,64.29974,-161.10029,8-May,1,0.75,56,57,2,W,100
6275,8/13/2020,33,2,16,5,S,9:41,M,556,9:46,coho,,2.1,64.29974,-161.10029,8-May,1,0.75,56,57,2,W,100
6295,8/13/2020,33,2,16,6,N,9:54,F,535,10:00,coho,,2.1,64.29974,-161.10029,8-May,1,0.75,56,57,2,W,100
6315,8/13/2020,33,2,16,7,S,9:56,F,568,10:01,coho,,3,64.29974,-161.10029,8-Jul,1,0.75,56,57,2,W,100
6335,8/13/2020,33,2,16,8,S,10:39,M,581,10:43,coho,,2.1,64.29974,-161.10029,8-May,1,0.75,56,57,2,W,100
6355,8/13/2020,33,2,16,9,N,10:49,F,556,10:53,coho,,2.1,64.29974,-161.10029,8-Jul,1,0.75,56,57,2,W,100
6375,8/13/2020,33,2,16,10,S,10:57,F,557,10:59,coho,,2.1,64.29974,-161.10029,8-May,1,0.75,56,57,2,W,100
6395,8/13/2020,33,2,17,1,S,10:57,F,506,11:03,coho,,1.1,64.29974,-161.10029,8-May,1,0.75,56,57,2,W,100
6415,8/17/2020,34,2,18,1,S,11:34,M,509,11:37,coho,,1.1,64.30146,-161.10429,8-May,1.25,1,69,58,12,S,0
6435,8/17/2020,34,2,18,2,N,11:39,M,571,11:45,coho,,2.1,64.30146,-161.10429,8-May,1.25,1,69,58,12,S,0
6455,8/17/2020,34,2,18,3,N,11:58,F,577,12:02,coho,,1.1,64.30146,-161.10429,8-May,1.25,1,69,58,12,S,0
6475,8/17/2020,34,2,18,4,N,12:13,F,587,12:16,coho,,3.1,64.30146,-161.10429,8-May,1.25,1,69,58,12,S,0
6495,8/17/2020,34,2,18,5,N,12:13,F,533,12:18,coho,,3,64.30146,-161.10429,8-May,1.25,1,69,58,12,S,0
6515,8/17/2020,34,2,18,6,S,13:06,M,545,13:09,coho,,2.1,64.30146,-161.10429,8-May,1.25,1,69,58,12,S,0
6535,8/17/2020,34,2,18,7,S,13:37,M,551,13:42,coho,Reset net,1.1,64.30146,-161.10429,8-Jul,1.25,1,69,58,1,,0
6555,8/17/2020,34,2,18,8,N,13:45,M,554,13:49,coho,,2.1,64.30146,-161.10429,8-Jul,1.25,1,69,58,1,,0
6575,8/17/2020,34,2,18,9,N,14:16,F,484,14:23,coho,,1.1,64.30146,-161.10429,8-Jul,1.25,1,69,58,1,,0
6595,8/17/2020,34,2,18,10,S,14:41,F,585,14:48,coho,,2.1,64.30146,-161.10429,8-Jul,1.25,1,69,58,1,,0
6615,8/17/2020,34,2,19,1,N,15:00,M,512,15:08,coho,,1.1,64.30146,-161.10429,8-Jul,1.25,1,69,58,1,,0
6635,8/17/2020,34,2,19,2,N,15:00,M,532,15:08,coho,,1.1,64.30146,-161.10429,8-Jul,1.25,1,69,58,1,,0
6655,8/17/2020,34,2,19,3,N,15:15,M,503,15:20,coho,,3,64.30146,-161.10429,8-Jul,1.25,1,69,58,1,,0
6675,8/17/2020,34,2,19,4,N,15:29,F,510,15:33,coho,,3,64.30146,-161.10429,8-Jul,1.25,1,69,58,1,,0
6695,8/17/2020,34,2,19,5,S,15:49,F,561,15:53,coho,,2.1,64.30146,-161.10429,8-Jul,1.25,1,69,58,1,,0
6715,8/17/2020,34,2,19,6,S,16:10,F,537,16:15,coho,,2.1,64.30146,-161.10429,8-Jul,1.25,1,69,58,1,,0
6735,8/17/2020,34,2,19,7,S,16:12,M,598,16:16,coho,Large.,1.1,64.30146,-161.10429,8-Jul,1.25,1,69,58,1,,0
6755,8/18/2020,34,2,20,1,N,13:37,F,489,13:41,coho,,1.1,64.27301,-161.04781,8-May,2.5,2,64,60,NA,,NA
6775,8/18/2020,34,2,20,2,N,13:37,M,584,13:43,coho,Bite mark.,2.1,64.27301,-161.04781,8-May,2.5,2,64,60,NA,,NA
6795,8/18/2020,34,2,20,3,N,13:38,M,565,13:45,chinook,,7,64.27301,-161.04781,8-May,1,1,64,60,NA,,NA
6815,8/18/2020,34,2,20,4,N,14:59,M,552,15:03,coho,,2.1,64.27301,-161.04781,8-May,2.5,2,64,60,NA,,NA
6835,8/18/2020,34,2,20,5,N,14:59,F,573,15:05,coho,,1.1,64.27301,-161.04781,8-May,2.5,2,64,60,NA,,NA
6855,8/18/2020,34,2,20,6,N,15:14,F,574,15:20,coho,,3.1,64.27301,-161.04781,8-Jul,2.5,2,64,60,NA,,NA
6875,8/20/2020,34,2,21,1,S,9:27,M,486,9:33,coho,,1.1,64.31762,-161.13248,8-Jul,0.4,0.2,56,59,5,W,100
6895,8/20/2020,34,2,21,2,S,10:03,M,526,10:15,coho,Spawning colors,3,64.31762,-161.13248,8-Jul,0.4,0.2,56,59,5,W,100
6915,8/20/2020,34,2,21,3,N,10:37,F,545,10:43,coho,,3,64.31762,-161.13248,8-Jul,0.4,0.2,56,59,5,W,100
6935,8/20/2020,34,2,21,4,N,10:54,F,556,11:00,coho,,2.1,64.31762,-161.13248,8-Jul,0.4,0.2,56,59,5,W,100
6955,8/20/2020,34,2,21,5,S,10:55,M,509,11:00,coho,Small,1.1,64.31762,-161.13248,8-Jul,0.4,0.2,56,59,5,W,100
6975,8/20/2020,34,2,21,6,N,11:10,M,502,11:15,coho,,1.1,64.31762,-161.13248,8-Jul,0.4,0.2,56,59,5,W,100
6995,8/20/2020,34,2,21,7,N,11:32,M,529,11:36,coho,,2.1,64.31762,-161.13248,8-Jul,0.4,0.2,56,59,5,W,100
7015,8/20/2020,34,2,21,8,S,11:59,M,554,12:05,coho,,2.1,64.31762,-161.13248,8-Jul,0.4,0.2,56,59,5,W,100
7035,8/20/2020,34,2,21,9,S,12:23,M,525,12:26,coho,,3,64.31762,-161.13248,8-Jul,0.4,0.2,56,59,5,W,100
7055,8/20/2020,34,2,21,10,S,12:36,M,569,12:39,coho,Missing 1 scale,1.1,64.31762,-161.13248,8-Jul,0.4,0.2,56,59,5,W,100
7075,8/20/2020,34,2,22,1,N,12:46,F,573,12:49,coho,,3,64.31762,-161.13248,8-Jul,0.4,0.2,56,59,5,W,100
7095,8/20/2020,34,2,22,2,S,12:58,M,529,13:02,sockeye,GASH,7,64.31762,-161.13248,8-Jul,0.4,0.2,56,59,5,W,100
7115,8/20/2020,34,2,22,3,N,13:08,M,542,13:12,coho,,1.1,64.31762,-161.13248,8-Jul,0.4,0.2,56,59,5,W,100
7135,8/20/2020,34,2,22,4,N,13:09,M,534,13:15,coho,,1.1,64.31762,-161.13248,8-Jul,0.4,0.2,56,59,5,W,100
7155,8/20/2020,34,2,22,5,N,14:34,M,520,14:37,coho,,2.1,64.28782,-161.07748,8-Jul,0.5,0.3,56,60,1,,100
7175,8/20/2020,34,2,22,6,S,14:39,M,524,14:50,coho,,3.1,64.28782,-161.07748,8-Jul,0.5,0.3,56,60,1,,100
7195,8/20/2020,34,2,22,7,S,14:46,F,558,14:50,coho,Missing 1 scale,3,64.28782,-161.07748,8-Jul,0.5,0.3,56,60,1,,100
7215,8/24/2020,35,2,23,1,N,14:23,M,654,14:26,coho,,2.1,64.30094,-161.10243,8-Jul,0.2,0.1,58,58,5,S,NA
7235,8/24/2020,35,2,23,2,N,14:50,M,555,14:54,coho,,3,64.30094,-161.10243,8-Jul,0.2,0.1,58,58,5,S,NA
7255,8/24/2020,35,2,23,3,N,15:07,F,546,15:09,coho,,2.1,64.30094,-161.10243,8-Jul,0.2,0.1,58,58,5,S,NA
7275,8/24/2020,35,2,23,4,S,16:00,F,517,16:04,coho,,2.1,64.30094,-161.10243,8-Jul,0.2,0.1,58,58,5,S,NA
7295,8/24/2020,35,2,23,5,S,16:32,M,544,16:39,coho,,1.1,64.27122,-161.04342,8-Jul,0.2,0.1,60,59,1,,50
7315,8/24/2020,35,2,23,6,S,16:58,F,558,17:02,coho,,1.1,64.27122,-161.04342,8-Jul,0.2,0.1,60,59,1,,50
7335,8/24/2020,35,2,23,7,S,17:10,F,564,17:15,coho,,1.1,64.27122,-161.04342,8-Jul,0.2,0.1,60,59,1,,50
7355,8/24/2020,35,2,23,8,S,18:03,F,509,18:11,coho,,1.1,64.31762,-161.13248,8-Jul,0.4,0.2,60,60,1,,25
7375,8/24/2020,35,2,23,9,S,18:05,M,514,18:13,coho,,2.1,64.31762,-161.13248,8-Jul,0.4,0.2,60,60,1,,25
7395,8/24/2020,35,2,23,10,S,18:35,F,534,18:40,coho,,2.1,64.31762,-161.13248,8-May,0.4,0.2,60,60,1,,25
7415,8/24/2020,35,2,24,1,N,18:50,M,564,18:56,coho,,2.1,64.31762,-161.13248,8-Jul,0.4,0.2,60,60,1,,25
7435,8/25/2020,35,2,25,1,S,9:30,F,571,9:34,coho,,3,64.18224,-160.95758,8-May,1.5,1,54,58,1,,100
7455,8/25/2020,35,2,25,2,S,9:52,M,543,9:59,sockeye,,7,64.18224,-160.95758,8-May,1.5,1,54,58,1,,100
7475,8/25/2020,35,2,25,3,S,10:02,F,575,10:07,coho,,3,64.18224,-160.95758,8-Jul,1.5,1,54,58,1,,100
7495,8/25/2020,35,2,25,4,S,10:09,F,564,10:18,coho,,1.1,64.18224,-160.95758,8-May,1.5,1,54,58,1,,100
7515,8/25/2020,35,2,25,5,S,10:12,F,536,10:20,coho,,1.1,64.18224,-160.95758,8-May,1.5,1,54,58,1,,100
7535,8/25/2020,35,2,25,6,N,10:13,F,624,10:21,coho,Big.,2.1,64.18224,-160.95758,8-May,1.5,1,54,58,1,,100
7555,8/25/2020,35,2,25,7,N,10:15,M,543,10:25,coho,Gash,2.1,64.18224,-160.95758,8-Jul,1.5,1,54,58,1,,100
7575,8/25/2020,35,2,25,8,N,10:30,F,538,10:40,coho,,1.1,64.18224,-160.95758,8-Jul,1.5,1,54,58,1,,100
7595,8/25/2020,35,2,25,9,S,10:35,M,575,10:42,coho,,1.1,64.18224,-160.95758,8-Jul,1.5,1,54,58,1,,100
7615,8/25/2020,35,2,25,10,S,10:35,F,575,10:44,coho,,3,64.18224,-160.95758,8-May,1.5,1,54,58,1,,100
7635,8/25/2020,35,2,26,1,S,10:35,F,537,10:46,coho,,1.1,64.18224,-160.95758,8-May,1.5,1,54,58,1,,100
7655,8/25/2020,35,2,26,2,S,10:36,F,509,10:50,coho,,2.1,64.18224,-160.95758,8-May,1.5,1,54,58,1,,100
7675,8/25/2020,35,2,26,3,S,10:36,M,556,10:53,coho,Previous 6 fish (8th-3rd) hit simultaneously. Reset only 5 5/8.,1.1,64.18224,-160.95758,8-May,1.5,1,54,58,1,,100
7695,8/25/2020,35,2,26,4,N,11:12,M,535,11:15,coho,,2.1,64.18224,-160.95758,8-May,1.5,1,54,58,1,,100
7715,8/25/2020,35,2,26,5,N,11:48,M,551,11:52,coho,,2.1,64.18224,-160.95758,8-May,1.5,1,54,58,1,,100
7735,8/25/2020,35,2,26,6,N,11:52,F,501,11:58,coho,,1.1,64.18224,-160.95758,8-May,1.5,1,54,58,1,,100
7755,8/25/2020,35,2,26,7,S,12:08,F,541,12:14,coho,,2.1,64.18224,-160.95758,8-May,1.5,1,54,58,1,,100
7775,8/25/2020,35,2,26,8,S,12:27,F,546,12:32,coho,,1.1,64.18224,-160.95758,8-May,1.5,1,54,58,1,,100
7795,8/25/2020,35,2,26,9,S,12:58,M,515,13:00,sockeye,,7,64.18224,-160.95758,8-May,1.5,1,54,58,1,,100
7815,8/25/2020,35,2,26,10,N,13:23,F,562,13:27,coho,,1.1,64.24375,-160.9934,8-Jul,1.1,0.8,58,60,1,,75
7835,8/25/2020,35,2,27,1,S,13:59,M,546,14:02,coho,,1.1,64.24375,-160.9934,8-Jul,1.1,0.8,58,60,1,,75
7855,8/25/2020,35,2,27,2,N,14:20,M,560,14:26,sockeye,,7,64.24375,-160.9934,8-Jul,1.1,0.8,58,60,1,,75
7875,8/26/2020,35,2,28,1,S,9:50,F,594,9:59,coho,,3,64.20171,-160.95265,8-Jul,1.4,1.3,52,60,1,SE,50
7895,8/26/2020,35,2,28,2,S,9:50,F,536,10:00,coho,,3,64.20171,-160.95265,8-Jul,1.4,1.3,52,60,1,SE,50
7915,8/26/2020,35,2,28,3,N,10:39,F,535,10:44,coho,,2.1,64.20171,-160.95265,8-Jul,1.4,1.3,52,60,1,SE,50
7935,8/26/2020,35,2,28,4,S,11:48,F,541,11:51,coho,,3,64.2718,-161.04591,8-Jul,1.5,1.25,50,60,1,E,50
7955,8/26/2020,35,2,28,5,S,12:03,F,563,12:08,coho,,2.1,64.2718,-161.04591,8-Jul,1.5,1.25,50,60,1,E,50
7975,8/26/2020,35,2,28,6,S,12:17,M,508,12:24,coho,"Reabsorbed scales, spawning colors",3.1,64.2718,-161.04591,8-Jul,1.5,1.25,50,60,1,E,50
7995,8/26/2020,35,2,28,7,S,12:38,F,613,12:46,coho,,1.1,64.2718,-161.04591,8-Jul,1.5,1.25,50,60,1,E,50
8015,6/30/2021,27,1,1,1,S ,0.725694444,F,548,0.729166667,chum,,,64.03492,-160.92413,5-5/8 in,1,0.5,58,53,5,N,100
8035,7/1/2021,27,1,2,1,S,0.563194444,M,565,0.566666667,chum,,,63.85651,-160.78345,combined,1.75,1.5,62,50,2,E,97
8055,7/2/2021,27,1,3,1,N,0.614583333,M,595,0.617361111,chum,,,63.97996,-160.88276,combined,NA,NA,62,56,6,S,95
8075,7/3/2021,27,1,4,1,N,0.505555556,M,558,0.510416667,chum,,,63.94592,-160.8475,5-7/8 in,1.75,1.5,55,53,13,SE,100
8095,7/3/2021,27,1,4,2,N,0.524305556,M,599,0.534027778,chum,Passed UNK weir- 7/15 at 1000,,63.94592,-160.8475,5-7/8 in,1.75,1.5,55,53,13,SE,100
8115,7/3/2021,27,1,4,3,N,0.525,F,543,0.534027778,chum,,,63.94592,-160.8475,5-7/8 in,1.75,1.5,55,53,13,SE,100
8135,7/5/2021,28,1,5,1,S,0.569444444,M,540,0.579861111,chum,Hard to tell direction,,63.91504,-160.82226,5-7/8 in,100,NA,60,54,5,SE,100
8155,7/5/2021,28,1,5,2,S,0.569444444,M,559,0.579861111,chum,,,63.91504,-160.82226,5-7/8 in,100,NA,60,54,5,SE,100
8175,7/5/2021,28,1,5,3,S,0.569444444,F,526,0.579861111,chum,,,63.91504,-160.82226,5-7/8 in,100,NA,60,54,5,SE,100
8195,7/5/2021,28,1,5,4,N,0.621527778,F,550,0.625,chum,,,63.91504,-160.82226,5-7/8 in,100,NA,60,54,5,SE,100
8215,7/5/2021,28,1,5,5,N,0.631944444,F,566,0.636805556,chum,,,63.91504,-160.82226,5-7/8 in,100,NA,60,54,5,SE,100
8235,7/5/2021,28,1,5,6,N,0.651388889,M,560,0.657638889,chum,,,63.91504,-160.82226,5-7/8 in,100,NA,60,54,5,SE,100
8255,7/5/2021,28,1,5,7,S,0.652777778,F,520,0.657638889,chum,smaller,,63.91504,-160.82226,5-7/8 in,100,NA,60,54,5,SE,100
8275,7/5/2021,28,1,5,8,N,0.670138889,M,536,0.673611111,chum,,,63.91504,-160.82226,5-7/8 in,100,NA,60,54,5,SE,100
8295,7/5/2021,28,1,5,9,N,0.704861111,M,575,0.710416667,chum,Seal gash,,63.94583,-160.846,5-7/8 in,100,NA,57,55,8,SE,100
8315,7/5/2021,28,1,5,10,S,0.569444444,M,540,0.579861111,chum,Hard to tell direction,,63.94583,-160.846,5-7/8 in,100,NA,57,55,8,SE,100
8335,7/9/2021,28,1,6,1,S,0.501388889,M,555,0.509027778,chum,,,63.954841,-160.852252,5-7/8 in,0.6,0.5,NA,NA,8,E,95
8355,7/9/2021,28,1,6,2,N,0.539583333,F,549,0.544444444,chum,,,63.954841,-160.852252,5-7/8 in,0.6,0.5,NA,NA,8,E,95
8375,7/9/2021,28,1,6,3,S,0.547916667,F,541,0.553472222,chum,,,63.954841,-160.852252,5-7/8 in,0.6,0.5,NA,NA,8,E,95
8395,7/9/2021,28,1,6,4,N,0.583333333,M,559,0.588888889,chum,,,63.954841,-160.852252,5-7/8 in,0.6,0.5,NA,NA,8,E,95
8415,7/9/2021,28,1,6,5,N,0.592361111,M,524,0.597916667,chum,,,63.954841,-160.852252,5-7/8 in,0.6,0.5,NA,NA,8,E,95
8435,7/9/2021,28,1,6,6,N,0.609027778,M,576,0.613888889,chum,,,63.954841,-160.852252,5-7/8 in,0.6,0.5,NA,NA,8,E,95
8455,7/9/2021,28,1,6,7,N,0.609027778,M,568,0.616666667,chum,,,63.954841,-160.852252,5-7/8 in,0.6,0.5,NA,NA,8,E,95
8475,7/9/2021,28,1,6,8,N,0.609722222,M,556,0.61875,chum,,,63.954841,-160.852252,5-7/8 in,0.6,0.5,NA,NA,8,E,95
