mcode,capture.date,stat.week,tag.group,card.no,fish.no,swim.dir,time.in,sex,length,time.out,species,notes,age,lat,long,mesh.size,secchi.dis,secchi.re,air.temp,water.temp,wind.sp,wind.dir,cloud.cov
7875,8/26/2020,35,2,28,1,S,9:50,F,594,9:59,coho,,3,64.20171,-160.95265,8-Jul,1.4,1.3,52,60,1,SE,50
7895,8/26/2020,35,2,28,2,S,9:50,F,536,10:00,coho,,3,64.20171,-160.95265,8-Jul,1.4,1.3,52,60,1,SE,50
7915,8/26/2020,35,2,28,3,N,10:39,F,535,10:44,coho,,2.1,64.20171,-160.95265,8-Jul,1.4,1.3,52,60,1,SE,50
7935,8/26/2020,35,2,28,4,S,11:48,F,541,11:51,coho,,3,64.2718,-161.04591,8-Jul,1.5,1.25,50,60,1,E,50
7955,8/26/2020,35,2,28,5,S,12:03,F,563,12:08,coho,,2.1,64.2718,-161.04591,8-Jul,1.5,1.25,50,60,1,E,50
7975,8/26/2020,35,2,28,6,S,12:17,M,508,12:24,coho,"Reabsorbed scales, spawning colors",3.1,64.2718,-161.04591,8-Jul,1.5,1.25,50,60,1,E,50
7995,8/26/2020,35,2,28,7,S,12:38,F,613,12:46,coho,,1.1,64.2718,-161.04591,8-Jul,1.5,1.25,50,60,1,E,50
3535,8/25/2020,35,1,25,1,S,13:52,F,550,13:58,coho,,2.1,63.95455,-160.85202,8-May,1.25,1,63,57,5,S,50
3555,8/25/2020,35,1,25,2,S,13:54,M,522,13:59,coho,,1.1,63.95455,-160.85202,8-May,1.25,1,63,57,5,S,50
3575,8/25/2020,35,1,25,3,N,13:56,M,516,14:02,coho,,2.1,63.95455,-160.85202,8-May,1.25,1,63,57,5,S,50
3595,8/25/2020,35,1,25,4,S,14:07,M,584,14:10,coho,,1.1,63.95455,-160.85202,8-May,1.25,1,63,57,5,S,50
3615,8/25/2020,35,1,25,5,S,14:12,M,497,14:15,coho,,1.1,63.95455,-160.85202,8-May,1.25,1,63,57,5,S,50
3635,8/25/2020,35,1,25,6,N,14:21,M,574,14:25,sockeye,,7,64.02583,-160.88361,8-May,1.25,1,63,57,5,S,50
3655,8/25/2020,35,1,25,7,S,14:40,M,561,14:46,coho,,1.1,63.95455,-160.85202,8-May,1.25,1,63,57,5,S,50
3675,8/25/2020,35,1,25,8,S,14:42,F,555,14:46,coho,,1.1,63.95455,-160.85202,8-May,1.25,1,63,57,5,S,50
3695,8/25/2020,35,1,25,9,N,15:00,F,579,15:03,coho,,2.1,63.95455,-160.85202,8-May,1.25,1,63,57,5,S,50
3715,8/25/2020,35,1,25,10,S,15:38,M,522,15:41,coho,,1.1,63.95455,-160.85202,8-May,1.25,1,63,57,5,S,50
3735,8/25/2020,35,1,26,1,N,15:39,F,550,15:43,coho,,1.1,63.95455,-160.85202,8-May,1.25,1,63,57,5,S,50
3755,8/25/2020,35,1,26,2,N,15:51,M,558,15:58,coho,,1.1,63.95455,-160.85202,8-May,1.25,1,63,57,5,S,50
3775,8/25/2020,35,1,26,3,N,15:54,F,559,15:58,coho,,2.1,63.95455,-160.85202,8-May,1.25,1,63,57,5,S,50
3795,8/25/2020,35,1,26,4,S,15:55,F,533,15:58,coho,,2.1,63.95455,-160.85202,8-May,1.25,1,63,57,5,S,50
3815,8/25/2020,35,1,26,5,N,16:01,M,558,15:04,coho,3815 and 3915 were confused - not sure which ended up on which fish,2.1,63.95455,-160.85202,8-May,1.25,1,63,57,5,S,50
3835,8/25/2020,35,1,26,7,N,16:10,M,562,15:16,coho,,1.1,63.95455,-160.85202,8-May,1.25,1,63,57,5,S,50
3855,8/25/2020,35,1,26,8,S,16:18,M,558,15:22,coho,,4,63.95455,-160.85202,8-May,1.25,1,63,57,5,S,50
3875,8/25/2020,35,1,26,9,N,16:19,M,486,15:22,coho,,1.1,63.95455,-160.85202,8-May,1.25,1,63,57,5,S,50
3895,8/25/2020,35,1,26,10,N,16:29,M,552,16:37,coho,,1.1,63.95455,-160.85202,8-May,1.25,1,63,57,5,S,50
3915,8/25/2020,35,1,26,6,S,16:09,F,564,15:16,coho,3815 and 3915 were confused - not sure which ended up on which fish,3.1,63.95455,-160.85202,8-May,1.25,1,63,57,5,S,50
3935,8/25/2020,35,1,27,1,N,16:30,M,493,16:37,coho,,2.1,63.95455,-160.85202,8-May,1.25,1,63,57,5,S,50
3955,8/25/2020,35,1,27,2,N,16:32,F,536,16:38,coho,,2.1,63.95455,-160.85202,8-May,1.25,1,63,57,5,S,50
3975,8/25/2020,35,1,27,3,S,16:33,M,564,16:39,coho,,1.1,63.95455,-160.85202,8-May,1.25,1,63,57,5,S,50
3995,8/25/2020,35,1,27,4,N,16:35,M,569,16:41,coho,,2.1,63.95455,-160.85202,8-May,1.25,1,63,57,5,S,50
7435,8/25/2020,35,2,25,1,S,9:30,F,571,9:34,coho,,3,64.18224,-160.95758,8-May,1.5,1,54,58,1,,100
7455,8/25/2020,35,2,25,2,S,9:52,M,543,9:59,sockeye,,7,64.18224,-160.95758,8-May,1.5,1,54,58,1,,100
7475,8/25/2020,35,2,25,3,S,10:02,F,575,10:07,coho,,3,64.18224,-160.95758,8-Jul,1.5,1,54,58,1,,100
7495,8/25/2020,35,2,25,4,S,10:09,F,564,10:18,coho,,1.1,64.18224,-160.95758,8-May,1.5,1,54,58,1,,100
7515,8/25/2020,35,2,25,5,S,10:12,F,536,10:20,coho,,1.1,64.18224,-160.95758,8-May,1.5,1,54,58,1,,100
7535,8/25/2020,35,2,25,6,N,10:13,F,624,10:21,coho,Big.,2.1,64.18224,-160.95758,8-May,1.5,1,54,58,1,,100
7555,8/25/2020,35,2,25,7,N,10:15,M,543,10:25,coho,Gash,2.1,64.18224,-160.95758,8-Jul,1.5,1,54,58,1,,100
7575,8/25/2020,35,2,25,8,N,10:30,F,538,10:40,coho,,1.1,64.18224,-160.95758,8-Jul,1.5,1,54,58,1,,100
7595,8/25/2020,35,2,25,9,S,10:35,M,575,10:42,coho,,1.1,64.18224,-160.95758,8-Jul,1.5,1,54,58,1,,100
7615,8/25/2020,35,2,25,10,S,10:35,F,575,10:44,coho,,3,64.18224,-160.95758,8-May,1.5,1,54,58,1,,100
7635,8/25/2020,35,2,26,1,S,10:35,F,537,10:46,coho,,1.1,64.18224,-160.95758,8-May,1.5,1,54,58,1,,100
7655,8/25/2020,35,2,26,2,S,10:36,F,509,10:50,coho,,2.1,64.18224,-160.95758,8-May,1.5,1,54,58,1,,100
7675,8/25/2020,35,2,26,3,S,10:36,M,556,10:53,coho,Previous 6 fish (8th-3rd) hit simultaneously. Reset only 5 5/8.,1.1,64.18224,-160.95758,8-May,1.5,1,54,58,1,,100
7695,8/25/2020,35,2,26,4,N,11:12,M,535,11:15,coho,,2.1,64.18224,-160.95758,8-May,1.5,1,54,58,1,,100
7715,8/25/2020,35,2,26,5,N,11:48,M,551,11:52,coho,,2.1,64.18224,-160.95758,8-May,1.5,1,54,58,1,,100
7735,8/25/2020,35,2,26,6,N,11:52,F,501,11:58,coho,,1.1,64.18224,-160.95758,8-May,1.5,1,54,58,1,,100
7755,8/25/2020,35,2,26,7,S,12:08,F,541,12:14,coho,,2.1,64.18224,-160.95758,8-May,1.5,1,54,58,1,,100
7775,8/25/2020,35,2,26,8,S,12:27,F,546,12:32,coho,,1.1,64.18224,-160.95758,8-May,1.5,1,54,58,1,,100
7795,8/25/2020,35,2,26,9,S,12:58,M,515,13:00,sockeye,,7,64.18224,-160.95758,8-May,1.5,1,54,58,1,,100
7815,8/25/2020,35,2,26,10,N,13:23,F,562,13:27,coho,,1.1,64.24375,-160.9934,8-Jul,1.1,0.8,58,60,1,,75
7835,8/25/2020,35,2,27,1,S,13:59,M,546,14:02,coho,,1.1,64.24375,-160.9934,8-Jul,1.1,0.8,58,60,1,,75
7855,8/25/2020,35,2,27,2,N,14:20,M,560,14:26,sockeye,,7,64.24375,-160.9934,8-Jul,1.1,0.8,58,60,1,,75
3215,8/24/2020,35,1,23,1,N,10:54,M,558,11:01,coho,,1.1,63.95417,-160.85283,8-May,0.5,0.3,58,57,5,S,90
3235,8/24/2020,35,1,23,2,N,10:56,M,530,11:01,coho,,3,63.95417,-160.85283,8-May,0.5,0.3,58,57,5,S,90
3255,8/24/2020,35,1,23,3,N,10:56,F,527,11:04,coho,,2.1,63.95417,-160.85283,8-May,0.5,0.3,58,57,5,S,90
3275,8/24/2020,35,1,23,4,N,11:12,M,494,11:16,coho,,1.1,63.95417,-160.85283,8-May,0.5,0.3,58,57,5,S,90
3295,8/24/2020,35,1,23,5,N,11:20,M,573,11:27,coho,,2.1,63.95417,-160.85283,8-May,0.5,0.3,58,57,5,S,90
3315,8/24/2020,35,1,23,6,N,11:23,F,588,11:28,coho,,2.1,63.95417,-160.85283,8-May,0.5,0.3,58,57,5,S,90
3335,8/24/2020,35,1,23,7,S,12:19,M,504,12:23,coho,,2.1,63.95417,-160.85283,8-May,0.5,0.3,58,57,5,S,90
3355,8/24/2020,35,1,23,8,N,13:10,M,551,13:15,coho,,1.1,63.95417,-160.85283,8-May,0.5,0.3,58,57,5,S,90
3375,8/24/2020,35,1,23,9,N,13:11,M,554,13:16,coho,,1.1,63.95417,-160.85283,8-May,0.5,0.3,58,57,5,S,90
3395,8/24/2020,35,1,23,10,S,13:28,F,512,13:31,coho,,3,63.95417,-160.85283,8-May,0.5,0.3,58,57,5,S,90
3415,8/24/2020,35,1,24,1,,14:29,F,525,14:39,coho,,2.1,63.95417,-160.85283,8-May,0.5,0.3,58,57,5,S,90
3435,8/24/2020,35,1,24,2,S,14:29,M,584,14:39,coho,,3,63.95417,-160.85283,8-May,0.5,0.3,58,57,5,S,90
3455,8/24/2020,35,1,24,3,N,14:30,M,503,14:39,coho,,3.1,63.95417,-160.85283,8-May,0.5,0.3,58,57,5,S,90
3475,8/24/2020,35,1,24,4,S,14:34,M,528,14:42,coho,,2.1,63.95417,-160.85283,8-May,0.5,0.3,58,57,5,S,90
3495,8/24/2020,35,1,24,5,S,14:34,M,546,14:45,coho,,3,63.95417,-160.85283,8-May,0.5,0.3,58,57,5,S,90
3515,8/24/2020,35,1,24,6,S,15:07,M,503,15:11,coho,,1.1,63.95417,-160.85283,8-May,0.5,0.3,58,57,5,S,90
7215,8/24/2020,35,2,23,1,N,14:23,M,654,14:26,coho,,2.1,64.30094,-161.10243,8-Jul,0.2,0.1,58,58,5,S,
7235,8/24/2020,35,2,23,2,N,14:50,M,555,14:54,coho,,3,64.30094,-161.10243,8-Jul,0.2,0.1,58,58,5,S,
7255,8/24/2020,35,2,23,3,N,15:07,F,546,15:09,coho,,2.1,64.30094,-161.10243,8-Jul,0.2,0.1,58,58,5,S,
7275,8/24/2020,35,2,23,4,S,16:00,F,517,16:04,coho,,2.1,64.30094,-161.10243,8-Jul,0.2,0.1,58,58,5,S,
7295,8/24/2020,35,2,23,5,S,16:32,M,544,16:39,coho,,1.1,64.27122,-161.04342,8-Jul,0.2,0.1,60,59,1,,50
7315,8/24/2020,35,2,23,6,S,16:58,F,558,17:02,coho,,1.1,64.27122,-161.04342,8-Jul,0.2,0.1,60,59,1,,50
7335,8/24/2020,35,2,23,7,S,17:10,F,564,17:15,coho,,1.1,64.27122,-161.04342,8-Jul,0.2,0.1,60,59,1,,50
7355,8/24/2020,35,2,23,8,S,18:03,F,509,18:11,coho,,1.1,64.31762,-161.13248,8-Jul,0.4,0.2,60,60,1,,25
7375,8/24/2020,35,2,23,9,S,18:05,M,514,18:13,coho,,2.1,64.31762,-161.13248,8-Jul,0.4,0.2,60,60,1,,25
7395,8/24/2020,35,2,23,10,S,18:35,F,534,18:40,coho,,2.1,64.31762,-161.13248,8-May,0.4,0.2,60,60,1,,25
7415,8/24/2020,35,2,24,1,N,18:50,M,564,18:56,coho,,2.1,64.31762,-161.13248,8-Jul,0.4,0.2,60,60,1,,25
6875,8/20/2020,34,2,21,1,S,9:27,M,486,9:33,coho,,1.1,64.31762,-161.13248,8-Jul,0.4,0.2,56,59,5,W,100
6895,8/20/2020,34,2,21,2,S,10:03,M,526,10:15,coho,Spawning colors,3,64.31762,-161.13248,8-Jul,0.4,0.2,56,59,5,W,100
6915,8/20/2020,34,2,21,3,N,10:37,F,545,10:43,coho,,3,64.31762,-161.13248,8-Jul,0.4,0.2,56,59,5,W,100
6935,8/20/2020,34,2,21,4,N,10:54,F,556,11:00,coho,,2.1,64.31762,-161.13248,8-Jul,0.4,0.2,56,59,5,W,100
6955,8/20/2020,34,2,21,5,S,10:55,M,509,11:00,coho,Small,1.1,64.31762,-161.13248,8-Jul,0.4,0.2,56,59,5,W,100
6975,8/20/2020,34,2,21,6,N,11:10,M,502,11:15,coho,,1.1,64.31762,-161.13248,8-Jul,0.4,0.2,56,59,5,W,100
6995,8/20/2020,34,2,21,7,N,11:32,M,529,11:36,coho,,2.1,64.31762,-161.13248,8-Jul,0.4,0.2,56,59,5,W,100
7015,8/20/2020,34,2,21,8,S,11:59,M,554,12:05,coho,,2.1,64.31762,-161.13248,8-Jul,0.4,0.2,56,59,5,W,100
7035,8/20/2020,34,2,21,9,S,12:23,M,525,12:26,coho,,3,64.31762,-161.13248,8-Jul,0.4,0.2,56,59,5,W,100
7055,8/20/2020,34,2,21,10,S,12:36,M,569,12:39,coho,Missing 1 scale,1.1,64.31762,-161.13248,8-Jul,0.4,0.2,56,59,5,W,100
7075,8/20/2020,34,2,22,1,N,12:46,F,573,12:49,coho,,3,64.31762,-161.13248,8-Jul,0.4,0.2,56,59,5,W,100
7095,8/20/2020,34,2,22,2,S,12:58,M,529,13:02,sockeye,GASH,7,64.31762,-161.13248,8-Jul,0.4,0.2,56,59,5,W,100
7115,8/20/2020,34,2,22,3,N,13:08,M,542,13:12,coho,,1.1,64.31762,-161.13248,8-Jul,0.4,0.2,56,59,5,W,100
7135,8/20/2020,34,2,22,4,N,13:09,M,534,13:15,coho,,1.1,64.31762,-161.13248,8-Jul,0.4,0.2,56,59,5,W,100
7155,8/20/2020,34,2,22,5,N,14:34,M,520,14:37,coho,,2.1,64.28782,-161.07748,8-Jul,0.5,0.3,56,60,1,,100
7175,8/20/2020,34,2,22,6,S,14:39,M,524,14:50,coho,,3.1,64.28782,-161.07748,8-Jul,0.5,0.3,56,60,1,,100
7195,8/20/2020,34,2,22,7,S,14:46,F,558,14:50,coho,Missing 1 scale,3,64.28782,-161.07748,8-Jul,0.5,0.3,56,60,1,,100
2835,8/18/2020,34,1,21,1,N,11:07,M,573,11:15,coho,,2.1,63.95477,-160.85222,8-May,1.9,1.6,62,58,2,SE,0
2855,8/18/2020,34,1,21,2,N,11:10,F,468,11:15,coho,,1.1,63.95477,-160.85222,8-May,1.9,1.6,62,58,2,SE,0
2875,8/18/2020,34,1,21,3,N,11:17,F,478,11:25,coho,,3.1,63.95477,-160.85222,8-May,1.9,1.6,62,58,2,SE,0
2895,8/18/2020,34,1,21,4,N,11:18,M,529,11:25,coho,,2.1,63.95477,-160.85222,8-May,1.9,1.6,62,58,2,SE,0
2915,8/18/2020,34,1,21,5,N,11:18,M,561,11:25,coho,,2.1,63.95477,-160.85222,8-May,1.9,1.6,62,58,2,SE,0
2935,8/18/2020,34,1,21,6,N,11:20,M,554,11:27,coho,,3.1,63.95477,-160.85222,8-May,1.9,1.6,62,58,2,SE,0
2955,8/18/2020,34,1,21,7,N,11:29,F,503,11:35,coho,,2.1,63.95477,-160.85222,8-May,1.9,1.6,62,58,2,SE,0
2975,8/18/2020,34,1,21,8,N,11:29,M,553,11:35,coho,,3,63.95477,-160.85222,8-May,1.9,1.6,62,58,2,SE,0
2995,8/18/2020,34,1,21,9,S,11:30,F,547,11:35,coho,,3,63.95477,-160.85222,8-May,1.9,1.6,62,58,2,SE,0
3015,8/18/2020,34,1,21,10,N,11:39,F,571,11:45,coho,,2.1,63.95477,-160.85222,8-May,1.9,1.6,62,58,2,SE,0
3035,8/18/2020,34,1,22,1,N,11:39,F,543,11:46,coho,,1.1,63.95477,-160.85222,8-May,1.9,1.6,62,58,2,SE,0
3055,8/18/2020,34,1,22,2,N,11:50,M,531,12:01,coho,,2.1,63.95477,-160.85222,8-May,1.9,1.6,62,58,2,SE,0
3075,8/18/2020,34,1,22,3,N,11:51,F,566,12:01,coho,,2.1,63.95477,-160.85222,8-May,1.9,1.6,62,58,2,SE,0
3095,8/18/2020,34,1,22,4,S,11:53,M,557,12:01,coho,,2.1,63.95477,-160.85222,8-May,1.9,1.6,62,58,2,SE,0
3115,8/18/2020,34,1,22,5,S,11:56,M,544,12:02,coho,,2.1,63.95477,-160.85222,8-May,1.9,1.6,62,58,2,SE,0
3135,8/18/2020,34,1,22,6,N,12:06,M,551,12:16,coho,,1.1,63.95477,-160.85222,8-May,1.9,1.6,62,58,2,SE,0
3155,8/18/2020,34,1,22,7,N,12:10,M,525,12:16,coho,,3,63.95477,-160.85222,8-May,1.9,1.6,62,58,2,SE,0
3175,8/18/2020,34,1,22,8,S,12:12,M,526,12:16,coho,,1.1,63.95477,-160.85222,8-May,1.9,1.6,62,58,2,SE,0
3195,8/18/2020,34,1,22,9,N,12:20,F,569,12:28,coho,,2.1,63.95477,-160.85222,8-May,1.9,1.6,62,58,2,SE,0
6755,8/18/2020,34,2,20,1,N,13:37,F,489,13:41,coho,,1.1,64.27301,-161.04781,8-May,2.5,2,64,60,,,
6775,8/18/2020,34,2,20,2,N,13:37,M,584,13:43,coho,Bite mark.,2.1,64.27301,-161.04781,8-May,2.5,2,64,60,,,
6795,8/18/2020,34,2,20,3,N,13:38,M,565,13:45,chinook,,7,64.27301,-161.04781,8-May,1,1,64,60,,,
6815,8/18/2020,34,2,20,4,N,14:59,M,552,15:03,coho,,2.1,64.27301,-161.04781,8-May,2.5,2,64,60,,,
6835,8/18/2020,34,2,20,5,N,14:59,F,573,15:05,coho,,1.1,64.27301,-161.04781,8-May,2.5,2,64,60,,,
6855,8/18/2020,34,2,20,6,N,15:14,F,574,15:20,coho,,3.1,64.27301,-161.04781,8-Jul,2.5,2,64,60,,,
2415,8/17/2020,34,1,18,1,S,13:37,M,510,13:43,coho,,1.1,63.95427,-160.8533,SN,1.3,1,72,58,15,SE,0
2435,8/17/2020,34,1,18,2,N,13:48,M,565,13:53,coho,,4,63.95427,-160.8533,SN,1.3,1,72,58,15,SE,0
2455,8/17/2020,34,1,18,3,N,13:57,M,567,14:06,coho,,2.1,63.95427,-160.8533,SN,1.3,1,72,58,15,SE,0
2475,8/17/2020,34,1,18,4,N,13:59,M,564,14:06,coho,,2.1,63.95427,-160.8533,SN,1.3,1,72,58,15,SE,0
2495,8/17/2020,34,1,18,5,N,13:59,F,528,14:09,coho,,3,63.95427,-160.8533,SN,1.3,1,72,58,15,SE,0
