mcode,capture.date,stat.week,tag.group,card.no,fish.no,swim.dir,time.in,sex,length,time.out,species,notes,age,lat,long,mesh.size,secchi.dis,secchi.re,air.temp,water.temp,wind.sp,wind.dir,cloud.cov
5295,8/11/2020,33,2,11,1,N,11:08,F,535,11:20,coho,,3,64.18224,-160.95687,8-May,,,52,58,,,
5315,8/11/2020,33,2,11,2,S,11:15,M,512,11:39,coho,,1.1,64.18224,-160.95687,8-May,,,52,58,,,
5335,8/11/2020,33,2,11,3,S,11:16,M,543,11:42,coho,Seal bite,2.1,64.18224,-160.95687,8-Jul,,,52,58,,,
5355,8/11/2020,33,2,11,4,S,13:40,F,520,13:44,coho,,2.1,64.24019,-160.98668,8-May,1,0.5,62,59,1,,0
5375,8/11/2020,33,2,11,5,N,13:58,F,542,14:05,coho,,2.1,64.24019,-160.98668,8-May,1,0.5,62,59,1,,0
5395,8/11/2020,33,2,11,6,S,14:43,F,535,14:44,coho, Abby tagged! (No scales),5,64.24019,-160.98668,8-Jul,1,0.5,62,59,1,,0
5415,8/11/2020,33,2,11,7,S,14:52,F,545,14:56,coho,,1.1,64.24019,-160.98668,8-Jul,1,0.5,62,59,1,,0
5435,8/11/2020,33,2,11,8,N,14:53,M,485,14:57,coho,,2.1,64.24019,-160.98668,8-Jul,1,0.5,62,59,1,,0
5455,8/11/2020,33,2,11,9,N,15:45,F,554,15:50,coho,,2.1,64.24019,-160.98668,8-May,1,0.5,62,59,1,,0
1455,8/10/2020,33,1,11,1,S,11:44,F,526,11:51,coho,,2.1,64.01728,-160.91138,8-May,1,0.7,59,56,5,SE,30
1475,8/10/2020,33,1,11,2,N,11:48,M,584,11:53,coho,,2.1,64.01728,-160.91138,8-May,1,0.7,59,56,5,SE,30
1495,8/10/2020,33,1,11,3,N,12:06,F,455,12:10,coho,,2.1,64.01728,-160.91138,8-May,1,0.7,59,56,5,SE,30
1515,8/10/2020,33,1,11,4,S,13:03,F,483,13:08,coho,,2.1,64.01728,-160.91138,8-May,1,0.7,59,56,5,SE,30
1535,8/10/2020,33,1,11,5,N,13:17,F,533,13:22,coho,,3.1,64.02448,-160.91692,8-May,1.3,1.1,,,7,SE,50
1555,8/10/2020,33,1,11,6,S,13:37,M,613,13:41,coho,,4,64.02448,-160.91692,8-May,1.3,1.1,,,7,SE,50
1575,8/10/2020,33,1,11,7,N,13:38,M,544,13:43,coho,,2.1,64.02448,-160.91692,8-May,1.3,1.1,,,7,SE,50
1595,8/10/2020,33,1,11,8,N,13:51,M,512,13:58,coho,,1.1,64.02448,-160.91692,8-May,1.3,1.1,,,7,SE,50
1615,8/10/2020,33,1,11,9,N,14:01,M,542,14:07,coho,,1.1,64.02448,-160.91692,8-May,1.3,1.1,,,7,SE,50
1635,8/10/2020,33,1,11,10,S,14:02,M,388,14:08,sockeye,,7,64.02448,-160.91692,8-May,1.3,1.1,,,7,SE,50
1655,8/10/2020,33,1,12,1,S,14:02,M,528,14:10,coho,,4,64.02448,-160.91692,8-May,1.3,1.1,,,7,SE,50
4535,8/10/2020,33,2,7,1,S,9:23,F,558,9:28,coho,,2.1,64.28699,-161.07575,8-May,0.9,0.6,51,58,1,,75
4555,8/10/2020,33,2,7,2,S,9:52,M,484,10:00,coho,bleeding,2.1,64.28699,-161.07575,8-May,0.9,0.6,51,58,1,,75
4575,8/10/2020,33,2,7,3,S,10:10,M,558,10:15,coho,,2.1,64.28699,-161.07575,8-May,0.9,0.6,51,58,1,,75
4595,8/10/2020,33,2,7,4,N,11:08,M,542,11:13,coho,,2.1,64.28699,-161.07575,8-May,0.9,0.6,51,58,1,,75
4615,8/10/2020,33,2,7,5,N,12:14,F,544,12:19,coho,,1.1,64.132,-160.95424,8-Jul,1.5,1.25,62,58,1,S,25
4635,8/10/2020,33,2,7,6,N,12:26,M,535,12:30,coho,,2.1,64.132,-160.95424,8-Jul,1.5,1.25,62,58,1,S,25
4655,8/10/2020,33,2,7,7,N,12:29,M,485,12:33,coho,,1.1,64.132,-160.95424,8-Jul,1.5,1.25,62,58,1,S,25
4675,8/10/2020,33,2,7,8,S,12:36,M,525,12:42,coho,,2.1,64.132,-160.95424,8-Jul,1.5,1.25,62,58,1,S,25
4695,8/10/2020,33,2,7,9,S,13:40,M,546,13:43,coho,,2.1,64.18195,-160.95771,SN,1.5,1.25,,58,1,,
4715,8/10/2020,33,2,7,10,S,13:42,F,533,13:49,coho,GASH,2.1,64.18195,-160.95771,SN,1.5,1.25,,58,1,,
4735,8/10/2020,33,2,8,1,S,14:00,M,554,14:03,coho,,3,64.18195,-160.95771,SN,1.5,1.25,,58,1,,
4755,8/10/2020,33,2,8,2,S,14:01,M,521,14:04,coho,,3,64.18195,-160.95771,SN,1.5,1.25,,58,1,,
4775,8/10/2020,33,2,8,3,N,14:02,M,579,14:06,coho,,2.1,64.18195,-160.95771,SN,1.5,1.25,,58,1,,
4795,8/10/2020,33,2,8,4,S,14:40,M,499,14:56,coho,,2.1,64.18195,-160.95771,8-Jul,1.5,1.25,,58,1,,
4815,8/10/2020,33,2,8,5,S,14:41,M,535,14:56,coho,,2.1,64.18195,-160.95771,8-Jul,1.5,1.25,,58,1,,
4835,8/10/2020,33,2,8,6,N,14:50,M,563,14:57,coho,,2.1,64.18195,-160.95771,8-Jul,1.5,1.25,,58,1,,
4855,8/10/2020,33,2,8,7,N,14:57,M,488,14:57,coho,,2.1,64.18195,-160.95771,8-Jul,1.5,1.25,,58,1,,
4875,8/10/2020,33,2,8,8,N,15:22,M,505,15:27,coho,,3,64.18195,-160.95771,8-Jul,1.5,1.25,,58,1,,
895,8/7/2020,32,1,8,1,S,10:11,F,533,10:26,coho,,1.1,64.0169,-160.91451,8-May,0.8,0.5,60,58,7,S,85
915,8/7/2020,32,1,8,2,N,10:12,F,576,10:26,coho,,2.1,64.0169,-160.91451,8-May,0.8,0.5,60,58,7,S,85
935,8/7/2020,32,1,8,3,N,10:15,M,405,10:28,coho,,2.1,64.0169,-160.91451,8-May,0.8,0.5,60,58,7,S,85
955,8/7/2020,32,1,8,4,N,10:17,F,505,10:31,coho,,1.1,64.0169,-160.91451,8-May,0.8,0.5,60,58,7,S,85
975,8/7/2020,32,1,8,5,N,10:50,M,599,10:55,coho,,2.1,64.0169,-160.91451,8-May,0.8,0.5,60,58,7,S,85
995,8/7/2020,32,1,8,6,N,11:02,M,501,11:05,coho,,2.1,64.0169,-160.91451,8-May,0.8,0.5,60,58,7,S,85
1015,8/7/2020,32,1,8,7,S,11:09,M,568,11:12,coho,,3.1,64.0169,-160.91451,8-May,0.8,0.5,60,58,7,S,85
1035,8/7/2020,32,1,8,8,N,11:10,M,612,11:17,coho,,1.1,64.0169,-160.91451,8-May,0.8,0.5,60,58,7,S,85
1055,8/7/2020,32,1,8,9,N,11:33,F,554,11:38,coho,,2.1,64.0169,-160.91451,8-May,0.8,0.5,60,58,7,S,85
1075,8/7/2020,32,1,8,10,N,11:45,F,509,11:52,coho,,3,64.0169,-160.91451,8-May,0.8,0.5,60,58,7,S,85
1095,8/7/2020,32,1,9,1,N,12:04,M,557,12:09,coho,,1.1,64.0169,-160.91451,8-May,0.8,0.5,60,58,7,S,85
1115,8/7/2020,32,1,9,2,S,12:33,M,534,12:38,coho,,2.1,64.0169,-160.91451,8-May,0.8,0.5,60,58,7,S,85
1135,8/7/2020,32,1,9,3,N,12:33,M,549,12:41,coho,,2.1,64.0169,-160.91451,8-May,0.8,0.5,60,58,7,S,85
1155,8/7/2020,32,1,9,4,S,12:43,M,506,12:52,coho,,1.1,64.0169,-160.91451,8-May,0.8,0.5,60,58,7,S,85
1175,8/7/2020,32,1,9,5,N,12:44,M,481,12:52,coho,,2.1,64.0169,-160.91451,8-May,0.8,0.5,60,58,7,S,85
1195,8/7/2020,32,1,9,6,N,12:45,M,536,12:53,coho,,2.1,64.0169,-160.91451,8-May,0.8,0.5,60,58,7,S,85
1215,8/7/2020,32,1,9,7,N,13:22,F,570,13:27,coho,,2.1,64.0169,-160.91451,8-May,0.8,0.5,60,58,7,S,85
1235,8/7/2020,32,1,9,8,N,13:57,M,580,14:01,coho,,4,64.0169,-160.91451,8-May,0.8,0.5,60,58,7,S,85
1255,8/7/2020,32,1,9,9,N,14:37,F,541,14:41,coho,,2.1,64.0169,-160.91451,8-May,0.8,0.5,60,58,7,S,85
1275,8/7/2020,32,1,9,10,S,14:57,M,499,15:07,coho,,2.1,64.0169,-160.91451,8-May,0.8,0.5,60,58,7,S,85
1295,8/7/2020,32,1,10,1,S,14:58,M,537,15:11,coho,,3,64.0169,-160.91451,8-May,0.8,0.5,60,58,7,S,85
1315,8/7/2020,32,1,10,2,S,14:58,M,542,15:14,coho,,2.1,64.0169,-160.91451,8-May,0.8,0.5,60,58,7,S,85
1335,8/7/2020,32,1,10,3,S,14:59,M,544,15:18,coho,,3.1,64.0169,-160.91451,8-May,0.8,0.5,60,58,7,S,85
1355,8/7/2020,32,1,10,4,S,14:59,F,523,15:21,coho,,1.1,64.0169,-160.91451,8-May,0.8,0.5,60,58,7,S,85
1375,8/7/2020,32,1,10,5,S,15:24,M,543,15:29,coho,,2.1,64.0169,-160.91451,8-May,0.8,0.5,60,58,7,S,85
1395,8/7/2020,32,1,10,6,S,15:24,M,485,15:30,coho,,2.1,64.0169,-160.91451,8-May,0.8,0.5,60,58,7,S,85
1415,8/7/2020,32,1,10,7,S,15:25,M,493,15:33,coho,,2.1,64.0169,-160.91451,8-May,0.8,0.5,60,58,7,S,85
1435,8/7/2020,32,1,10,8,N,16:00,M,517,16:08,coho,,1.1,64.0169,-160.91451,8-May,0.8,0.5,60,58,7,S,85
4355,8/7/2020,32,2,6,1,S,9:25,M,602,9:30,coho,,3,64.318,-161.13549,8-May,1.2,0.8,57,57,10,S,100
4375,8/7/2020,32,2,6,2,S,10:20,M,503,10:30,coho,,2.1,64.28751,-161.07744,SN,1.5,1.3,57,57,5,S,75
4395,8/7/2020,32,2,6,3,S,10:21,M,552,10:30,coho,,2.1,64.28751,-161.07744,SN,1.5,1.3,57,57,5,S,75
4415,8/7/2020,32,2,6,4,N,12:57,M,486,13:08,coho,Missing 1 scale,1.1,64.20131,-160.95188,SN,2.5,2,57,57,1,S,90
4435,8/7/2020,32,2,6,5,N,13:30,M,501,13:35,coho,,1.1,64.20131,-160.95188,SN,2.5,2,57,57,1,S,90
4455,8/7/2020,32,2,6,6,S,14:05,F,568,14:10,coho,,3,64.20131,-160.95188,8-Jul,2.5,2,57,57,1,S,90
4475,8/7/2020,32,2,6,7,S,14:05,M,549,14:10,coho,,3.1,64.20131,-160.95188,8-Jul,2.5,2,57,57,1,S,90
4495,8/7/2020,32,2,6,8,S,14:20,M,515,14:25,coho,,1.1,64.20131,-160.95188,8-Jul,2.5,2,57,57,1,S,90
4515,8/7/2020,32,2,6,9,S,15:05,M,511,15:15,coho,Needed rehab,3,64.20131,-160.95188,8-Jul,2.5,2,57,57,1,S,90
475,8/6/2020,32,1,6,1,S,12:00,F,519,12:03,coho,,1.1,64.03183,-160.92131,8-May,2.2,2.1,56,57,7,E,95
495,8/6/2020,32,1,6,2,N,12:20,M,517,12:26,coho,,2.1,64.01718,-160.91241,8-May,2.2,2.1,59,57,5,NW,60
515,8/6/2020,32,1,6,3,S,12:52,F,584,12:57,coho,,2.1,64.01718,-160.91241,8-May,2.2,2.1,59,57,5,NW,60
535,8/6/2020,32,1,6,4,N,13:09,M,515,13:14,coho,,1.1,64.01718,-160.91241,8-May,2.2,2.1,59,57,5,NW,60
555,8/6/2020,32,1,6,5,N,13:23,F,561,13:29,coho,,2.1,64.01718,-160.91241,8-May,2.2,2.1,59,57,5,NW,60
575,8/6/2020,32,1,6,6,N,13:34,M,515,13:38,coho,,1.1,64.01718,-160.91241,8-May,2.2,2.1,59,57,5,NW,60
595,8/6/2020,32,1,6,7,N,13:34,M,528,13:41,coho,,2.1,64.01718,-160.91241,8-May,2.2,2.1,59,57,5,NW,60
615,8/6/2020,32,1,6,8,N,13:34,M,519,13:44,coho,,2.1,64.01718,-160.91241,8-May,2.2,2.1,59,57,5,NW,60
635,8/6/2020,32,1,6,9,N,13:34,M,611,13:47,coho,,3,64.01718,-160.91241,8-May,2.2,2.1,59,57,5,NW,60
655,8/6/2020,32,1,6,10,N,13:34,F,536,13:49,coho,,2.1,64.01718,-160.91241,8-May,2.2,2.1,59,57,5,NW,60
675,8/6/2020,32,1,7,1,N,13:55,M,543,13:58,coho,,3.1,64.01718,-160.91241,8-May,2.2,2.1,59,57,5,NW,60
695,8/6/2020,32,1,7,2,N,14:12,F,547,14:16,coho,,3.1,64.01718,-160.91241,8-May,2.2,2.1,59,57,5,NW,60
715,8/6/2020,32,1,7,3,N,14:26,M,489,14:30,coho,,2.1,64.01718,-160.91241,8-May,2.2,2.1,59,57,5,NW,60
735,8/6/2020,32,1,7,4,N,14:41,M,543,14:45,coho,,2.1,64.01718,-160.91241,8-May,2.2,2.1,59,57,5,NW,60
755,8/6/2020,32,1,7,5,N,15:00,M,418,15:04,sockeye,,7,64.02528,-160.94028,8-May,2.2,2.1,59,57,5,NW,60
775,8/6/2020,32,1,7,6,N,15:11,M,564,15:15,coho,,2.1,64.01718,-160.91241,8-May,2.2,2.1,59,57,5,NW,60
795,8/6/2020,32,1,7,7,S,15:19,M,435,15:37,sockeye,,7,64.02528,-160.94028,8-May,2.2,2.1,59,57,5,NW,60
855,8/6/2020,32,1,7,8,N,15:30,F,551,15:38,coho,,2.1,64.01718,-160.91241,8-May,2.2,2.1,59,57,5,NW,60
875,8/6/2020,32,1,7,9,N,15:32,M,544,15:38,coho,,3,64.01718,-160.91241,8-May,2.2,2.1,59,57,5,NW,60
4295,8/6/2020,32,2,5,1,S,8:48,M,509,8:53,coho,,3.1,64.30087,-161.10278,8-May,1.5,1.25,54,56,5,SE,100
4315,8/6/2020,32,2,5,2,S,9:06,F,521,9:11,coho,,2.1,64.30087,-161.10278,8-May,1.5,1.25,54,56,5,SE,100
4335,8/6/2020,32,2,5,3,S,9:45,F,576,9:50,coho,,3,64.30087,-161.10278,8-May,1.5,1.25,54,56,5,SE,100
135,8/5/2020,32,1,4,1,S,12:37,M,512,12:41,coho,,1.1,65.85706,-160.78398,8-May,0.4,0.2,,,1,W,89
155,8/5/2020,32,1,4,2,N,14:18,F,529,14:26,coho,,2.1,64.01717,-160.91177,8-May,0.7,0.5,,,7,NW,75
175,8/5/2020,32,1,4,3,N,14:18,M,583,14:30,coho,,2.1,64.01717,-160.91177,8-May,0.7,0.5,,,7,NW,75
195,8/5/2020,32,1,4,4,N,14:33,M,524,14:38,coho,,2.1,64.01717,-160.91177,8-May,0.7,0.5,,,7,NW,75
215,8/5/2020,32,1,4,5,N,14:43,M,543,14:47,coho,,2.1,64.01717,-160.91177,8-May,0.7,0.5,,,7,NW,75
235,8/5/2020,32,1,4,6,S,15:12,M,505,15:16,coho,,2.1,64.01717,-160.91177,8-May,0.7,0.5,,,7,NW,75
255,8/5/2020,32,1,4,7,N,15:12,F,475,15:23,coho,,2.1,64.01717,-160.91177,8-May,0.7,0.5,,,7,NW,75
275,8/5/2020,32,1,4,8,N,15:15,M,515,15:28,coho,,2.1,64.01717,-160.91177,8-May,0.7,0.5,,,7,NW,75
295,8/5/2020,32,1,4,9,N,15:41,M,520,15:45,coho,,2.1,64.01717,-160.91177,8-May,0.7,0.5,,,7,NW,75
315,8/5/2020,32,1,4,10,N,15:45,M,524,15:53,coho,,1.1,64.01717,-160.91177,8-May,0.7,0.5,,,7,NW,75
335,8/5/2020,32,1,5,1,S,15:48,M,470,15:58,coho,,3,64.01717,-160.91177,8-May,0.7,0.5,,,7,NW,75
355,8/5/2020,32,1,5,2,N,15:48,M,464,16:06,coho,,2.1,64.01717,-160.91177,8-May,0.7,0.5,,,7,NW,75
375,8/5/2020,32,1,5,3,N,16:02,M,575,16:09,coho,,2.1,64.01717,-160.91177,8-May,0.7,0.5,,,7,NW,75
395,8/5/2020,32,1,5,4,S,16:03,M,498,16:12,coho,,1.1,64.01717,-160.91177,8-May,0.7,0.5,,,7,NW,75
415,8/5/2020,32,1,5,5,S,16:15,M,528,16:31,coho,,2.1,64.01717,-160.91177,8-May,0.7,0.5,,,7,NW,75
435,8/5/2020,32,1,5,6,N,16:17,M,499,16:27,coho,,2.1,64.01717,-160.91177,8-May,0.7,0.5,,,7,NW,75
455,8/5/2020,32,1,5,7,S,16:20,F,576,16:35,coho,,3,64.01717,-160.91177,8-May,0.7,0.5,,,7,NW,75
4175,8/5/2020,32,2,4,1,N,10:05,M,522,10:12,coho,,2.1,64.20107,-160.95113,8-Jul,1,0.75,51,54,,,85
4195,8/5/2020,32,2,4,2,S,10:30,F,554,10:35,coho,,2.1,64.20107,-160.95113,8-Jul,1,0.75,51,54,,,85
4215,8/5/2020,32,2,4,3,N,12:15,M,502,12:21,coho,,2.1,64.2434,-160.99139,8-Jul,1,0.75,58,53,5,N,75
4235,8/5/2020,32,2,4,4,N,12:33,M,564,12:37,coho,,2.1,64.2434,-160.99139,8-Jul,1,0.75,58,53,5,N,75
4255,8/5/2020,32,2,4,5,N,13:32,M,579,13:37,coho,,1.1,64.27306,-161.04833,SN,1,0.75,,58,,,90
4275,8/5/2020,32,2,4,6,S,14:55,F,505,15:00,coho,,2.1,64.18247,-160.95675,8-May,1.5,1.25,,59,,,50
75,8/4/2020,32,1,3,1,S,9:28,F,558,9:33,coho,,1.1,63.91225,-160.81984,8-May,0.4,0.3,58,58,2,S,87
95,8/4/2020,32,1,3,2,S,10:28,M,479,10:38,coho,,2.1,63.91225,-160.81984,8-May,0.4,0.3,58,58,2,S,87
115,8/4/2020,32,1,3,3,S,11:31,F,522,11:35,coho,,3,63.91225,-160.81984,8-May,0.4,0.3,58,58,2,S,87
815,8/3/2020,32,1,,1,S,14:25,F,543,14:30,coho,,3,63.95282,-160.85172,8-May,2.2,2.1,65,59,15,NW,60
835,8/3/2020,32,1,,2,S,14:48,M,585,14:51,coho,,3,63.95282,-160.85172,8-May,2.2,2.1,65,59,15,NW,60
4155,8/1/2020,32,2,3,2,S,12:24,F,549,12:30,coho,,2.1,64.27188,-161.04538,8-Jul,1,0.75,,57,20,NE,25
55,7/31/2020,31,1,2,1,S,10:01,M,499,10:07,coho,,2.1,63.82572,-160.76588,8-Jul,0.5,0.4,59,58,5,E,99
4015,7/31/2020,31,2,1,1,S,10:20,M,533,10:30,coho,Missing 1 scale,2.1,64.30035,-161.10313,8-Jul,0.5,0.25,,58,5,S,100
4035,7/31/2020,31,2,1,2,S,10:21,M,464,10:30,coho,Missing 1 scale,2.1,64.30035,-161.10313,8-Jul,0.5,0.25,,58,5,S,100
4055,7/31/2020,31,2,1,3,S,11:13,M,569,11:20,coho,,1.1,64.30035,-161.10313,8-Jul,0.5,0.25,,58,5,S,100
4075,7/31/2020,31,2,2,1,S,13:00,M,561,13:05,coho,,2.1,64.27227,-161.04572,8-Jul,0.5,0.25,,58,5,S,100
4095,7/31/2020,31,2,2,2,S,14:32,M,573,14:42,chinook,,7,64.31847,-161.1344,8-Jul,0.25,0.1,,57,5,SW,100
4115,7/31/2020,31,2,2,3,N,15:56,M,482,16:01,chinook,,7,64.31847,-161.1344,8-Jul,0.25,0.1,,57,5,SW,100
4135,7/31/2020,31,2,3,1,N,20:51,F,491,20:54,coho,,3,64.30087,-161.10278,8-Jul,1,0.7,,57,2,N,100
15,7/30/2020,31,1,1,1,S,13:01,M,540,13:12,coho,,3,63.97997,-160.88122,8-Jul,0.5,0.4,56,56,12,SE,100
35,7/30/2020,31,1,1,2,N,13:16,M,534,13:20,coho,,2.1,63.97997,-160.88122,8-Jul,0.5,0.4,56,56,12,SE,100
